AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 61122
**** CUDD non-modifiable parameters ****
Memory in use: 12786968
Peak number of nodes: 49056
Peak number of live nodes: 36738
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 101413
Number of cache hits: 49734
Number of cache insertions: 51891
Number of cache collisions: 1050
Number of cache deletions: 48842
Cache used slots = 17.76% (expected 0.76%)
Soft limit for cache size: 347136
Number of buckets in unique table: 86784
Used buckets in unique table: 21.70% (expected 21.80%)
Number of BDD and ADD nodes: 30685
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 184
Number of dead ZDD nodes: 0
Total number of nodes allocated: 50914
Total number of nodes reclaimed: 5801
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 10
Time for reordering: 1.36 sec
Node 252 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 0, Even paths: 7
Node 237 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 0
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 3, Even paths: 0
Calculating DP for node: 237 Odd paths: 0, Even paths: 4
Calculating DP for node: 219 Odd paths: 0, Even paths: 11
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1, Even paths: 1
Calculating DP for node: 236 Odd paths: 1, Even paths: 12
Node 236 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 0, Even paths: 7
Calculating DP for node: 219 Odd paths: 0, Even paths: 14
Calculating DP for node: 236 Odd paths: 0, Even paths: 15
Calculating DP for node: 218 Odd paths: 1, Even paths: 27
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1, Even paths: 2
Calculating DP for node: 234 Odd paths: 2, Even paths: 29
Node 234 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 0, Even paths: 15
Calculating DP for node: 218 Odd paths: 0, Even paths: 30
Calculating DP for node: 234 Odd paths: 0, Even paths: 31
Calculating DP for node: 216 Odd paths: 2, Even paths: 60
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 0, Even paths: 4
Calculating DP for node: 219 Odd paths: 0, Even paths: 8
Calculating DP for node: 236 Odd paths: 1, Even paths: 9
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 0, Even paths: 5
Calculating DP for node: 218 Odd paths: 1, Even paths: 14
Calculating DP for node: 234 Odd paths: 2, Even paths: 16
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 0, Even paths: 6
Calculating DP for node: 216 Odd paths: 2, Even paths: 22
Calculating DP for node: 235 Odd paths: 4, Even paths: 82
Node 235 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 0, Even paths: 35
Node 234 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 0, Even paths: 18
Node 236 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 0, Even paths: 9
Node 237 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 0, Even paths: 5
Calculating DP for node: 237 Odd paths: 0, Even paths: 6
Calculating DP for node: 219 Odd paths: 0, Even paths: 15
Calculating DP for node: 236 Odd paths: 0, Even paths: 16
Calculating DP for node: 218 Odd paths: 0, Even paths: 34
Calculating DP for node: 234 Odd paths: 0, Even paths: 35
Calculating DP for node: 216 Odd paths: 0, Even paths: 70
Calculating DP for node: 235 Odd paths: 0, Even paths: 71
Calculating DP for node: 217 Odd paths: 4, Even paths: 153
Node 35 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 0, Even paths: 4
Node 237 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 0, Even paths: 3
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 0, Even paths: 1
Calculating DP for node: 237 Odd paths: 0, Even paths: 4
Calculating DP for node: 38 Odd paths: 8, Even paths: 0
Calculating DP for node: 219 Odd paths: 4, Even paths: 8
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 4, Even paths: 0
Calculating DP for node: 219 Odd paths: 4, Even paths: 7
Calculating DP for node: 37 Odd paths: 15, Even paths: 8
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 1, Even paths: 1
Calculating DP for node: 219 Odd paths: 1, Even paths: 2
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 0, Even paths: 1
Calculating DP for node: 219 Odd paths: 0, Even paths: 2
Calculating DP for node: 37 Odd paths: 4, Even paths: 1
Calculating DP for node: 236 Odd paths: 9, Even paths: 19
Calculating DP for node: 218 Odd paths: 34, Even paths: 9
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2, Even paths: 1
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1, Even paths: 2
Calculating DP for node: 37 Odd paths: 3, Even paths: 3
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 7, Even paths: 8
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 0, Even paths: 4
Calculating DP for node: 38 Odd paths: 8, Even paths: 0
Calculating DP for node: 219 Odd paths: 8, Even paths: 7
Calculating DP for node: 37 Odd paths: 15, Even paths: 15
Calculating DP for node: 236 Odd paths: 18, Even paths: 18
Calculating DP for node: 218 Odd paths: 19, Even paths: 30
Calculating DP for node: 36 Odd paths: 39, Even paths: 53
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 2, Even paths: 4
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 4, Even paths: 4
Calculating DP for node: 36 Odd paths: 8, Even paths: 6
Calculating DP for node: 234 Odd paths: 59, Even paths: 47
Calculating DP for node: 216 Odd paths: 78, Even paths: 59
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 0, Even paths: 3
Calculating DP for node: 237 Odd paths: 0, Even paths: 4
Calculating DP for node: 38 Odd paths: 8, Even paths: 0
Calculating DP for node: 219 Odd paths: 4, Even paths: 8
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 4, Even paths: 4
Calculating DP for node: 37 Odd paths: 12, Even paths: 8
Calculating DP for node: 236 Odd paths: 9, Even paths: 16
Calculating DP for node: 218 Odd paths: 21, Even paths: 9
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 4, Even paths: 8
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 8, Even paths: 4
Calculating DP for node: 37 Odd paths: 12, Even paths: 12
Calculating DP for node: 236 Odd paths: 15, Even paths: 15
Calculating DP for node: 218 Odd paths: 16, Even paths: 24
Calculating DP for node: 36 Odd paths: 33, Even paths: 37
Calculating DP for node: 234 Odd paths: 43, Even paths: 41
Calculating DP for node: 216 Odd paths: 47, Even paths: 43
Calculating DP for node: 235 Odd paths: 102, Even paths: 125
Node 235 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 4, Even paths: 3
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3, Even paths: 4
Calculating DP for node: 36 Odd paths: 7, Even paths: 7
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 18, Even paths: 18
Calculating DP for node: 218 Odd paths: 33, Even paths: 18
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 18, Even paths: 33
Calculating DP for node: 36 Odd paths: 51, Even paths: 51
Calculating DP for node: 234 Odd paths: 58, Even paths: 58
Calculating DP for node: 216 Odd paths: 60, Even paths: 87
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 20, Even paths: 15
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 15, Even paths: 20
Calculating DP for node: 36 Odd paths: 35, Even paths: 35
Calculating DP for node: 234 Odd paths: 42, Even paths: 42
Calculating DP for node: 216 Odd paths: 44, Even paths: 58
Calculating DP for node: 235 Odd paths: 104, Even paths: 145
Calculating DP for node: 34 Odd paths: 270, Even paths: 206
Calculating DP for node: 217 Odd paths: 277, Even paths: 270
Node 217 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 0, Even paths: 7
Calculating DP for node: 219 Odd paths: 4, Even paths: 7
Calculating DP for node: 37 Odd paths: 4, Even paths: 18
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 0, Even paths: 1
Calculating DP for node: 219 Odd paths: 0, Even paths: 2
Calculating DP for node: 37 Odd paths: 1, Even paths: 3
Calculating DP for node: 236 Odd paths: 5, Even paths: 21
Node 236 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 0, Even paths: 2
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 0, Even paths: 7
Calculating DP for node: 219 Odd paths: 0, Even paths: 14
Calculating DP for node: 37 Odd paths: 0, Even paths: 28
Calculating DP for node: 236 Odd paths: 0, Even paths: 30
Calculating DP for node: 218 Odd paths: 5, Even paths: 51
Calculating DP for node: 36 Odd paths: 6, Even paths: 78
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 1, Even paths: 5
Calculating DP for node: 36 Odd paths: 2, Even paths: 7
Calculating DP for node: 234 Odd paths: 8, Even paths: 85
Node 234 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 0, Even paths: 3
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 0, Even paths: 30
Calculating DP for node: 218 Odd paths: 0, Even paths: 60
Calculating DP for node: 36 Odd paths: 0, Even paths: 90
Calculating DP for node: 234 Odd paths: 0, Even paths: 93
Calculating DP for node: 216 Odd paths: 8, Even paths: 178
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 0, Even paths: 4
Calculating DP for node: 219 Odd paths: 4, Even paths: 4
Calculating DP for node: 37 Odd paths: 4, Even paths: 12
Calculating DP for node: 236 Odd paths: 5, Even paths: 15
Node 236 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 0, Even paths: 8
Calculating DP for node: 236 Odd paths: 0, Even paths: 10
Calculating DP for node: 218 Odd paths: 5, Even paths: 25
Calculating DP for node: 36 Odd paths: 6, Even paths: 39
Calculating DP for node: 234 Odd paths: 8, Even paths: 46
Node 234 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 0, Even paths: 15
Calculating DP for node: 234 Odd paths: 0, Even paths: 18
Calculating DP for node: 216 Odd paths: 8, Even paths: 64
Calculating DP for node: 235 Odd paths: 16, Even paths: 242
Calculating DP for node: 34 Odd paths: 20, Even paths: 324
Node 34 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 216 not found in dp, calculating...
Calculating DP for node: 216 Odd paths: 8, Even paths: 7
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 86, Even paths: 86
Calculating DP for node: 216 Odd paths: 121, Even paths: 86
Calculating DP for node: 235 Odd paths: 93, Even paths: 129
Node 235 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 3, Even paths: 2
Calculating DP for node: 218 Odd paths: 3, Even paths: 4
Calculating DP for node: 36 Odd paths: 7, Even paths: 7
Calculating DP for node: 216 Odd paths: 7, Even paths: 10
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 0, Even paths: 105
Node 234 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 27, Even paths: 27
Calculating DP for node: 218 Odd paths: 43, Even paths: 27
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 0, Even paths: 36
Node 236 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 0, Even paths: 6
Calculating DP for node: 38 Odd paths: 6, Even paths: 3
Calculating DP for node: 219 Odd paths: 9, Even paths: 6
Node 219 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 0, Even paths: 9
Calculating DP for node: 219 Odd paths: 4, Even paths: 9
Calculating DP for node: 37 Odd paths: 15, Even paths: 13
Calculating DP for node: 236 Odd paths: 15, Even paths: 18
Calculating DP for node: 218 Odd paths: 15, Even paths: 54
Calculating DP for node: 36 Odd paths: 81, Even paths: 58
Calculating DP for node: 234 Odd paths: 65, Even paths: 88
Calculating DP for node: 216 Odd paths: 65, Even paths: 193
Calculating DP for node: 235 Odd paths: 72, Even paths: 203
Calculating DP for node: 34 Odd paths: 332, Even paths: 165
Calculating DP for node: 217 Odd paths: 352, Even paths: 489
Calculating DP for node: 35 Odd paths: 759, Even paths: 629
Calculating DP for node: 39 Odd paths: 763, Even paths: 782
Calculating DP for node: 150 Odd paths: 782, Even paths: 763
Calculating DP for node: 149 Odd paths: 1545, Even paths: 1545
Calculating DP for node: 151 Odd paths: 2327, Even paths: 2308
Node 148 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Calculating DP for node: 150 Odd paths: 763, Even paths: 782
Calculating DP for node: 149 Odd paths: 1526, Even paths: 1564
Calculating DP for node: 151 Odd paths: 2289, Even paths: 2346
Calculating DP for node: 148 Odd paths: 3052, Even paths: 3128
Calculating DP for node: 152 Odd paths: 5436, Even paths: 5379
Node 142 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 5379, Even paths: 5436
Calculating DP for node: 142 Odd paths: 10815, Even paths: 10815
Calculating DP for node: 143 Odd paths: 16194, Even paths: 16251
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 43 not found in dp, calculating...
Calculating DP for node: 43 Odd paths: 5379, Even paths: 5436
Calculating DP for node: 141 Odd paths: 10815, Even paths: 10815
Calculating DP for node: 140 Odd paths: 16194, Even paths: 16251
Node 140 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 43 not found in dp, calculating...
Calculating DP for node: 43 Odd paths: 5379, Even paths: 5436
Calculating DP for node: 141 Odd paths: 10872, Even paths: 10758
Calculating DP for node: 140 Odd paths: 16137, Even paths: 16308
Calculating DP for node: 42 Odd paths: 32559, Even paths: 32331
Calculating DP for node: 139 Odd paths: 37710, Even paths: 37995
Node 139 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 16137, Even paths: 16308
Calculating DP for node: 42 Odd paths: 32616, Even paths: 32274
Calculating DP for node: 139 Odd paths: 37653, Even paths: 38052
Calculating DP for node: 41 Odd paths: 76047, Even paths: 75363
Calculating DP for node: 138 Odd paths: 80742, Even paths: 81483
Node 138 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 37653, Even paths: 38052
Calculating DP for node: 41 Odd paths: 76104, Even paths: 75306
Calculating DP for node: 138 Odd paths: 80685, Even paths: 81540
Calculating DP for node: 40 Odd paths: 163023, Even paths: 161427
Calculating DP for node: 142 Odd paths: 166806, Even paths: 168459
Calculating DP for node: 44 Odd paths: 173838, Even paths: 172242
Calculating DP for node: 143 Odd paths: 183057, Even paths: 184653
Calculating DP for node: 144 Odd paths: 200904, Even paths: 199251
Calculating DP for node: 45 Odd paths: 215502, Even paths: 217098
Calculating DP for node: 23 Odd paths: 217098, Even paths: 215502
Calculating DP for node: 22 Odd paths: 215502, Even paths: 217098
Calculating DP for node: 21 Odd paths: 217098, Even paths: 215502
Calculating DP for node: 20 Odd paths: 215502, Even paths: 217098
Calculating DP for node: 19 Odd paths: 217098, Even paths: 215502
Calculating DP for node: 18 Odd paths: 215502, Even paths: 217098
Calculating DP for node: 17 Odd paths: 217098, Even paths: 215502
Calculating DP for node: 29 Odd paths: 215502, Even paths: 217098
Calculating DP for node: 74 Odd paths: 217098, Even paths: 215502
Calculating DP for node: 73 Odd paths: 215502, Even paths: 217098
Calculating DP for node: 76 Odd paths: 217098, Even paths: 215502
Calculating DP for node: 75 Odd paths: 215502, Even paths: 217098
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 217098, Even paths: 215502
Calculating DP for node: 105 Odd paths: 432600, Even paths: 432600
Calculating DP for node: 103 Odd paths: 649698, Even paths: 648102
Calculating DP for node: 30 Odd paths: 648102, Even paths: 649698
Calculating DP for node: 31 Odd paths: 649698, Even paths: 648102
Calculating DP for node: 32 Odd paths: 648102, Even paths: 649698
Calculating DP for node: 33 Odd paths: 649698, Even paths: 648102
Calculating DP for node: 26 Odd paths: 648102, Even paths: 649698
Calculating DP for node: 27 Odd paths: 649698, Even paths: 648102
Calculating DP for node: 25 Odd paths: 648102, Even paths: 649698
Calculating DP for node: 24 Odd paths: 649698, Even paths: 648102
Calculating DP for node: 28 Odd paths: 648102, Even paths: 649698
Calculating DP for node: 255 Odd paths: 649698, Even paths: 648102
Node 262 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 648102, Even paths: 649698
Calculating DP for node: 266 Odd paths: 1.2978e+06, Even paths: 1.2978e+06
Calculating DP for node: 130 Odd paths: 1.9459e+06, Even paths: 1.9475e+06
Node 264 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 1.9459e+06, Even paths: 1.9475e+06
Calculating DP for node: 264 Odd paths: 3.895e+06, Even paths: 3.8918e+06
Calculating DP for node: 72 Odd paths: 5.8393e+06, Even paths: 5.8409e+06
Calculating DP for node: 129 Odd paths: 6.489e+06, Even paths: 6.489e+06
Node 71 not found in dp, calculating...
Node 129 not found in dp, calculating...
Calculating DP for node: 129 Odd paths: 6.489e+06, Even paths: 6.489e+06
Calculating DP for node: 71 Odd paths: 1.2978e+07, Even paths: 1.2978e+07
Calculating DP for node: 263 Odd paths: 1.9467e+07, Even paths: 1.9467e+07
Calculating DP for node: 127 Odd paths: 2.01151e+07, Even paths: 2.01167e+07
Calculating DP for node: 128 Odd paths: 2.07648e+07, Even paths: 2.07648e+07
Node 70 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 3.2453e+06, Even paths: 3.2437e+06
Node 264 not found in dp, calculating...
Calculating DP for node: 264 Odd paths: 1.9459e+06, Even paths: 1.9475e+06
Calculating DP for node: 129 Odd paths: 5.1912e+06, Even paths: 5.1912e+06
Node 129 not found in dp, calculating...
Calculating DP for node: 129 Odd paths: 5.1912e+06, Even paths: 5.1912e+06
Calculating DP for node: 71 Odd paths: 1.03824e+07, Even paths: 1.03824e+07
Calculating DP for node: 263 Odd paths: 1.68714e+07, Even paths: 1.68714e+07
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 2.5956e+06, Even paths: 2.5956e+06
Calculating DP for node: 127 Odd paths: 1.9467e+07, Even paths: 1.9467e+07
Calculating DP for node: 128 Odd paths: 2.20626e+07, Even paths: 2.20626e+07
