AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 13816
**** CUDD non-modifiable parameters ****
Memory in use: 12719464
Peak number of nodes: 17374
Peak number of live nodes: 13108
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 37017
Number of cache hits: 13623
Number of cache insertions: 25707
Number of cache collisions: 173
Number of cache deletions: 19938
Cache used slots = 9.33% (expected 2.14%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 4.82% (expected 4.84%)
Number of BDD and ADD nodes: 11420
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 235
Number of dead ZDD nodes: 0
Total number of nodes allocated: 31518
Total number of nodes reclaimed: 6
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.00 sec
Node 463 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 562 not found in dp, calculating...
Node 554 not found in dp, calculating...
Node 553 not found in dp, calculating...
Node 529 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 607 not found in dp, calculating...
Node 715 not found in dp, calculating...
Node 716 not found in dp, calculating...
Node 718 not found in dp, calculating...
Node 717 not found in dp, calculating...
Node 720 not found in dp, calculating...
Node 719 not found in dp, calculating...
Node 722 not found in dp, calculating...
Node 721 not found in dp, calculating...
Node 724 not found in dp, calculating...
Node 723 not found in dp, calculating...
Node 726 not found in dp, calculating...
Node 725 not found in dp, calculating...
Node 728 not found in dp, calculating...
Node 727 not found in dp, calculating...
Node 730 not found in dp, calculating...
Node 729 not found in dp, calculating...
Node 732 not found in dp, calculating...
Node 731 not found in dp, calculating...
Node 734 not found in dp, calculating...
Node 733 not found in dp, calculating...
Node 736 not found in dp, calculating...
Node 735 not found in dp, calculating...
Node 738 not found in dp, calculating...
Node 737 not found in dp, calculating...
Node 740 not found in dp, calculating...
Node 739 not found in dp, calculating...
Node 742 not found in dp, calculating...
Node 741 not found in dp, calculating...
Node 744 not found in dp, calculating...
Node 743 not found in dp, calculating...
Node 746 not found in dp, calculating...
Node 745 not found in dp, calculating...
Node 748 not found in dp, calculating...
Node 747 not found in dp, calculating...
Node 750 not found in dp, calculating...
Node 749 not found in dp, calculating...
Node 752 not found in dp, calculating...
Node 751 not found in dp, calculating...
Node 754 not found in dp, calculating...
Node 753 not found in dp, calculating...
Node 756 not found in dp, calculating...
Node 755 not found in dp, calculating...
Node 758 not found in dp, calculating...
Node 757 not found in dp, calculating...
Node 760 not found in dp, calculating...
Node 759 not found in dp, calculating...
Node 762 not found in dp, calculating...
Node 761 not found in dp, calculating...
Node 764 not found in dp, calculating...
Node 763 not found in dp, calculating...
Node 766 not found in dp, calculating...
Node 765 not found in dp, calculating...
Node 768 not found in dp, calculating...
Node 767 not found in dp, calculating...
Node 770 not found in dp, calculating...
Node 769 not found in dp, calculating...
Node 772 not found in dp, calculating...
Node 771 not found in dp, calculating...
Node 774 not found in dp, calculating...
Node 773 not found in dp, calculating...
Node 776 not found in dp, calculating...
Node 775 not found in dp, calculating...
Node 778 not found in dp, calculating...
Calculating DP for node: 778 Odd paths: 0, Even paths: 2
Calculating DP for node: 775 Odd paths: 0, Even paths: 3
Calculating DP for node: 776 Odd paths: 0, Even paths: 4
Calculating DP for node: 773 Odd paths: 0, Even paths: 5
Calculating DP for node: 774 Odd paths: 0, Even paths: 6
Calculating DP for node: 771 Odd paths: 0, Even paths: 7
Calculating DP for node: 772 Odd paths: 0, Even paths: 8
Calculating DP for node: 769 Odd paths: 0, Even paths: 9
Calculating DP for node: 770 Odd paths: 0, Even paths: 10
Calculating DP for node: 767 Odd paths: 0, Even paths: 11
Calculating DP for node: 768 Odd paths: 0, Even paths: 12
Calculating DP for node: 765 Odd paths: 0, Even paths: 13
Calculating DP for node: 766 Odd paths: 0, Even paths: 14
Calculating DP for node: 763 Odd paths: 0, Even paths: 15
Calculating DP for node: 764 Odd paths: 0, Even paths: 16
Calculating DP for node: 761 Odd paths: 0, Even paths: 17
Calculating DP for node: 762 Odd paths: 0, Even paths: 18
Calculating DP for node: 759 Odd paths: 0, Even paths: 19
Calculating DP for node: 760 Odd paths: 0, Even paths: 20
Calculating DP for node: 757 Odd paths: 0, Even paths: 21
Calculating DP for node: 758 Odd paths: 0, Even paths: 22
Calculating DP for node: 755 Odd paths: 0, Even paths: 23
Calculating DP for node: 756 Odd paths: 0, Even paths: 24
Calculating DP for node: 753 Odd paths: 0, Even paths: 25
Calculating DP for node: 754 Odd paths: 0, Even paths: 26
Calculating DP for node: 751 Odd paths: 0, Even paths: 27
Calculating DP for node: 752 Odd paths: 0, Even paths: 28
Calculating DP for node: 749 Odd paths: 0, Even paths: 29
Calculating DP for node: 750 Odd paths: 0, Even paths: 30
Calculating DP for node: 747 Odd paths: 0, Even paths: 31
Calculating DP for node: 748 Odd paths: 0, Even paths: 32
Calculating DP for node: 745 Odd paths: 0, Even paths: 33
Calculating DP for node: 746 Odd paths: 0, Even paths: 34
Calculating DP for node: 743 Odd paths: 0, Even paths: 35
Calculating DP for node: 744 Odd paths: 0, Even paths: 36
Calculating DP for node: 741 Odd paths: 0, Even paths: 37
Calculating DP for node: 742 Odd paths: 0, Even paths: 38
Calculating DP for node: 739 Odd paths: 0, Even paths: 39
Calculating DP for node: 740 Odd paths: 0, Even paths: 40
Calculating DP for node: 737 Odd paths: 0, Even paths: 41
Calculating DP for node: 738 Odd paths: 0, Even paths: 42
Calculating DP for node: 735 Odd paths: 0, Even paths: 43
Calculating DP for node: 736 Odd paths: 0, Even paths: 44
Calculating DP for node: 733 Odd paths: 0, Even paths: 45
Calculating DP for node: 734 Odd paths: 0, Even paths: 46
Calculating DP for node: 731 Odd paths: 0, Even paths: 47
Calculating DP for node: 732 Odd paths: 0, Even paths: 48
Calculating DP for node: 729 Odd paths: 0, Even paths: 49
Calculating DP for node: 730 Odd paths: 0, Even paths: 50
Calculating DP for node: 727 Odd paths: 0, Even paths: 51
Calculating DP for node: 728 Odd paths: 0, Even paths: 52
Calculating DP for node: 725 Odd paths: 0, Even paths: 53
Calculating DP for node: 726 Odd paths: 0, Even paths: 54
Calculating DP for node: 723 Odd paths: 0, Even paths: 55
Calculating DP for node: 724 Odd paths: 0, Even paths: 56
Calculating DP for node: 721 Odd paths: 0, Even paths: 57
Calculating DP for node: 722 Odd paths: 0, Even paths: 58
Calculating DP for node: 719 Odd paths: 0, Even paths: 59
Calculating DP for node: 720 Odd paths: 0, Even paths: 60
Calculating DP for node: 717 Odd paths: 0, Even paths: 61
Calculating DP for node: 718 Odd paths: 0, Even paths: 62
Calculating DP for node: 716 Odd paths: 0, Even paths: 63
Calculating DP for node: 715 Odd paths: 0, Even paths: 64
Node 606 not found in dp, calculating...
Node 609 not found in dp, calculating...
Node 608 not found in dp, calculating...
Node 611 not found in dp, calculating...
Node 610 not found in dp, calculating...
Node 613 not found in dp, calculating...
Node 612 not found in dp, calculating...
Node 615 not found in dp, calculating...
Node 614 not found in dp, calculating...
Node 617 not found in dp, calculating...
Node 616 not found in dp, calculating...
Node 619 not found in dp, calculating...
Node 618 not found in dp, calculating...
Node 621 not found in dp, calculating...
Node 620 not found in dp, calculating...
Node 623 not found in dp, calculating...
Node 622 not found in dp, calculating...
Node 625 not found in dp, calculating...
Node 624 not found in dp, calculating...
Node 627 not found in dp, calculating...
Node 626 not found in dp, calculating...
Node 629 not found in dp, calculating...
Node 628 not found in dp, calculating...
Node 631 not found in dp, calculating...
Node 630 not found in dp, calculating...
Node 633 not found in dp, calculating...
Node 632 not found in dp, calculating...
Node 635 not found in dp, calculating...
Node 634 not found in dp, calculating...
Node 637 not found in dp, calculating...
Node 636 not found in dp, calculating...
Node 639 not found in dp, calculating...
Node 638 not found in dp, calculating...
Node 641 not found in dp, calculating...
Node 640 not found in dp, calculating...
Node 643 not found in dp, calculating...
Node 642 not found in dp, calculating...
Node 645 not found in dp, calculating...
Node 644 not found in dp, calculating...
Node 648 not found in dp, calculating...
Node 647 not found in dp, calculating...
Node 646 not found in dp, calculating...
Calculating DP for node: 646 Odd paths: 0, Even paths: 64
Calculating DP for node: 647 Odd paths: 0, Even paths: 128
Calculating DP for node: 648 Odd paths: 0, Even paths: 192
Calculating DP for node: 644 Odd paths: 0, Even paths: 256
Calculating DP for node: 645 Odd paths: 0, Even paths: 320
Calculating DP for node: 642 Odd paths: 0, Even paths: 384
Calculating DP for node: 643 Odd paths: 0, Even paths: 448
Calculating DP for node: 640 Odd paths: 0, Even paths: 512
Calculating DP for node: 641 Odd paths: 0, Even paths: 576
Calculating DP for node: 638 Odd paths: 0, Even paths: 640
Calculating DP for node: 639 Odd paths: 0, Even paths: 704
Calculating DP for node: 636 Odd paths: 0, Even paths: 768
Calculating DP for node: 637 Odd paths: 0, Even paths: 832
Calculating DP for node: 634 Odd paths: 0, Even paths: 896
Calculating DP for node: 635 Odd paths: 0, Even paths: 960
Calculating DP for node: 632 Odd paths: 0, Even paths: 1024
Calculating DP for node: 633 Odd paths: 0, Even paths: 1088
Calculating DP for node: 630 Odd paths: 0, Even paths: 1152
Calculating DP for node: 631 Odd paths: 0, Even paths: 1216
Calculating DP for node: 628 Odd paths: 0, Even paths: 1280
Calculating DP for node: 629 Odd paths: 0, Even paths: 1344
Calculating DP for node: 626 Odd paths: 0, Even paths: 1408
Calculating DP for node: 627 Odd paths: 0, Even paths: 1472
Calculating DP for node: 624 Odd paths: 0, Even paths: 1536
Calculating DP for node: 625 Odd paths: 0, Even paths: 1600
Calculating DP for node: 622 Odd paths: 0, Even paths: 1664
Calculating DP for node: 623 Odd paths: 0, Even paths: 1728
Calculating DP for node: 620 Odd paths: 0, Even paths: 1792
Calculating DP for node: 621 Odd paths: 0, Even paths: 1856
Calculating DP for node: 618 Odd paths: 0, Even paths: 1920
Calculating DP for node: 619 Odd paths: 0, Even paths: 1984
Calculating DP for node: 616 Odd paths: 0, Even paths: 2048
Calculating DP for node: 617 Odd paths: 0, Even paths: 2112
Calculating DP for node: 614 Odd paths: 0, Even paths: 2176
Calculating DP for node: 615 Odd paths: 0, Even paths: 2240
Calculating DP for node: 612 Odd paths: 0, Even paths: 2304
Calculating DP for node: 613 Odd paths: 0, Even paths: 2368
Calculating DP for node: 610 Odd paths: 0, Even paths: 2432
Calculating DP for node: 611 Odd paths: 0, Even paths: 2496
Calculating DP for node: 608 Odd paths: 0, Even paths: 2560
Calculating DP for node: 609 Odd paths: 0, Even paths: 2624
Calculating DP for node: 606 Odd paths: 0, Even paths: 2688
Calculating DP for node: 607 Odd paths: 0, Even paths: 2752
Calculating DP for node: 150 Odd paths: 2752, Even paths: 0
Calculating DP for node: 149 Odd paths: 0, Even paths: 2752
Calculating DP for node: 148 Odd paths: 2752, Even paths: 0
Calculating DP for node: 147 Odd paths: 0, Even paths: 2752
Calculating DP for node: 146 Odd paths: 2752, Even paths: 0
Calculating DP for node: 145 Odd paths: 0, Even paths: 2752
Calculating DP for node: 144 Odd paths: 2752, Even paths: 0
Calculating DP for node: 143 Odd paths: 0, Even paths: 2752
Calculating DP for node: 140 Odd paths: 2752, Even paths: 0
Calculating DP for node: 139 Odd paths: 0, Even paths: 2752
Calculating DP for node: 142 Odd paths: 2752, Even paths: 0
Calculating DP for node: 141 Odd paths: 0, Even paths: 2752
Calculating DP for node: 136 Odd paths: 2752, Even paths: 0
Calculating DP for node: 135 Odd paths: 0, Even paths: 2752
Calculating DP for node: 138 Odd paths: 2752, Even paths: 0
Calculating DP for node: 137 Odd paths: 0, Even paths: 2752
Calculating DP for node: 151 Odd paths: 2752, Even paths: 0
Node 526 not found in dp, calculating...
Node 524 not found in dp, calculating...
Node 522 not found in dp, calculating...
Node 533 not found in dp, calculating...
Node 531 not found in dp, calculating...
Node 537 not found in dp, calculating...
Node 536 not found in dp, calculating...
Node 538 not found in dp, calculating...
Node 540 not found in dp, calculating...
Node 542 not found in dp, calculating...
Node 543 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 555 not found in dp, calculating...
Node 551 not found in dp, calculating...
Node 557 not found in dp, calculating...
Node 556 not found in dp, calculating...
Node 559 not found in dp, calculating...
Node 558 not found in dp, calculating...
Node 561 not found in dp, calculating...
Node 560 not found in dp, calculating...
Node 564 not found in dp, calculating...
Node 563 not found in dp, calculating...
Node 528 not found in dp, calculating...
Node 527 not found in dp, calculating...
Node 525 not found in dp, calculating...
Node 523 not found in dp, calculating...
Node 566 not found in dp, calculating...
Node 565 not found in dp, calculating...
Node 568 not found in dp, calculating...
Node 567 not found in dp, calculating...
Calculating DP for node: 567 Odd paths: 0, Even paths: 2752
Calculating DP for node: 568 Odd paths: 2752, Even paths: 2752
Calculating DP for node: 565 Odd paths: 2752, Even paths: 5504
Calculating DP for node: 566 Odd paths: 5504, Even paths: 5504
Calculating DP for node: 523 Odd paths: 5504, Even paths: 8256
Calculating DP for node: 525 Odd paths: 8256, Even paths: 8256
Calculating DP for node: 527 Odd paths: 8256, Even paths: 11008
Calculating DP for node: 528 Odd paths: 11008, Even paths: 11008
Calculating DP for node: 563 Odd paths: 11008, Even paths: 13760
Calculating DP for node: 564 Odd paths: 13760, Even paths: 13760
Calculating DP for node: 560 Odd paths: 13760, Even paths: 16512
Calculating DP for node: 561 Odd paths: 16512, Even paths: 16512
Calculating DP for node: 558 Odd paths: 16512, Even paths: 19264
Calculating DP for node: 559 Odd paths: 19264, Even paths: 19264
Calculating DP for node: 556 Odd paths: 19264, Even paths: 22016
Calculating DP for node: 557 Odd paths: 22016, Even paths: 22016
Calculating DP for node: 551 Odd paths: 22016, Even paths: 24768
Calculating DP for node: 555 Odd paths: 24768, Even paths: 24768
Calculating DP for node: 546 Odd paths: 24768, Even paths: 27520
Calculating DP for node: 548 Odd paths: 27520, Even paths: 27520
Calculating DP for node: 543 Odd paths: 27520, Even paths: 30272
Calculating DP for node: 542 Odd paths: 30272, Even paths: 30272
Calculating DP for node: 540 Odd paths: 30272, Even paths: 33024
Calculating DP for node: 538 Odd paths: 33024, Even paths: 33024
Calculating DP for node: 536 Odd paths: 33024, Even paths: 35776
Calculating DP for node: 537 Odd paths: 35776, Even paths: 35776
Calculating DP for node: 531 Odd paths: 35776, Even paths: 38528
Calculating DP for node: 533 Odd paths: 38528, Even paths: 38528
Calculating DP for node: 522 Odd paths: 38528, Even paths: 41280
Calculating DP for node: 524 Odd paths: 41280, Even paths: 41280
Calculating DP for node: 526 Odd paths: 41280, Even paths: 44032
Calculating DP for node: 529 Odd paths: 44032, Even paths: 44032
Calculating DP for node: 553 Odd paths: 44032, Even paths: 46784
Calculating DP for node: 554 Odd paths: 46784, Even paths: 46784
Calculating DP for node: 562 Odd paths: 46784, Even paths: 49536
Calculating DP for node: 547 Odd paths: 49536, Even paths: 49536
Calculating DP for node: 549 Odd paths: 49536, Even paths: 52288
Calculating DP for node: 550 Odd paths: 52288, Even paths: 52288
Calculating DP for node: 552 Odd paths: 52288, Even paths: 55040
Calculating DP for node: 544 Odd paths: 55040, Even paths: 55040
Calculating DP for node: 545 Odd paths: 55040, Even paths: 57792
Calculating DP for node: 539 Odd paths: 57792, Even paths: 57792
Calculating DP for node: 541 Odd paths: 57792, Even paths: 60544
Calculating DP for node: 534 Odd paths: 60544, Even paths: 60544
Calculating DP for node: 535 Odd paths: 60544, Even paths: 63296
Calculating DP for node: 532 Odd paths: 63296, Even paths: 63296
Node 125 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 63296, Even paths: 63296
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 63296, Even paths: 63296
Calculating DP for node: 433 Odd paths: 126592, Even paths: 126592
Calculating DP for node: 432 Odd paths: 189888, Even paths: 189888
Node 432 not found in dp, calculating...
Calculating DP for node: 432 Odd paths: 189888, Even paths: 189888
Calculating DP for node: 127 Odd paths: 379776, Even paths: 379776
Calculating DP for node: 431 Odd paths: 443072, Even paths: 443072
Node 431 not found in dp, calculating...
Calculating DP for node: 431 Odd paths: 443072, Even paths: 443072
Calculating DP for node: 126 Odd paths: 886144, Even paths: 886144
Calculating DP for node: 430 Odd paths: 949440, Even paths: 949440
Node 430 not found in dp, calculating...
Calculating DP for node: 430 Odd paths: 949440, Even paths: 949440
Calculating DP for node: 125 Odd paths: 1.89888e+06, Even paths: 1.89888e+06
Calculating DP for node: 429 Odd paths: 1.96218e+06, Even paths: 1.96218e+06
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 1.96218e+06, Even paths: 1.96218e+06
Calculating DP for node: 124 Odd paths: 3.92435e+06, Even paths: 3.92435e+06
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 126592, Even paths: 126592
Calculating DP for node: 126 Odd paths: 189888, Even paths: 189888
Calculating DP for node: 125 Odd paths: 253184, Even paths: 253184
Calculating DP for node: 124 Odd paths: 316480, Even paths: 316480
Calculating DP for node: 123 Odd paths: 4.24083e+06, Even paths: 4.24083e+06
Node 123 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 63296, Even paths: 63296
Calculating DP for node: 432 Odd paths: 126592, Even paths: 126592
Calculating DP for node: 127 Odd paths: 316480, Even paths: 316480
Calculating DP for node: 431 Odd paths: 443072, Even paths: 443072
Calculating DP for node: 126 Odd paths: 886144, Even paths: 886144
Calculating DP for node: 430 Odd paths: 1.07603e+06, Even paths: 1.07603e+06
Calculating DP for node: 125 Odd paths: 2.02547e+06, Even paths: 2.02547e+06
Calculating DP for node: 429 Odd paths: 2.27866e+06, Even paths: 2.27866e+06
Calculating DP for node: 124 Odd paths: 4.24083e+06, Even paths: 4.24083e+06
Calculating DP for node: 123 Odd paths: 4.30413e+06, Even paths: 4.30413e+06
Calculating DP for node: 428 Odd paths: 8.54496e+06, Even paths: 8.54496e+06
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 379776, Even paths: 379776
Calculating DP for node: 434 Odd paths: 8.92474e+06, Even paths: 8.92474e+06
Calculating DP for node: 435 Odd paths: 9.30451e+06, Even paths: 9.30451e+06
Calculating DP for node: 436 Odd paths: 9.68429e+06, Even paths: 9.68429e+06
Calculating DP for node: 437 Odd paths: 1.00641e+07, Even paths: 1.00641e+07
Calculating DP for node: 438 Odd paths: 1.04438e+07, Even paths: 1.04438e+07
Calculating DP for node: 439 Odd paths: 1.08236e+07, Even paths: 1.08236e+07
Calculating DP for node: 440 Odd paths: 1.12034e+07, Even paths: 1.12034e+07
Calculating DP for node: 441 Odd paths: 1.15832e+07, Even paths: 1.15832e+07
Calculating DP for node: 442 Odd paths: 1.19629e+07, Even paths: 1.19629e+07
Calculating DP for node: 443 Odd paths: 1.23427e+07, Even paths: 1.23427e+07
Calculating DP for node: 444 Odd paths: 1.27225e+07, Even paths: 1.27225e+07
Calculating DP for node: 445 Odd paths: 1.31023e+07, Even paths: 1.31023e+07
Calculating DP for node: 446 Odd paths: 1.3482e+07, Even paths: 1.3482e+07
Calculating DP for node: 447 Odd paths: 1.38618e+07, Even paths: 1.38618e+07
Calculating DP for node: 448 Odd paths: 1.42416e+07, Even paths: 1.42416e+07
Calculating DP for node: 449 Odd paths: 1.46214e+07, Even paths: 1.46214e+07
Calculating DP for node: 450 Odd paths: 1.50012e+07, Even paths: 1.50012e+07
Calculating DP for node: 451 Odd paths: 1.53809e+07, Even paths: 1.53809e+07
Calculating DP for node: 452 Odd paths: 1.57607e+07, Even paths: 1.57607e+07
Calculating DP for node: 453 Odd paths: 1.61405e+07, Even paths: 1.61405e+07
Calculating DP for node: 454 Odd paths: 1.65203e+07, Even paths: 1.65203e+07
Calculating DP for node: 455 Odd paths: 1.69e+07, Even paths: 1.69e+07
Calculating DP for node: 456 Odd paths: 1.72798e+07, Even paths: 1.72798e+07
Node 456 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 63296, Even paths: 63296
Calculating DP for node: 432 Odd paths: 126592, Even paths: 126592
Calculating DP for node: 431 Odd paths: 189888, Even paths: 189888
Calculating DP for node: 430 Odd paths: 253184, Even paths: 253184
Calculating DP for node: 429 Odd paths: 316480, Even paths: 316480
Node 124 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 63296, Even paths: 63296
Calculating DP for node: 432 Odd paths: 126592, Even paths: 126592
Calculating DP for node: 127 Odd paths: 253184, Even paths: 253184
Calculating DP for node: 431 Odd paths: 379776, Even paths: 379776
Calculating DP for node: 126 Odd paths: 569664, Even paths: 569664
Calculating DP for node: 430 Odd paths: 759552, Even paths: 759552
Calculating DP for node: 125 Odd paths: 1.01274e+06, Even paths: 1.01274e+06
Calculating DP for node: 429 Odd paths: 1.26592e+06, Even paths: 1.26592e+06
Calculating DP for node: 124 Odd paths: 1.5824e+06, Even paths: 1.5824e+06
Calculating DP for node: 123 Odd paths: 1.89888e+06, Even paths: 1.89888e+06
Calculating DP for node: 428 Odd paths: 2.27866e+06, Even paths: 2.27866e+06
Calculating DP for node: 434 Odd paths: 2.65843e+06, Even paths: 2.65843e+06
Calculating DP for node: 435 Odd paths: 3.03821e+06, Even paths: 3.03821e+06
Calculating DP for node: 436 Odd paths: 3.41798e+06, Even paths: 3.41798e+06
Calculating DP for node: 437 Odd paths: 3.79776e+06, Even paths: 3.79776e+06
Calculating DP for node: 438 Odd paths: 4.17754e+06, Even paths: 4.17754e+06
Calculating DP for node: 439 Odd paths: 4.55731e+06, Even paths: 4.55731e+06
Calculating DP for node: 440 Odd paths: 4.93709e+06, Even paths: 4.93709e+06
