AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27850
**** CUDD non-modifiable parameters ****
Memory in use: 11923176
Peak number of nodes: 28616
Peak number of live nodes: 27525
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 137064
Number of cache hits: 67998
Number of cache insertions: 69480
Number of cache collisions: 2817
Number of cache deletions: 53853
Cache used slots = 23.20% (expected 4.90%)
Soft limit for cache size: 249856
Number of buckets in unique table: 62464
Used buckets in unique table: 23.94% (expected 23.95%)
Number of BDD and ADD nodes: 28145
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 620
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45836
Total number of nodes reclaimed: 3981
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 0.57 sec
Node 7 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 31, Even paths: 14
Calculating DP for node: 94 Odd paths: 14, Even paths: 31
Calculating DP for node: 93 Odd paths: 31, Even paths: 14
Calculating DP for node: 80 Odd paths: 14, Even paths: 31
Calculating DP for node: 79 Odd paths: 31, Even paths: 14
Calculating DP for node: 95 Odd paths: 14, Even paths: 31
Calculating DP for node: 81 Odd paths: 31, Even paths: 14
Calculating DP for node: 82 Odd paths: 14, Even paths: 31
Node 82 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 14, Even paths: 31
Calculating DP for node: 82 Odd paths: 31, Even paths: 14
Calculating DP for node: 38 Odd paths: 45, Even paths: 45
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 31, Even paths: 14
Calculating DP for node: 29 Odd paths: 59, Even paths: 76
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 14, Even paths: 31
Calculating DP for node: 30 Odd paths: 107, Even paths: 73
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 73, Even paths: 107
Calculating DP for node: 153 Odd paths: 180, Even paths: 180
Calculating DP for node: 156 Odd paths: 253, Even paths: 287
Calculating DP for node: 155 Odd paths: 360, Even paths: 360
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 360, Even paths: 360
Calculating DP for node: 159 Odd paths: 720, Even paths: 720
Calculating DP for node: 158 Odd paths: 1080, Even paths: 1080
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 360, Even paths: 360
Calculating DP for node: 157 Odd paths: 720, Even paths: 720
Calculating DP for node: 159 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 158 Odd paths: 1800, Even paths: 1800
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 360, Even paths: 360
Calculating DP for node: 157 Odd paths: 720, Even paths: 720
Calculating DP for node: 159 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 158 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 161 Odd paths: 3240, Even paths: 3240
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 14, Even paths: 31
Calculating DP for node: 30 Odd paths: 62, Even paths: 28
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 28, Even paths: 62
Calculating DP for node: 153 Odd paths: 90, Even paths: 90
Calculating DP for node: 156 Odd paths: 118, Even paths: 152
Calculating DP for node: 155 Odd paths: 180, Even paths: 180
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 76, Even paths: 59
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 59, Even paths: 76
Calculating DP for node: 153 Odd paths: 135, Even paths: 135
Calculating DP for node: 156 Odd paths: 194, Even paths: 211
Calculating DP for node: 155 Odd paths: 270, Even paths: 270
Calculating DP for node: 160 Odd paths: 450, Even paths: 450
Calculating DP for node: 27 Odd paths: 810, Even paths: 810
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 810, Even paths: 810
Calculating DP for node: 157 Odd paths: 1620, Even paths: 1620
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 45, Even paths: 45
Calculating DP for node: 30 Odd paths: 76, Even paths: 59
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 59, Even paths: 76
Calculating DP for node: 153 Odd paths: 135, Even paths: 135
Calculating DP for node: 156 Odd paths: 194, Even paths: 211
Calculating DP for node: 155 Odd paths: 270, Even paths: 270
Calculating DP for node: 160 Odd paths: 630, Even paths: 630
Calculating DP for node: 27 Odd paths: 990, Even paths: 990
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 990, Even paths: 990
Calculating DP for node: 157 Odd paths: 1980, Even paths: 1980
Calculating DP for node: 159 Odd paths: 3600, Even paths: 3600
Calculating DP for node: 28 Odd paths: 3960, Even paths: 3960
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 990, Even paths: 990
Calculating DP for node: 159 Odd paths: 2610, Even paths: 2610
Calculating DP for node: 28 Odd paths: 3330, Even paths: 3330
Calculating DP for node: 158 Odd paths: 7290, Even paths: 7290
Calculating DP for node: 161 Odd paths: 8370, Even paths: 8370
Calculating DP for node: 163 Odd paths: 11610, Even paths: 11610
Calculating DP for node: 162 Odd paths: 12690, Even paths: 12690
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 14, Even paths: 31
Calculating DP for node: 99 Odd paths: 45, Even paths: 45
Calculating DP for node: 98 Odd paths: 59, Even paths: 76
Calculating DP for node: 101 Odd paths: 90, Even paths: 90
Calculating DP for node: 82 Odd paths: 90, Even paths: 90
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 31, Even paths: 14
Calculating DP for node: 99 Odd paths: 45, Even paths: 45
Calculating DP for node: 98 Odd paths: 76, Even paths: 59
Calculating DP for node: 101 Odd paths: 90, Even paths: 90
Calculating DP for node: 82 Odd paths: 90, Even paths: 90
Calculating DP for node: 38 Odd paths: 180, Even paths: 180
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 90, Even paths: 90
Calculating DP for node: 29 Odd paths: 270, Even paths: 270
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 90, Even paths: 90
Calculating DP for node: 30 Odd paths: 360, Even paths: 360
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 360, Even paths: 360
Calculating DP for node: 153 Odd paths: 720, Even paths: 720
Calculating DP for node: 156 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 155 Odd paths: 1440, Even paths: 1440
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 159 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 158 Odd paths: 4320, Even paths: 4320
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 157 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 159 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 158 Odd paths: 7200, Even paths: 7200
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 157 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 159 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 158 Odd paths: 5760, Even paths: 5760
Calculating DP for node: 161 Odd paths: 12960, Even paths: 12960
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 90, Even paths: 90
Calculating DP for node: 30 Odd paths: 180, Even paths: 180
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 180, Even paths: 180
Calculating DP for node: 153 Odd paths: 360, Even paths: 360
Calculating DP for node: 156 Odd paths: 540, Even paths: 540
Calculating DP for node: 155 Odd paths: 720, Even paths: 720
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 270, Even paths: 270
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 270, Even paths: 270
Calculating DP for node: 153 Odd paths: 540, Even paths: 540
Calculating DP for node: 156 Odd paths: 810, Even paths: 810
Calculating DP for node: 155 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 160 Odd paths: 1800, Even paths: 1800
Calculating DP for node: 27 Odd paths: 3240, Even paths: 3240
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 3240, Even paths: 3240
Calculating DP for node: 157 Odd paths: 6480, Even paths: 6480
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 180, Even paths: 180
Calculating DP for node: 30 Odd paths: 270, Even paths: 270
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 270, Even paths: 270
Calculating DP for node: 153 Odd paths: 540, Even paths: 540
Calculating DP for node: 156 Odd paths: 810, Even paths: 810
Calculating DP for node: 155 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 160 Odd paths: 2520, Even paths: 2520
Calculating DP for node: 27 Odd paths: 3960, Even paths: 3960
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 3960, Even paths: 3960
Calculating DP for node: 157 Odd paths: 7920, Even paths: 7920
Calculating DP for node: 159 Odd paths: 14400, Even paths: 14400
Calculating DP for node: 28 Odd paths: 15840, Even paths: 15840
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 3960, Even paths: 3960
Calculating DP for node: 159 Odd paths: 10440, Even paths: 10440
Calculating DP for node: 28 Odd paths: 13320, Even paths: 13320
Calculating DP for node: 158 Odd paths: 29160, Even paths: 29160
Calculating DP for node: 161 Odd paths: 33480, Even paths: 33480
Calculating DP for node: 163 Odd paths: 46440, Even paths: 46440
Calculating DP for node: 162 Odd paths: 50760, Even paths: 50760
Calculating DP for node: 102 Odd paths: 63450, Even paths: 63450
Calculating DP for node: 103 Odd paths: 76140, Even paths: 76140
Node 103 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 14, Even paths: 31
Calculating DP for node: 100 Odd paths: 62, Even paths: 28
Calculating DP for node: 99 Odd paths: 42, Even paths: 93
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 42, Even paths: 93
Calculating DP for node: 36 Odd paths: 186, Even paths: 84
Calculating DP for node: 98 Odd paths: 98, Even paths: 217
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 45, Even paths: 45
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 31, Even paths: 14
Calculating DP for node: 99 Odd paths: 45, Even paths: 45
Calculating DP for node: 36 Odd paths: 138, Even paths: 87
Calculating DP for node: 98 Odd paths: 132, Even paths: 183
Calculating DP for node: 35 Odd paths: 400, Even paths: 230
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 59, Even paths: 76
Calculating DP for node: 101 Odd paths: 306, Even paths: 459
Calculating DP for node: 82 Odd paths: 459, Even paths: 306
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 45, Even paths: 45
Calculating DP for node: 36 Odd paths: 90, Even paths: 90
Calculating DP for node: 98 Odd paths: 121, Even paths: 104
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 121, Even paths: 104
Calculating DP for node: 35 Odd paths: 208, Even paths: 242
Calculating DP for node: 101 Odd paths: 273, Even paths: 222
Calculating DP for node: 82 Odd paths: 222, Even paths: 273
Calculating DP for node: 38 Odd paths: 579, Even paths: 681
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 306, Even paths: 459
Calculating DP for node: 29 Odd paths: 1140, Even paths: 885
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 273, Even paths: 222
Calculating DP for node: 82 Odd paths: 222, Even paths: 273
Calculating DP for node: 38 Odd paths: 546, Even paths: 444
Calculating DP for node: 29 Odd paths: 444, Even paths: 546
Calculating DP for node: 30 Odd paths: 1431, Even paths: 1584
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1584, Even paths: 1431
Calculating DP for node: 153 Odd paths: 3015, Even paths: 3015
Calculating DP for node: 156 Odd paths: 4599, Even paths: 4446
Calculating DP for node: 155 Odd paths: 6030, Even paths: 6030
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 6030, Even paths: 6030
Calculating DP for node: 159 Odd paths: 12060, Even paths: 12060
Calculating DP for node: 158 Odd paths: 18090, Even paths: 18090
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 6030, Even paths: 6030
Calculating DP for node: 157 Odd paths: 12060, Even paths: 12060
Calculating DP for node: 159 Odd paths: 18090, Even paths: 18090
Calculating DP for node: 158 Odd paths: 30150, Even paths: 30150
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 6030, Even paths: 6030
Calculating DP for node: 157 Odd paths: 12060, Even paths: 12060
Calculating DP for node: 159 Odd paths: 18090, Even paths: 18090
Calculating DP for node: 158 Odd paths: 24120, Even paths: 24120
Calculating DP for node: 161 Odd paths: 54270, Even paths: 54270
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 459, Even paths: 306
Calculating DP for node: 30 Odd paths: 852, Even paths: 903
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 903, Even paths: 852
Calculating DP for node: 153 Odd paths: 1755, Even paths: 1755
Calculating DP for node: 156 Odd paths: 2658, Even paths: 2607
Calculating DP for node: 155 Odd paths: 3510, Even paths: 3510
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 885, Even paths: 1140
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1140, Even paths: 885
Calculating DP for node: 153 Odd paths: 2025, Even paths: 2025
Calculating DP for node: 156 Odd paths: 3165, Even paths: 2910
Calculating DP for node: 155 Odd paths: 4050, Even paths: 4050
Calculating DP for node: 160 Odd paths: 7560, Even paths: 7560
Calculating DP for node: 27 Odd paths: 13590, Even paths: 13590
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 13590, Even paths: 13590
Calculating DP for node: 157 Odd paths: 27180, Even paths: 27180
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 681, Even paths: 579
Calculating DP for node: 30 Odd paths: 1125, Even paths: 1125
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1125, Even paths: 1125
Calculating DP for node: 153 Odd paths: 2250, Even paths: 2250
Calculating DP for node: 156 Odd paths: 3375, Even paths: 3375
Calculating DP for node: 155 Odd paths: 4500, Even paths: 4500
Calculating DP for node: 160 Odd paths: 10530, Even paths: 10530
Calculating DP for node: 27 Odd paths: 16560, Even paths: 16560
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 16560, Even paths: 16560
Calculating DP for node: 157 Odd paths: 33120, Even paths: 33120
Calculating DP for node: 159 Odd paths: 60300, Even paths: 60300
Calculating DP for node: 28 Odd paths: 66330, Even paths: 66330
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 16560, Even paths: 16560
Calculating DP for node: 159 Odd paths: 43740, Even paths: 43740
Calculating DP for node: 28 Odd paths: 55800, Even paths: 55800
Calculating DP for node: 158 Odd paths: 122130, Even paths: 122130
Calculating DP for node: 161 Odd paths: 140220, Even paths: 140220
Calculating DP for node: 163 Odd paths: 194490, Even paths: 194490
Calculating DP for node: 162 Odd paths: 212580, Even paths: 212580
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 76, Even paths: 59
Calculating DP for node: 38 Odd paths: 73, Even paths: 107
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 59, Even paths: 76
Calculating DP for node: 29 Odd paths: 183, Even paths: 132
Calculating DP for node: 30 Odd paths: 163, Even paths: 197
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 197, Even paths: 163
Calculating DP for node: 153 Odd paths: 360, Even paths: 360
Calculating DP for node: 156 Odd paths: 557, Even paths: 523
Calculating DP for node: 155 Odd paths: 720, Even paths: 720
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 720, Even paths: 720
Calculating DP for node: 159 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 158 Odd paths: 2160, Even paths: 2160
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
