AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 12313
Number of cache hits: 5321
Number of cache insertions: 7538
Number of cache collisions: 43
Number of cache deletions: 5134
Cache used slots = 2.82% (expected 0.91%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 7.47% (expected 7.45%)
Number of BDD and ADD nodes: 3943
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 4
Number of dead ZDD nodes: 0
Total number of nodes allocated: 8718
Total number of nodes reclaimed: 96
Garbage collections so far: 3
Time for garbage collection: 0.00 sec
Reorderings so far: 4
Time for reordering: 0.06 sec
Node 184 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 7.3481e+06, Even paths: 7.3481e+06
Calculating DP for node: 29 Odd paths: 8.72637e+06, Even paths: 7.80685e+06
Calculating DP for node: 28 Odd paths: 9.18512e+06, Even paths: 9.18512e+06
Calculating DP for node: 27 Odd paths: 1.05634e+07, Even paths: 9.64387e+06
Calculating DP for node: 26 Odd paths: 1.10221e+07, Even paths: 1.10221e+07
Calculating DP for node: 24 Odd paths: 1.24004e+07, Even paths: 1.14809e+07
Calculating DP for node: 25 Odd paths: 1.28592e+07, Even paths: 1.28592e+07
Calculating DP for node: 23 Odd paths: 1.42374e+07, Even paths: 1.33179e+07
Calculating DP for node: 22 Odd paths: 1.46962e+07, Even paths: 1.46962e+07
Calculating DP for node: 21 Odd paths: 1.60745e+07, Even paths: 1.51549e+07
Calculating DP for node: 20 Odd paths: 1.65332e+07, Even paths: 1.65332e+07
Calculating DP for node: 19 Odd paths: 1.79115e+07, Even paths: 1.6992e+07
Calculating DP for node: 18 Odd paths: 1.83702e+07, Even paths: 1.83702e+07
Calculating DP for node: 17 Odd paths: 1.97485e+07, Even paths: 1.8829e+07
Calculating DP for node: 16 Odd paths: 2.02073e+07, Even paths: 2.02073e+07
Calculating DP for node: 15 Odd paths: 2.02073e+07, Even paths: 2.02073e+07
Calculating DP for node: 14 Odd paths: 4.04145e+07, Even paths: 4.04145e+07
Calculating DP for node: 12 Odd paths: 6.06218e+07, Even paths: 6.06218e+07
Calculating DP for node: 13 Odd paths: 8.08291e+07, Even paths: 8.08291e+07
Calculating DP for node: 10 Odd paths: 1.01036e+08, Even paths: 1.01036e+08
Calculating DP for node: 11 Odd paths: 1.21244e+08, Even paths: 1.21244e+08
Calculating DP for node: 9 Odd paths: 1.41451e+08, Even paths: 1.41451e+08
Calculating DP for node: 8 Odd paths: 1.61658e+08, Even paths: 1.61658e+08
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 0, Even paths: 224
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 224, Even paths: 0
Calculating DP for node: 125 Odd paths: 224, Even paths: 224
Calculating DP for node: 85 Odd paths: 224, Even paths: 448
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 224, Even paths: 448
Calculating DP for node: 122 Odd paths: 448, Even paths: 896
Calculating DP for node: 121 Odd paths: 448, Even paths: 1120
Node 121 not found in dp, calculating...
Calculating DP for node: 121 Odd paths: 448, Even paths: 1120
Calculating DP for node: 84 Odd paths: 896, Even paths: 2240
Calculating DP for node: 120 Odd paths: 896, Even paths: 2464
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 896, Even paths: 2464
Calculating DP for node: 83 Odd paths: 1792, Even paths: 4928
Calculating DP for node: 119 Odd paths: 1792, Even paths: 5152
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 1792, Even paths: 5152
Calculating DP for node: 82 Odd paths: 3584, Even paths: 10304
Calculating DP for node: 118 Odd paths: 3584, Even paths: 10528
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 3584, Even paths: 10528
Calculating DP for node: 81 Odd paths: 7168, Even paths: 21056
Calculating DP for node: 117 Odd paths: 7168, Even paths: 21280
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 7168, Even paths: 21280
Calculating DP for node: 80 Odd paths: 14336, Even paths: 42560
Calculating DP for node: 116 Odd paths: 14336, Even paths: 42784
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 14336, Even paths: 42784
Calculating DP for node: 79 Odd paths: 28672, Even paths: 85568
Calculating DP for node: 114 Odd paths: 28672, Even paths: 85792
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 28672, Even paths: 85792
Calculating DP for node: 77 Odd paths: 57344, Even paths: 171584
Calculating DP for node: 113 Odd paths: 57344, Even paths: 171808
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 57344, Even paths: 171808
Calculating DP for node: 76 Odd paths: 114688, Even paths: 343616
Calculating DP for node: 112 Odd paths: 114688, Even paths: 343840
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 114688, Even paths: 343840
Calculating DP for node: 75 Odd paths: 229376, Even paths: 687680
Calculating DP for node: 111 Odd paths: 229376, Even paths: 687904
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 229376, Even paths: 687904
Calculating DP for node: 74 Odd paths: 458752, Even paths: 1.37581e+06
Calculating DP for node: 110 Odd paths: 458752, Even paths: 1.37603e+06
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 458752, Even paths: 1.37603e+06
Calculating DP for node: 73 Odd paths: 917504, Even paths: 2.75206e+06
Calculating DP for node: 109 Odd paths: 917504, Even paths: 2.75229e+06
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 917504, Even paths: 2.75229e+06
Calculating DP for node: 72 Odd paths: 1.83501e+06, Even paths: 5.50458e+06
Calculating DP for node: 108 Odd paths: 1.83501e+06, Even paths: 5.5048e+06
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 1.83501e+06, Even paths: 5.5048e+06
Calculating DP for node: 71 Odd paths: 3.67002e+06, Even paths: 1.10096e+07
Calculating DP for node: 123 Odd paths: 3.67002e+06, Even paths: 1.10098e+07
Node 123 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 224, Even paths: 448
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 448, Even paths: 224
Calculating DP for node: 104 Odd paths: 672, Even paths: 672
Calculating DP for node: 103 Odd paths: 1120, Even paths: 1568
Calculating DP for node: 121 Odd paths: 1344, Even paths: 2016
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1120, Even paths: 1568
Calculating DP for node: 121 Odd paths: 1344, Even paths: 2016
Calculating DP for node: 84 Odd paths: 2688, Even paths: 4032
Calculating DP for node: 102 Odd paths: 3584, Even paths: 6272
Calculating DP for node: 120 Odd paths: 4032, Even paths: 7392
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 3584, Even paths: 6272
Calculating DP for node: 120 Odd paths: 4032, Even paths: 7392
Calculating DP for node: 83 Odd paths: 8064, Even paths: 14784
Calculating DP for node: 101 Odd paths: 9856, Even paths: 19712
Calculating DP for node: 119 Odd paths: 10752, Even paths: 22176
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 9856, Even paths: 19712
Calculating DP for node: 119 Odd paths: 10752, Even paths: 22176
Calculating DP for node: 82 Odd paths: 21504, Even paths: 44352
Calculating DP for node: 100 Odd paths: 25088, Even paths: 54656
Calculating DP for node: 118 Odd paths: 26880, Even paths: 59808
Node 118 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 25088, Even paths: 54656
Calculating DP for node: 118 Odd paths: 26880, Even paths: 59808
Calculating DP for node: 81 Odd paths: 53760, Even paths: 119616
Calculating DP for node: 99 Odd paths: 60928, Even paths: 140672
Calculating DP for node: 117 Odd paths: 64512, Even paths: 151200
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 60928, Even paths: 140672
Calculating DP for node: 117 Odd paths: 64512, Even paths: 151200
Calculating DP for node: 80 Odd paths: 129024, Even paths: 302400
Calculating DP for node: 98 Odd paths: 143360, Even paths: 344960
Calculating DP for node: 116 Odd paths: 150528, Even paths: 366240
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 143360, Even paths: 344960
Calculating DP for node: 116 Odd paths: 150528, Even paths: 366240
Calculating DP for node: 79 Odd paths: 301056, Even paths: 732480
Calculating DP for node: 96 Odd paths: 329728, Even paths: 818048
Calculating DP for node: 114 Odd paths: 344064, Even paths: 860832
Node 114 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 329728, Even paths: 818048
Calculating DP for node: 114 Odd paths: 344064, Even paths: 860832
Calculating DP for node: 77 Odd paths: 688128, Even paths: 1.72166e+06
Calculating DP for node: 113 Odd paths: 716800, Even paths: 1.80723e+06
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 716800, Even paths: 1.80723e+06
Calculating DP for node: 76 Odd paths: 1.4336e+06, Even paths: 3.61446e+06
Calculating DP for node: 112 Odd paths: 1.46227e+06, Even paths: 3.70003e+06
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 1.46227e+06, Even paths: 3.70003e+06
Calculating DP for node: 75 Odd paths: 2.92454e+06, Even paths: 7.40006e+06
Calculating DP for node: 111 Odd paths: 2.95322e+06, Even paths: 7.48563e+06
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 2.95322e+06, Even paths: 7.48563e+06
Calculating DP for node: 74 Odd paths: 5.90643e+06, Even paths: 1.49713e+07
Calculating DP for node: 92 Odd paths: 6.36518e+06, Even paths: 1.63471e+07
Calculating DP for node: 110 Odd paths: 6.39386e+06, Even paths: 1.64329e+07
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 6.36518e+06, Even paths: 1.63471e+07
Calculating DP for node: 110 Odd paths: 6.39386e+06, Even paths: 1.64329e+07
Calculating DP for node: 73 Odd paths: 1.27877e+07, Even paths: 3.28657e+07
Calculating DP for node: 91 Odd paths: 1.37052e+07, Even paths: 3.56178e+07
Calculating DP for node: 109 Odd paths: 1.37626e+07, Even paths: 3.57896e+07
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 1.37052e+07, Even paths: 3.56178e+07
Calculating DP for node: 109 Odd paths: 1.37626e+07, Even paths: 3.57896e+07
Calculating DP for node: 72 Odd paths: 2.75251e+07, Even paths: 7.15792e+07
Calculating DP for node: 90 Odd paths: 2.93601e+07, Even paths: 7.70838e+07
Calculating DP for node: 108 Odd paths: 2.94748e+07, Even paths: 7.74276e+07
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 2.93601e+07, Even paths: 7.70838e+07
Calculating DP for node: 108 Odd paths: 2.94748e+07, Even paths: 7.74276e+07
Calculating DP for node: 71 Odd paths: 5.89496e+07, Even paths: 1.54855e+08
Calculating DP for node: 89 Odd paths: 6.26196e+07, Even paths: 1.65865e+08
Calculating DP for node: 93 Odd paths: 6.62897e+07, Even paths: 1.76874e+08
Calculating DP for node: 94 Odd paths: 6.99597e+07, Even paths: 1.87884e+08
Calculating DP for node: 95 Odd paths: 7.36297e+07, Even paths: 1.98894e+08
Calculating DP for node: 97 Odd paths: 7.72997e+07, Even paths: 2.09903e+08
Calculating DP for node: 105 Odd paths: 8.09697e+07, Even paths: 2.20913e+08
Calculating DP for node: 123 Odd paths: 8.11991e+07, Even paths: 2.21602e+08
Calculating DP for node: 106 Odd paths: 8.48691e+07, Even paths: 2.32612e+08
Calculating DP for node: 37 Odd paths: 2.32612e+08, Even paths: 8.48691e+07
Calculating DP for node: 36 Odd paths: 3.17481e+08, Even paths: 3.17481e+08
Calculating DP for node: 35 Odd paths: 5.50092e+08, Even paths: 4.0235e+08
Calculating DP for node: 34 Odd paths: 6.34962e+08, Even paths: 6.34962e+08
Calculating DP for node: 33 Odd paths: 8.67573e+08, Even paths: 7.19831e+08
Calculating DP for node: 32 Odd paths: 9.52442e+08, Even paths: 9.52442e+08
Calculating DP for node: 31 Odd paths: 1.18505e+09, Even paths: 1.03731e+09
Calculating DP for node: 30 Odd paths: 1.26992e+09, Even paths: 1.26992e+09
Calculating DP for node: 29 Odd paths: 1.50253e+09, Even paths: 1.35479e+09
Calculating DP for node: 28 Odd paths: 1.5874e+09, Even paths: 1.5874e+09
Calculating DP for node: 27 Odd paths: 1.82002e+09, Even paths: 1.67227e+09
Calculating DP for node: 26 Odd paths: 1.90488e+09, Even paths: 1.90488e+09
Calculating DP for node: 24 Odd paths: 2.1375e+09, Even paths: 1.98975e+09
