AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 110440
**** CUDD non-modifiable parameters ****
Memory in use: 14554360
Peak number of nodes: 93002
Peak number of live nodes: 80906
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 243332
Number of cache hits: 98071
Number of cache insertions: 149548
Number of cache collisions: 6241
Number of cache deletions: 135343
Cache used slots = 43.26% (expected 3.06%)
Soft limit for cache size: 528384
Number of buckets in unique table: 132096
Used buckets in unique table: 26.82% (expected 26.93%)
Number of BDD and ADD nodes: 60008
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3861
Number of dead ZDD nodes: 0
Total number of nodes allocated: 172716
Total number of nodes reclaimed: 3849
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 12
Time for reordering: 9.55 sec
Node 141 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 505 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 509 not found in dp, calculating...
Node 510 not found in dp, calculating...
Calculating DP for node: 510 Odd paths: 0, Even paths: 1
Calculating DP for node: 509 Odd paths: 1, Even paths: 0
Calculating DP for node: 508 Odd paths: 0, Even paths: 1
Calculating DP for node: 503 Odd paths: 1, Even paths: 0
Calculating DP for node: 502 Odd paths: 0, Even paths: 1
Calculating DP for node: 501 Odd paths: 1, Even paths: 0
Calculating DP for node: 500 Odd paths: 0, Even paths: 1
Calculating DP for node: 495 Odd paths: 1, Even paths: 0
Calculating DP for node: 494 Odd paths: 0, Even paths: 1
Calculating DP for node: 493 Odd paths: 1, Even paths: 0
Calculating DP for node: 492 Odd paths: 0, Even paths: 1
Calculating DP for node: 507 Odd paths: 1, Even paths: 0
Calculating DP for node: 506 Odd paths: 0, Even paths: 1
Calculating DP for node: 505 Odd paths: 1, Even paths: 0
Calculating DP for node: 499 Odd paths: 0, Even paths: 1
Calculating DP for node: 498 Odd paths: 1, Even paths: 0
Calculating DP for node: 497 Odd paths: 0, Even paths: 1
Calculating DP for node: 491 Odd paths: 1, Even paths: 0
Calculating DP for node: 490 Odd paths: 0, Even paths: 1
Calculating DP for node: 489 Odd paths: 1, Even paths: 0
Calculating DP for node: 488 Odd paths: 0, Even paths: 1
Calculating DP for node: 496 Odd paths: 1, Even paths: 0
Calculating DP for node: 504 Odd paths: 0, Even paths: 1
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 505 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 509 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 510 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 0, Even paths: 1
Calculating DP for node: 245 Odd paths: 1, Even paths: 1
Calculating DP for node: 510 Odd paths: 1, Even paths: 1
Calculating DP for node: 244 Odd paths: 2, Even paths: 1
Calculating DP for node: 509 Odd paths: 1, Even paths: 2
Calculating DP for node: 243 Odd paths: 2, Even paths: 2
Calculating DP for node: 508 Odd paths: 2, Even paths: 2
Calculating DP for node: 238 Odd paths: 3, Even paths: 2
Calculating DP for node: 503 Odd paths: 2, Even paths: 3
Calculating DP for node: 237 Odd paths: 3, Even paths: 3
Calculating DP for node: 502 Odd paths: 3, Even paths: 3
Calculating DP for node: 236 Odd paths: 4, Even paths: 3
Calculating DP for node: 501 Odd paths: 3, Even paths: 4
Calculating DP for node: 235 Odd paths: 4, Even paths: 4
Calculating DP for node: 500 Odd paths: 4, Even paths: 4
Calculating DP for node: 230 Odd paths: 5, Even paths: 4
Calculating DP for node: 495 Odd paths: 4, Even paths: 5
Calculating DP for node: 229 Odd paths: 5, Even paths: 5
Calculating DP for node: 494 Odd paths: 5, Even paths: 5
Calculating DP for node: 228 Odd paths: 6, Even paths: 5
Calculating DP for node: 493 Odd paths: 5, Even paths: 6
Calculating DP for node: 227 Odd paths: 6, Even paths: 6
Calculating DP for node: 492 Odd paths: 6, Even paths: 6
Calculating DP for node: 242 Odd paths: 7, Even paths: 6
Calculating DP for node: 507 Odd paths: 6, Even paths: 7
Calculating DP for node: 241 Odd paths: 7, Even paths: 7
Calculating DP for node: 506 Odd paths: 7, Even paths: 7
Calculating DP for node: 240 Odd paths: 8, Even paths: 7
Calculating DP for node: 505 Odd paths: 7, Even paths: 8
Calculating DP for node: 234 Odd paths: 8, Even paths: 8
Calculating DP for node: 499 Odd paths: 8, Even paths: 8
Calculating DP for node: 233 Odd paths: 9, Even paths: 8
Calculating DP for node: 498 Odd paths: 8, Even paths: 9
Calculating DP for node: 232 Odd paths: 9, Even paths: 9
Calculating DP for node: 497 Odd paths: 9, Even paths: 9
Calculating DP for node: 226 Odd paths: 10, Even paths: 9
Calculating DP for node: 491 Odd paths: 9, Even paths: 10
Calculating DP for node: 225 Odd paths: 10, Even paths: 10
Calculating DP for node: 490 Odd paths: 10, Even paths: 10
Calculating DP for node: 224 Odd paths: 11, Even paths: 10
Calculating DP for node: 489 Odd paths: 10, Even paths: 11
Calculating DP for node: 223 Odd paths: 11, Even paths: 11
Calculating DP for node: 488 Odd paths: 11, Even paths: 11
Calculating DP for node: 231 Odd paths: 12, Even paths: 11
Calculating DP for node: 496 Odd paths: 11, Even paths: 12
Calculating DP for node: 239 Odd paths: 12, Even paths: 12
Calculating DP for node: 504 Odd paths: 12, Even paths: 12
Calculating DP for node: 247 Odd paths: 13, Even paths: 12
Calculating DP for node: 248 Odd paths: 13, Even paths: 13
Calculating DP for node: 249 Odd paths: 14, Even paths: 13
Calculating DP for node: 250 Odd paths: 14, Even paths: 14
Calculating DP for node: 251 Odd paths: 15, Even paths: 14
Calculating DP for node: 252 Odd paths: 15, Even paths: 15
Calculating DP for node: 3 Odd paths: 16, Even paths: 15
Calculating DP for node: 2 Odd paths: 16, Even paths: 16
Calculating DP for node: 0 Odd paths: 17, Even paths: 16
Calculating DP for node: 1 Odd paths: 17, Even paths: 17
Calculating DP for node: 5 Odd paths: 18, Even paths: 17
Calculating DP for node: 4 Odd paths: 18, Even paths: 18
Calculating DP for node: 7 Odd paths: 19, Even paths: 18
Calculating DP for node: 6 Odd paths: 19, Even paths: 19
Calculating DP for node: 10 Odd paths: 20, Even paths: 19
Calculating DP for node: 11 Odd paths: 20, Even paths: 20
Calculating DP for node: 8 Odd paths: 21, Even paths: 20
Calculating DP for node: 9 Odd paths: 21, Even paths: 21
Calculating DP for node: 12 Odd paths: 22, Even paths: 21
Calculating DP for node: 13 Odd paths: 22, Even paths: 22
Calculating DP for node: 14 Odd paths: 23, Even paths: 22
Calculating DP for node: 15 Odd paths: 23, Even paths: 23
Calculating DP for node: 22 Odd paths: 24, Even paths: 23
Calculating DP for node: 23 Odd paths: 24, Even paths: 24
Calculating DP for node: 20 Odd paths: 25, Even paths: 24
Calculating DP for node: 21 Odd paths: 25, Even paths: 25
Calculating DP for node: 18 Odd paths: 26, Even paths: 25
Calculating DP for node: 19 Odd paths: 26, Even paths: 26
Calculating DP for node: 16 Odd paths: 27, Even paths: 26
Calculating DP for node: 17 Odd paths: 27, Even paths: 27
Calculating DP for node: 26 Odd paths: 28, Even paths: 27
Calculating DP for node: 27 Odd paths: 28, Even paths: 28
Calculating DP for node: 25 Odd paths: 29, Even paths: 28
Calculating DP for node: 24 Odd paths: 29, Even paths: 29
Calculating DP for node: 485 Odd paths: 29, Even paths: 29
Calculating DP for node: 484 Odd paths: 29, Even paths: 29
Calculating DP for node: 482 Odd paths: 29, Even paths: 29
Calculating DP for node: 483 Odd paths: 29, Even paths: 29
Calculating DP for node: 480 Odd paths: 29, Even paths: 29
Calculating DP for node: 481 Odd paths: 29, Even paths: 29
Calculating DP for node: 478 Odd paths: 29, Even paths: 29
Calculating DP for node: 479 Odd paths: 29, Even paths: 29
Calculating DP for node: 486 Odd paths: 29, Even paths: 29
Calculating DP for node: 487 Odd paths: 29, Even paths: 29
Calculating DP for node: 477 Odd paths: 29, Even paths: 29
Calculating DP for node: 476 Odd paths: 29, Even paths: 29
Calculating DP for node: 474 Odd paths: 29, Even paths: 29
Calculating DP for node: 475 Odd paths: 29, Even paths: 29
Calculating DP for node: 473 Odd paths: 29, Even paths: 29
Calculating DP for node: 472 Odd paths: 29, Even paths: 29
Calculating DP for node: 471 Odd paths: 29, Even paths: 29
Calculating DP for node: 470 Odd paths: 29, Even paths: 29
Calculating DP for node: 469 Odd paths: 29, Even paths: 29
Calculating DP for node: 468 Odd paths: 29, Even paths: 29
Calculating DP for node: 466 Odd paths: 29, Even paths: 29
Calculating DP for node: 467 Odd paths: 29, Even paths: 29
Calculating DP for node: 463 Odd paths: 29, Even paths: 29
Calculating DP for node: 462 Odd paths: 29, Even paths: 29
Calculating DP for node: 465 Odd paths: 29, Even paths: 29
Calculating DP for node: 464 Odd paths: 29, Even paths: 29
Calculating DP for node: 430 Odd paths: 29, Even paths: 29
Calculating DP for node: 431 Odd paths: 29, Even paths: 29
Calculating DP for node: 433 Odd paths: 29, Even paths: 29
Calculating DP for node: 432 Odd paths: 29, Even paths: 29
Calculating DP for node: 437 Odd paths: 29, Even paths: 29
Calculating DP for node: 436 Odd paths: 29, Even paths: 29
Calculating DP for node: 435 Odd paths: 29, Even paths: 29
Calculating DP for node: 434 Odd paths: 29, Even paths: 29
Calculating DP for node: 425 Odd paths: 29, Even paths: 29
Calculating DP for node: 424 Odd paths: 29, Even paths: 29
Calculating DP for node: 423 Odd paths: 29, Even paths: 29
Calculating DP for node: 422 Odd paths: 29, Even paths: 29
Calculating DP for node: 426 Odd paths: 29, Even paths: 29
Calculating DP for node: 427 Odd paths: 29, Even paths: 29
Calculating DP for node: 428 Odd paths: 29, Even paths: 29
Calculating DP for node: 429 Odd paths: 29, Even paths: 29
Calculating DP for node: 412 Odd paths: 29, Even paths: 29
Calculating DP for node: 413 Odd paths: 29, Even paths: 29
Calculating DP for node: 410 Odd paths: 29, Even paths: 29
Calculating DP for node: 411 Odd paths: 29, Even paths: 29
Calculating DP for node: 409 Odd paths: 29, Even paths: 29
Calculating DP for node: 408 Odd paths: 29, Even paths: 29
Calculating DP for node: 407 Odd paths: 29, Even paths: 29
Calculating DP for node: 406 Odd paths: 29, Even paths: 29
Calculating DP for node: 418 Odd paths: 29, Even paths: 29
Calculating DP for node: 419 Odd paths: 29, Even paths: 29
Calculating DP for node: 421 Odd paths: 29, Even paths: 29
Calculating DP for node: 420 Odd paths: 29, Even paths: 29
Calculating DP for node: 416 Odd paths: 29, Even paths: 29
Calculating DP for node: 417 Odd paths: 29, Even paths: 29
Calculating DP for node: 415 Odd paths: 29, Even paths: 29
Calculating DP for node: 414 Odd paths: 29, Even paths: 29
Calculating DP for node: 255 Odd paths: 29, Even paths: 29
Calculating DP for node: 285 Odd paths: 29, Even paths: 29
Calculating DP for node: 259 Odd paths: 29, Even paths: 29
Node 259 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 255 not found in dp, calculating...
Calculating DP for node: 255 Odd paths: 29, Even paths: 29
Calculating DP for node: 285 Odd paths: 58, Even paths: 58
Calculating DP for node: 259 Odd paths: 58, Even paths: 58
Calculating DP for node: 289 Odd paths: 87, Even paths: 87
Calculating DP for node: 256 Odd paths: 87, Even paths: 87
Node 256 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 259 not found in dp, calculating...
Calculating DP for node: 259 Odd paths: 58, Even paths: 58
Calculating DP for node: 289 Odd paths: 116, Even paths: 116
Calculating DP for node: 256 Odd paths: 116, Even paths: 116
Calculating DP for node: 286 Odd paths: 203, Even paths: 203
Calculating DP for node: 291 Odd paths: 203, Even paths: 203
Node 291 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 256 not found in dp, calculating...
Calculating DP for node: 256 Odd paths: 116, Even paths: 116
Calculating DP for node: 286 Odd paths: 232, Even paths: 232
Calculating DP for node: 291 Odd paths: 232, Even paths: 232
Calculating DP for node: 261 Odd paths: 435, Even paths: 435
Calculating DP for node: 292 Odd paths: 435, Even paths: 435
Node 292 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 232, Even paths: 232
Calculating DP for node: 261 Odd paths: 464, Even paths: 464
Calculating DP for node: 292 Odd paths: 464, Even paths: 464
Calculating DP for node: 262 Odd paths: 899, Even paths: 899
Calculating DP for node: 300 Odd paths: 899, Even paths: 899
Node 300 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 464, Even paths: 464
Calculating DP for node: 262 Odd paths: 928, Even paths: 928
Calculating DP for node: 300 Odd paths: 928, Even paths: 928
Calculating DP for node: 270 Odd paths: 1827, Even paths: 1827
Calculating DP for node: 299 Odd paths: 1827, Even paths: 1827
Node 299 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 928, Even paths: 928
Calculating DP for node: 270 Odd paths: 1856, Even paths: 1856
Calculating DP for node: 299 Odd paths: 1856, Even paths: 1856
Calculating DP for node: 269 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 188 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 189 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 190 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 191 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 192 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 193 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 195 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 194 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 196 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 187 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 186 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 185 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 184 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 183 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 182 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 180 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 181 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 173 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 172 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 174 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 175 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 176 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 177 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 178 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 179 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 260 Odd paths: 3683, Even paths: 3683
Node 260 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 1856, Even paths: 1856
Calculating DP for node: 269 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 188 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 189 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 190 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 191 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 192 Odd paths: 3712, Even paths: 3712
