AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 8154
**** CUDD non-modifiable parameters ****
Memory in use: 11069800
Peak number of nodes: 6132
Peak number of live nodes: 6014
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 16249
Number of cache hits: 8332
Number of cache insertions: 8042
Number of cache collisions: 35
Number of cache deletions: 6527
Cache used slots = 3.02% (expected 0.57%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 9.35% (expected 9.41%)
Number of BDD and ADD nodes: 6014
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 0
Number of dead ZDD nodes: 0
Total number of nodes allocated: 9376
Total number of nodes reclaimed: 13
Garbage collections so far: 2
Time for garbage collection: 0.00 sec
Reorderings so far: 3
Time for reordering: 0.02 sec
Node 155 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 0, Even paths: 2
Calculating DP for node: 36 Odd paths: 2, Even paths: 0
Calculating DP for node: 35 Odd paths: 0, Even paths: 2
Calculating DP for node: 37 Odd paths: 2, Even paths: 0
Calculating DP for node: 41 Odd paths: 0, Even paths: 2
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 2, Even paths: 0
Calculating DP for node: 37 Odd paths: 0, Even paths: 2
Calculating DP for node: 40 Odd paths: 2, Even paths: 2
Calculating DP for node: 41 Odd paths: 2, Even paths: 2
Calculating DP for node: 39 Odd paths: 4, Even paths: 2
Node 68 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 2, Even paths: 4
Calculating DP for node: 66 Odd paths: 6, Even paths: 6
Calculating DP for node: 67 Odd paths: 8, Even paths: 10
Calculating DP for node: 68 Odd paths: 12, Even paths: 12
Calculating DP for node: 69 Odd paths: 14, Even paths: 16
Calculating DP for node: 32 Odd paths: 24, Even paths: 21
Calculating DP for node: 31 Odd paths: 29, Even paths: 31
Calculating DP for node: 30 Odd paths: 39, Even paths: 36
Calculating DP for node: 29 Odd paths: 44, Even paths: 46
Calculating DP for node: 28 Odd paths: 54, Even paths: 51
Calculating DP for node: 27 Odd paths: 59, Even paths: 61
Calculating DP for node: 26 Odd paths: 69, Even paths: 66
Calculating DP for node: 25 Odd paths: 74, Even paths: 76
Calculating DP for node: 24 Odd paths: 84, Even paths: 81
Calculating DP for node: 23 Odd paths: 89, Even paths: 91
Calculating DP for node: 22 Odd paths: 99, Even paths: 96
Calculating DP for node: 21 Odd paths: 104, Even paths: 106
Calculating DP for node: 20 Odd paths: 114, Even paths: 111
Calculating DP for node: 19 Odd paths: 119, Even paths: 121
Calculating DP for node: 18 Odd paths: 129, Even paths: 126
Calculating DP for node: 17 Odd paths: 134, Even paths: 136
Calculating DP for node: 16 Odd paths: 144, Even paths: 141
Node 16 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 8, Even paths: 7
Calculating DP for node: 90 Odd paths: 15, Even paths: 15
Calculating DP for node: 91 Odd paths: 23, Even paths: 22
Calculating DP for node: 93 Odd paths: 30, Even paths: 30
Calculating DP for node: 94 Odd paths: 38, Even paths: 37
Calculating DP for node: 95 Odd paths: 45, Even paths: 45
Calculating DP for node: 96 Odd paths: 53, Even paths: 52
Calculating DP for node: 97 Odd paths: 60, Even paths: 60
Calculating DP for node: 98 Odd paths: 68, Even paths: 67
Calculating DP for node: 99 Odd paths: 75, Even paths: 75
Calculating DP for node: 100 Odd paths: 83, Even paths: 82
Calculating DP for node: 101 Odd paths: 90, Even paths: 90
Calculating DP for node: 102 Odd paths: 98, Even paths: 97
Calculating DP for node: 103 Odd paths: 105, Even paths: 105
Calculating DP for node: 104 Odd paths: 113, Even paths: 112
Calculating DP for node: 105 Odd paths: 120, Even paths: 120
Calculating DP for node: 106 Odd paths: 128, Even paths: 127
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 31, Even paths: 29
Calculating DP for node: 90 Odd paths: 60, Even paths: 60
Calculating DP for node: 91 Odd paths: 91, Even paths: 89
Calculating DP for node: 93 Odd paths: 120, Even paths: 120
Calculating DP for node: 94 Odd paths: 151, Even paths: 149
Calculating DP for node: 95 Odd paths: 180, Even paths: 180
Calculating DP for node: 96 Odd paths: 211, Even paths: 209
Calculating DP for node: 97 Odd paths: 240, Even paths: 240
Calculating DP for node: 98 Odd paths: 271, Even paths: 269
Calculating DP for node: 99 Odd paths: 300, Even paths: 300
Calculating DP for node: 100 Odd paths: 331, Even paths: 329
Calculating DP for node: 101 Odd paths: 360, Even paths: 360
Calculating DP for node: 102 Odd paths: 391, Even paths: 389
Calculating DP for node: 103 Odd paths: 420, Even paths: 420
Calculating DP for node: 104 Odd paths: 451, Even paths: 449
Calculating DP for node: 105 Odd paths: 480, Even paths: 480
Calculating DP for node: 106 Odd paths: 511, Even paths: 509
Calculating DP for node: 30 Odd paths: 636, Even paths: 639
Calculating DP for node: 29 Odd paths: 766, Even paths: 764
Calculating DP for node: 28 Odd paths: 891, Even paths: 894
Calculating DP for node: 27 Odd paths: 1021, Even paths: 1019
Calculating DP for node: 26 Odd paths: 1146, Even paths: 1149
Calculating DP for node: 25 Odd paths: 1276, Even paths: 1274
Calculating DP for node: 24 Odd paths: 1401, Even paths: 1404
Calculating DP for node: 23 Odd paths: 1531, Even paths: 1529
Calculating DP for node: 22 Odd paths: 1656, Even paths: 1659
Calculating DP for node: 21 Odd paths: 1786, Even paths: 1784
Calculating DP for node: 20 Odd paths: 1911, Even paths: 1914
Calculating DP for node: 19 Odd paths: 2041, Even paths: 2039
Calculating DP for node: 18 Odd paths: 2166, Even paths: 2169
Calculating DP for node: 17 Odd paths: 2296, Even paths: 2294
Calculating DP for node: 16 Odd paths: 2421, Even paths: 2424
Calculating DP for node: 92 Odd paths: 2565, Even paths: 2565
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2565, Even paths: 2565
Calculating DP for node: 127 Odd paths: 5130, Even paths: 5130
Calculating DP for node: 128 Odd paths: 7695, Even paths: 7695
Calculating DP for node: 129 Odd paths: 10260, Even paths: 10260
Calculating DP for node: 130 Odd paths: 12825, Even paths: 12825
Calculating DP for node: 131 Odd paths: 15390, Even paths: 15390
Calculating DP for node: 132 Odd paths: 17955, Even paths: 17955
Calculating DP for node: 133 Odd paths: 20520, Even paths: 20520
Calculating DP for node: 134 Odd paths: 23085, Even paths: 23085
Calculating DP for node: 135 Odd paths: 25650, Even paths: 25650
Calculating DP for node: 136 Odd paths: 28215, Even paths: 28215
Calculating DP for node: 137 Odd paths: 30780, Even paths: 30780
Calculating DP for node: 138 Odd paths: 33345, Even paths: 33345
Calculating DP for node: 139 Odd paths: 35910, Even paths: 35910
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 1, Even paths: 0
Calculating DP for node: 37 Odd paths: 0, Even paths: 1
Calculating DP for node: 40 Odd paths: 1, Even paths: 1
Calculating DP for node: 41 Odd paths: 1, Even paths: 1
Calculating DP for node: 39 Odd paths: 2, Even paths: 2
Node 68 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 2, Even paths: 2
Calculating DP for node: 66 Odd paths: 4, Even paths: 4
Calculating DP for node: 67 Odd paths: 6, Even paths: 6
Calculating DP for node: 68 Odd paths: 8, Even paths: 8
Calculating DP for node: 69 Odd paths: 10, Even paths: 10
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 2, Even paths: 0
Calculating DP for node: 37 Odd paths: 0, Even paths: 2
Calculating DP for node: 40 Odd paths: 2, Even paths: 2
Calculating DP for node: 41 Odd paths: 2, Even paths: 2
Calculating DP for node: 39 Odd paths: 4, Even paths: 4
Node 68 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 4, Even paths: 4
Calculating DP for node: 66 Odd paths: 8, Even paths: 8
Calculating DP for node: 67 Odd paths: 12, Even paths: 12
Calculating DP for node: 68 Odd paths: 16, Even paths: 16
Calculating DP for node: 69 Odd paths: 20, Even paths: 20
Calculating DP for node: 32 Odd paths: 30, Even paths: 30
Calculating DP for node: 31 Odd paths: 40, Even paths: 40
Calculating DP for node: 30 Odd paths: 50, Even paths: 50
Calculating DP for node: 29 Odd paths: 60, Even paths: 60
Calculating DP for node: 28 Odd paths: 70, Even paths: 70
Calculating DP for node: 27 Odd paths: 80, Even paths: 80
Calculating DP for node: 26 Odd paths: 90, Even paths: 90
Calculating DP for node: 25 Odd paths: 100, Even paths: 100
Calculating DP for node: 24 Odd paths: 110, Even paths: 110
Calculating DP for node: 23 Odd paths: 120, Even paths: 120
Calculating DP for node: 22 Odd paths: 130, Even paths: 130
Calculating DP for node: 21 Odd paths: 140, Even paths: 140
Calculating DP for node: 20 Odd paths: 150, Even paths: 150
Calculating DP for node: 19 Odd paths: 160, Even paths: 160
Calculating DP for node: 18 Odd paths: 170, Even paths: 170
Calculating DP for node: 17 Odd paths: 180, Even paths: 180
Calculating DP for node: 16 Odd paths: 190, Even paths: 190
Node 16 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 10, Even paths: 10
Calculating DP for node: 90 Odd paths: 20, Even paths: 20
Calculating DP for node: 91 Odd paths: 30, Even paths: 30
Calculating DP for node: 93 Odd paths: 40, Even paths: 40
Calculating DP for node: 94 Odd paths: 50, Even paths: 50
Calculating DP for node: 95 Odd paths: 60, Even paths: 60
Calculating DP for node: 96 Odd paths: 70, Even paths: 70
Calculating DP for node: 97 Odd paths: 80, Even paths: 80
Calculating DP for node: 98 Odd paths: 90, Even paths: 90
Calculating DP for node: 99 Odd paths: 100, Even paths: 100
Calculating DP for node: 100 Odd paths: 110, Even paths: 110
Calculating DP for node: 101 Odd paths: 120, Even paths: 120
Calculating DP for node: 102 Odd paths: 130, Even paths: 130
Calculating DP for node: 103 Odd paths: 140, Even paths: 140
Calculating DP for node: 104 Odd paths: 150, Even paths: 150
Calculating DP for node: 105 Odd paths: 160, Even paths: 160
Calculating DP for node: 106 Odd paths: 170, Even paths: 170
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 40, Even paths: 40
Calculating DP for node: 90 Odd paths: 80, Even paths: 80
Calculating DP for node: 91 Odd paths: 120, Even paths: 120
Calculating DP for node: 93 Odd paths: 160, Even paths: 160
Calculating DP for node: 94 Odd paths: 200, Even paths: 200
Calculating DP for node: 95 Odd paths: 240, Even paths: 240
Calculating DP for node: 96 Odd paths: 280, Even paths: 280
Calculating DP for node: 97 Odd paths: 320, Even paths: 320
Calculating DP for node: 98 Odd paths: 360, Even paths: 360
Calculating DP for node: 99 Odd paths: 400, Even paths: 400
Calculating DP for node: 100 Odd paths: 440, Even paths: 440
Calculating DP for node: 101 Odd paths: 480, Even paths: 480
Calculating DP for node: 102 Odd paths: 520, Even paths: 520
Calculating DP for node: 103 Odd paths: 560, Even paths: 560
Calculating DP for node: 104 Odd paths: 600, Even paths: 600
Calculating DP for node: 105 Odd paths: 640, Even paths: 640
Calculating DP for node: 106 Odd paths: 680, Even paths: 680
Calculating DP for node: 30 Odd paths: 850, Even paths: 850
Calculating DP for node: 29 Odd paths: 1020, Even paths: 1020
Calculating DP for node: 28 Odd paths: 1190, Even paths: 1190
Calculating DP for node: 27 Odd paths: 1360, Even paths: 1360
Calculating DP for node: 26 Odd paths: 1530, Even paths: 1530
Calculating DP for node: 25 Odd paths: 1700, Even paths: 1700
Calculating DP for node: 24 Odd paths: 1870, Even paths: 1870
Calculating DP for node: 23 Odd paths: 2040, Even paths: 2040
Calculating DP for node: 22 Odd paths: 2210, Even paths: 2210
Calculating DP for node: 21 Odd paths: 2380, Even paths: 2380
Calculating DP for node: 20 Odd paths: 2550, Even paths: 2550
Calculating DP for node: 19 Odd paths: 2720, Even paths: 2720
Calculating DP for node: 18 Odd paths: 2890, Even paths: 2890
Calculating DP for node: 17 Odd paths: 3060, Even paths: 3060
Calculating DP for node: 16 Odd paths: 3230, Even paths: 3230
Calculating DP for node: 92 Odd paths: 3420, Even paths: 3420
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3420, Even paths: 3420
Calculating DP for node: 127 Odd paths: 6840, Even paths: 6840
Calculating DP for node: 128 Odd paths: 10260, Even paths: 10260
Calculating DP for node: 129 Odd paths: 13680, Even paths: 13680
Calculating DP for node: 130 Odd paths: 17100, Even paths: 17100
Calculating DP for node: 131 Odd paths: 20520, Even paths: 20520
Calculating DP for node: 132 Odd paths: 23940, Even paths: 23940
Calculating DP for node: 133 Odd paths: 27360, Even paths: 27360
Calculating DP for node: 134 Odd paths: 30780, Even paths: 30780
Calculating DP for node: 135 Odd paths: 34200, Even paths: 34200
Calculating DP for node: 136 Odd paths: 37620, Even paths: 37620
Calculating DP for node: 137 Odd paths: 41040, Even paths: 41040
Calculating DP for node: 138 Odd paths: 44460, Even paths: 44460
Calculating DP for node: 139 Odd paths: 47880, Even paths: 47880
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 1, Even paths: 1
Calculating DP for node: 41 Odd paths: 1, Even paths: 1
Calculating DP for node: 39 Odd paths: 2, Even paths: 2
Node 68 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 2, Even paths: 2
Calculating DP for node: 66 Odd paths: 4, Even paths: 4
Calculating DP for node: 67 Odd paths: 6, Even paths: 6
Calculating DP for node: 68 Odd paths: 8, Even paths: 8
Calculating DP for node: 69 Odd paths: 10, Even paths: 10
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 2, Even paths: 2
Calculating DP for node: 41 Odd paths: 2, Even paths: 2
Calculating DP for node: 39 Odd paths: 4, Even paths: 4
Node 68 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 4, Even paths: 4
Calculating DP for node: 66 Odd paths: 8, Even paths: 8
Calculating DP for node: 67 Odd paths: 12, Even paths: 12
Calculating DP for node: 68 Odd paths: 16, Even paths: 16
Calculating DP for node: 69 Odd paths: 20, Even paths: 20
Calculating DP for node: 32 Odd paths: 30, Even paths: 30
Calculating DP for node: 31 Odd paths: 40, Even paths: 40
Calculating DP for node: 30 Odd paths: 50, Even paths: 50
Calculating DP for node: 29 Odd paths: 60, Even paths: 60
Calculating DP for node: 28 Odd paths: 70, Even paths: 70
Calculating DP for node: 27 Odd paths: 80, Even paths: 80
Calculating DP for node: 26 Odd paths: 90, Even paths: 90
Calculating DP for node: 25 Odd paths: 100, Even paths: 100
Calculating DP for node: 24 Odd paths: 110, Even paths: 110
Calculating DP for node: 23 Odd paths: 120, Even paths: 120
Calculating DP for node: 22 Odd paths: 130, Even paths: 130
Calculating DP for node: 21 Odd paths: 140, Even paths: 140
Calculating DP for node: 20 Odd paths: 150, Even paths: 150
Calculating DP for node: 19 Odd paths: 160, Even paths: 160
Calculating DP for node: 18 Odd paths: 170, Even paths: 170
Calculating DP for node: 17 Odd paths: 180, Even paths: 180
Calculating DP for node: 16 Odd paths: 190, Even paths: 190
Node 16 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 10, Even paths: 10
Calculating DP for node: 90 Odd paths: 20, Even paths: 20
Calculating DP for node: 91 Odd paths: 30, Even paths: 30
Calculating DP for node: 93 Odd paths: 40, Even paths: 40
Calculating DP for node: 94 Odd paths: 50, Even paths: 50
Calculating DP for node: 95 Odd paths: 60, Even paths: 60
Calculating DP for node: 96 Odd paths: 70, Even paths: 70
Calculating DP for node: 97 Odd paths: 80, Even paths: 80
Calculating DP for node: 98 Odd paths: 90, Even paths: 90
Calculating DP for node: 99 Odd paths: 100, Even paths: 100
Calculating DP for node: 100 Odd paths: 110, Even paths: 110
Calculating DP for node: 101 Odd paths: 120, Even paths: 120
Calculating DP for node: 102 Odd paths: 130, Even paths: 130
Calculating DP for node: 103 Odd paths: 140, Even paths: 140
Calculating DP for node: 104 Odd paths: 150, Even paths: 150
Calculating DP for node: 105 Odd paths: 160, Even paths: 160
Calculating DP for node: 106 Odd paths: 170, Even paths: 170
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
