AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 48400
**** CUDD non-modifiable parameters ****
Memory in use: 12551320
Peak number of nodes: 30660
Peak number of live nodes: 29024
Number of BDD variables: 506
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 102627
Number of cache hits: 41872
Number of cache insertions: 68408
Number of cache collisions: 1908
Number of cache deletions: 44144
Cache used slots = 22.90% (expected 8.54%)
Soft limit for cache size: 519168
Number of buckets in unique table: 129792
Used buckets in unique table: 16.38% (expected 16.34%)
Number of BDD and ADD nodes: 29025
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1
Number of dead ZDD nodes: 0
Total number of nodes allocated: 46629
Total number of nodes reclaimed: 28521
Garbage collections so far: 9
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.40 sec
Node 255 not found in dp, calculating...
Calculating DP for node: 349 Odd paths: 0, Even paths: 4
Calculating DP for node: 350 Odd paths: 0, Even paths: 5
Calculating DP for node: 351 Odd paths: 0, Even paths: 6
Calculating DP for node: 352 Odd paths: 0, Even paths: 7
Node 163 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 0, Even paths: 2
Calculating DP for node: 196 Odd paths: 0, Even paths: 3
Node 196 not found in dp, calculating...
Calculating DP for node: 196 Odd paths: 0, Even paths: 1
Calculating DP for node: 197 Odd paths: 0, Even paths: 4
Calculating DP for node: 397 Odd paths: 0, Even paths: 5
Calculating DP for node: 195 Odd paths: 0, Even paths: 9
Calculating DP for node: 396 Odd paths: 0, Even paths: 10
Calculating DP for node: 194 Odd paths: 0, Even paths: 19
Calculating DP for node: 191 Odd paths: 0, Even paths: 20
Calculating DP for node: 393 Odd paths: 0, Even paths: 39
Calculating DP for node: 392 Odd paths: 0, Even paths: 40
Calculating DP for node: 190 Odd paths: 0, Even paths: 79
Calculating DP for node: 391 Odd paths: 0, Even paths: 80
Calculating DP for node: 189 Odd paths: 0, Even paths: 159
Calculating DP for node: 390 Odd paths: 0, Even paths: 160
Calculating DP for node: 188 Odd paths: 0, Even paths: 319
Calculating DP for node: 389 Odd paths: 0, Even paths: 320
Calculating DP for node: 187 Odd paths: 0, Even paths: 639
Calculating DP for node: 395 Odd paths: 0, Even paths: 640
Calculating DP for node: 193 Odd paths: 0, Even paths: 1279
Calculating DP for node: 394 Odd paths: 0, Even paths: 1280
Calculating DP for node: 192 Odd paths: 0, Even paths: 2559
Calculating DP for node: 388 Odd paths: 0, Even paths: 2560
Calculating DP for node: 186 Odd paths: 0, Even paths: 5119
Calculating DP for node: 387 Odd paths: 0, Even paths: 5120
Calculating DP for node: 185 Odd paths: 0, Even paths: 10239
Calculating DP for node: 386 Odd paths: 0, Even paths: 10240
Calculating DP for node: 184 Odd paths: 0, Even paths: 20479
Calculating DP for node: 385 Odd paths: 0, Even paths: 20480
Calculating DP for node: 183 Odd paths: 0, Even paths: 40959
Calculating DP for node: 384 Odd paths: 0, Even paths: 40960
Calculating DP for node: 182 Odd paths: 0, Even paths: 81919
Calculating DP for node: 366 Odd paths: 0, Even paths: 81920
Calculating DP for node: 164 Odd paths: 0, Even paths: 163839
Calculating DP for node: 367 Odd paths: 0, Even paths: 163840
Calculating DP for node: 165 Odd paths: 0, Even paths: 327679
Calculating DP for node: 368 Odd paths: 0, Even paths: 327680
Calculating DP for node: 166 Odd paths: 0, Even paths: 655359
Calculating DP for node: 369 Odd paths: 0, Even paths: 655360
Calculating DP for node: 167 Odd paths: 0, Even paths: 1.31072e+06
Calculating DP for node: 370 Odd paths: 0, Even paths: 1.31072e+06
Calculating DP for node: 168 Odd paths: 0, Even paths: 2.62144e+06
Calculating DP for node: 371 Odd paths: 0, Even paths: 2.62144e+06
Calculating DP for node: 169 Odd paths: 0, Even paths: 5.24288e+06
Calculating DP for node: 372 Odd paths: 0, Even paths: 5.24288e+06
Calculating DP for node: 170 Odd paths: 0, Even paths: 1.04858e+07
Calculating DP for node: 383 Odd paths: 0, Even paths: 1.04858e+07
Calculating DP for node: 181 Odd paths: 0, Even paths: 2.09715e+07
Calculating DP for node: 373 Odd paths: 0, Even paths: 2.09715e+07
Calculating DP for node: 171 Odd paths: 0, Even paths: 4.1943e+07
Calculating DP for node: 382 Odd paths: 0, Even paths: 4.1943e+07
Calculating DP for node: 180 Odd paths: 0, Even paths: 8.38861e+07
Calculating DP for node: 374 Odd paths: 0, Even paths: 8.38861e+07
Calculating DP for node: 172 Odd paths: 0, Even paths: 1.67772e+08
Calculating DP for node: 375 Odd paths: 0, Even paths: 1.67772e+08
Calculating DP for node: 173 Odd paths: 0, Even paths: 3.35544e+08
Calculating DP for node: 376 Odd paths: 0, Even paths: 3.35544e+08
Calculating DP for node: 174 Odd paths: 0, Even paths: 6.71089e+08
Calculating DP for node: 377 Odd paths: 0, Even paths: 6.71089e+08
Calculating DP for node: 175 Odd paths: 0, Even paths: 1.34218e+09
Calculating DP for node: 354 Odd paths: 0, Even paths: 1.34218e+09
Calculating DP for node: 152 Odd paths: 0, Even paths: 2.68435e+09
Calculating DP for node: 355 Odd paths: 0, Even paths: 2.68435e+09
Calculating DP for node: 153 Odd paths: 0, Even paths: 5.36871e+09
Calculating DP for node: 356 Odd paths: 0, Even paths: 5.36871e+09
Calculating DP for node: 154 Odd paths: 0, Even paths: 1.07374e+10
Calculating DP for node: 357 Odd paths: 0, Even paths: 1.07374e+10
Calculating DP for node: 155 Odd paths: 0, Even paths: 2.14748e+10
Calculating DP for node: 362 Odd paths: 0, Even paths: 2.14748e+10
Calculating DP for node: 160 Odd paths: 0, Even paths: 4.29497e+10
Calculating DP for node: 363 Odd paths: 0, Even paths: 4.29497e+10
Calculating DP for node: 161 Odd paths: 0, Even paths: 8.58993e+10
Calculating DP for node: 358 Odd paths: 0, Even paths: 8.58993e+10
Calculating DP for node: 156 Odd paths: 0, Even paths: 1.71799e+11
Calculating DP for node: 359 Odd paths: 0, Even paths: 1.71799e+11
Calculating DP for node: 157 Odd paths: 0, Even paths: 3.43597e+11
Calculating DP for node: 381 Odd paths: 0, Even paths: 3.43597e+11
Calculating DP for node: 179 Odd paths: 0, Even paths: 6.87195e+11
Calculating DP for node: 380 Odd paths: 0, Even paths: 6.87195e+11
Calculating DP for node: 178 Odd paths: 0, Even paths: 1.37439e+12
Calculating DP for node: 360 Odd paths: 0, Even paths: 1.37439e+12
Calculating DP for node: 158 Odd paths: 0, Even paths: 2.74878e+12
Calculating DP for node: 361 Odd paths: 0, Even paths: 2.74878e+12
Calculating DP for node: 159 Odd paths: 0, Even paths: 5.49756e+12
Calculating DP for node: 144 Odd paths: 0, Even paths: 5.49756e+12
Calculating DP for node: 346 Odd paths: 0, Even paths: 1.09951e+13
Calculating DP for node: 145 Odd paths: 0, Even paths: 1.09951e+13
Calculating DP for node: 347 Odd paths: 0, Even paths: 2.19902e+13
Calculating DP for node: 146 Odd paths: 0, Even paths: 2.19902e+13
Calculating DP for node: 348 Odd paths: 0, Even paths: 4.39805e+13
Calculating DP for node: 147 Odd paths: 0, Even paths: 4.39805e+13
Calculating DP for node: 349 Odd paths: 0, Even paths: 8.79609e+13
Calculating DP for node: 148 Odd paths: 0, Even paths: 8.79609e+13
Calculating DP for node: 350 Odd paths: 0, Even paths: 1.75922e+14
Calculating DP for node: 149 Odd paths: 0, Even paths: 1.75922e+14
Calculating DP for node: 351 Odd paths: 0, Even paths: 3.51844e+14
Calculating DP for node: 150 Odd paths: 0, Even paths: 3.51844e+14
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 0, Even paths: 5.49756e+12
Calculating DP for node: 347 Odd paths: 0, Even paths: 1.64927e+13
Calculating DP for node: 348 Odd paths: 0, Even paths: 3.84829e+13
Calculating DP for node: 349 Odd paths: 0, Even paths: 8.24634e+13
Calculating DP for node: 350 Odd paths: 0, Even paths: 1.70424e+14
Calculating DP for node: 351 Odd paths: 0, Even paths: 3.46346e+14
Calculating DP for node: 352 Odd paths: 0, Even paths: 6.9819e+14
Calculating DP for node: 353 Odd paths: 0, Even paths: 6.9819e+14
Calculating DP for node: 151 Odd paths: 0, Even paths: 1.39638e+15
Calculating DP for node: 379 Odd paths: 0, Even paths: 1.39638e+15
Calculating DP for node: 177 Odd paths: 0, Even paths: 2.79276e+15
Calculating DP for node: 364 Odd paths: 0, Even paths: 2.79276e+15
Calculating DP for node: 162 Odd paths: 0, Even paths: 5.58552e+15
Calculating DP for node: 365 Odd paths: 0, Even paths: 5.58552e+15
Calculating DP for node: 163 Odd paths: 0, Even paths: 1.1171e+16
Calculating DP for node: 378 Odd paths: 0, Even paths: 1.1171e+16
Calculating DP for node: 176 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 34 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 35 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 33 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 32 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 30 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 31 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 28 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 29 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 26 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 27 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 24 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 25 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 22 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 23 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 20 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 21 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 18 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 19 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 16 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 17 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 14 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 15 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 12 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 10 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 11 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 8 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 9 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 13 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 6 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 7 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 4 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 5 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 2 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 3 Odd paths: 0, Even paths: 2.23421e+16
Calculating DP for node: 0 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 1 Odd paths: 0, Even paths: 2.23421e+16
Node 486 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 463 not found in dp, calculating...
Calculating DP for node: 463 Odd paths: 2.23421e+16, Even paths: 0
Calculating DP for node: 462 Odd paths: 2.23421e+16, Even paths: 2.23421e+16
Calculating DP for node: 460 Odd paths: 4.46842e+16, Even paths: 2.23421e+16
Node 505 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Calculating DP for node: 491 Odd paths: 4.46842e+16, Even paths: 6.70262e+16
Calculating DP for node: 490 Odd paths: 8.93683e+16, Even paths: 8.93683e+16
Calculating DP for node: 489 Odd paths: 1.1171e+17, Even paths: 1.34052e+17
Calculating DP for node: 493 Odd paths: 1.56395e+17, Even paths: 1.56395e+17
Calculating DP for node: 492 Odd paths: 1.78737e+17, Even paths: 2.01079e+17
Calculating DP for node: 495 Odd paths: 2.23421e+17, Even paths: 2.23421e+17
Calculating DP for node: 494 Odd paths: 2.45763e+17, Even paths: 2.68105e+17
Calculating DP for node: 497 Odd paths: 2.90447e+17, Even paths: 2.90447e+17
Calculating DP for node: 496 Odd paths: 3.12789e+17, Even paths: 3.35131e+17
Calculating DP for node: 499 Odd paths: 3.57473e+17, Even paths: 3.57473e+17
Calculating DP for node: 498 Odd paths: 3.79815e+17, Even paths: 4.02157e+17
Calculating DP for node: 501 Odd paths: 4.24499e+17, Even paths: 4.24499e+17
Calculating DP for node: 500 Odd paths: 4.46842e+17, Even paths: 4.69184e+17
Calculating DP for node: 503 Odd paths: 4.91526e+17, Even paths: 4.91526e+17
Calculating DP for node: 502 Odd paths: 5.13868e+17, Even paths: 5.3621e+17
Calculating DP for node: 505 Odd paths: 5.58552e+17, Even paths: 5.58552e+17
Calculating DP for node: 504 Odd paths: 5.80894e+17, Even paths: 6.03236e+17
Calculating DP for node: 461 Odd paths: 6.25578e+17, Even paths: 5.80894e+17
Calculating DP for node: 464 Odd paths: 6.03236e+17, Even paths: 6.25578e+17
Calculating DP for node: 465 Odd paths: 6.4792e+17, Even paths: 6.03236e+17
Calculating DP for node: 467 Odd paths: 6.25578e+17, Even paths: 6.4792e+17
Calculating DP for node: 466 Odd paths: 6.70262e+17, Even paths: 6.25578e+17
Calculating DP for node: 470 Odd paths: 6.4792e+17, Even paths: 6.70262e+17
Calculating DP for node: 471 Odd paths: 6.92604e+17, Even paths: 6.4792e+17
Calculating DP for node: 468 Odd paths: 6.70262e+17, Even paths: 6.92604e+17
Calculating DP for node: 469 Odd paths: 7.14946e+17, Even paths: 6.70262e+17
Calculating DP for node: 473 Odd paths: 6.92604e+17, Even paths: 7.14946e+17
Calculating DP for node: 472 Odd paths: 7.37289e+17, Even paths: 6.92604e+17
Calculating DP for node: 475 Odd paths: 7.14946e+17, Even paths: 7.37289e+17
Calculating DP for node: 474 Odd paths: 7.59631e+17, Even paths: 7.14946e+17
Calculating DP for node: 477 Odd paths: 7.37289e+17, Even paths: 7.59631e+17
Calculating DP for node: 476 Odd paths: 7.81973e+17, Even paths: 7.37289e+17
Calculating DP for node: 478 Odd paths: 7.59631e+17, Even paths: 7.81973e+17
Calculating DP for node: 479 Odd paths: 8.04315e+17, Even paths: 7.59631e+17
Calculating DP for node: 481 Odd paths: 7.81973e+17, Even paths: 8.04315e+17
Calculating DP for node: 480 Odd paths: 8.26657e+17, Even paths: 7.81973e+17
Calculating DP for node: 483 Odd paths: 8.04315e+17, Even paths: 8.26657e+17
Calculating DP for node: 482 Odd paths: 8.48999e+17, Even paths: 8.04315e+17
Calculating DP for node: 485 Odd paths: 8.26657e+17, Even paths: 8.48999e+17
Calculating DP for node: 484 Odd paths: 8.71341e+17, Even paths: 8.26657e+17
Calculating DP for node: 487 Odd paths: 8.48999e+17, Even paths: 8.71341e+17
Calculating DP for node: 486 Odd paths: 8.93683e+17, Even paths: 8.48999e+17
Calculating DP for node: 488 Odd paths: 8.71341e+17, Even paths: 8.93683e+17
Calculating DP for node: 103 Odd paths: 8.93683e+17, Even paths: 8.71341e+17
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 8.93683e+17, Even paths: 8.71341e+17
Calculating DP for node: 419 Odd paths: 1.74268e+18, Even paths: 1.78737e+18
Calculating DP for node: 104 Odd paths: 2.68105e+18, Even paths: 2.61402e+18
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 2.68105e+18, Even paths: 2.61402e+18
