AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 42460
**** CUDD non-modifiable parameters ****
Memory in use: 12733720
Peak number of nodes: 49056
Peak number of live nodes: 40444
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 196699
Number of cache hits: 95843
Number of cache insertions: 101638
Number of cache collisions: 2387
Number of cache deletions: 97734
Cache used slots = 32.08% (expected 0.58%)
Soft limit for cache size: 320512
Number of buckets in unique table: 80128
Used buckets in unique table: 17.58% (expected 17.68%)
Number of BDD and ADD nodes: 21568
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1231
Number of dead ZDD nodes: 0
Total number of nodes allocated: 120072
Total number of nodes reclaimed: 4879
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 2.66 sec
Node 268 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 0, Even paths: 2
Calculating DP for node: 2 Odd paths: 0, Even paths: 3
Calculating DP for node: 3 Odd paths: 0, Even paths: 4
Calculating DP for node: 4 Odd paths: 0, Even paths: 5
Node 292 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 0, Even paths: 1
Calculating DP for node: 297 Odd paths: 0, Even paths: 2
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 0, Even paths: 2
Calculating DP for node: 1 Odd paths: 0, Even paths: 4
Calculating DP for node: 296 Odd paths: 0, Even paths: 5
Calculating DP for node: 295 Odd paths: 0, Even paths: 6
Node 295 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 0, Even paths: 6
Calculating DP for node: 295 Odd paths: 0, Even paths: 7
Calculating DP for node: 2 Odd paths: 0, Even paths: 13
Calculating DP for node: 294 Odd paths: 0, Even paths: 14
Node 294 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 295 not found in dp, calculating...
Calculating DP for node: 295 Odd paths: 0, Even paths: 8
Calculating DP for node: 2 Odd paths: 0, Even paths: 14
Calculating DP for node: 294 Odd paths: 0, Even paths: 15
Calculating DP for node: 3 Odd paths: 0, Even paths: 29
Calculating DP for node: 293 Odd paths: 0, Even paths: 30
Node 293 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 294 not found in dp, calculating...
Calculating DP for node: 294 Odd paths: 0, Even paths: 17
Calculating DP for node: 3 Odd paths: 0, Even paths: 31
Calculating DP for node: 293 Odd paths: 0, Even paths: 35
Calculating DP for node: 4 Odd paths: 0, Even paths: 65
Calculating DP for node: 292 Odd paths: 0, Even paths: 70
Calculating DP for node: 291 Odd paths: 0, Even paths: 75
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 0, Even paths: 75
Calculating DP for node: 97 Odd paths: 0, Even paths: 150
Calculating DP for node: 98 Odd paths: 0, Even paths: 225
Calculating DP for node: 99 Odd paths: 0, Even paths: 300
Node 70 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 0, Even paths: 75
Calculating DP for node: 71 Odd paths: 0, Even paths: 150
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 0, Even paths: 150
Calculating DP for node: 97 Odd paths: 0, Even paths: 300
Calculating DP for node: 70 Odd paths: 0, Even paths: 525
Calculating DP for node: 69 Odd paths: 0, Even paths: 825
Calculating DP for node: 62 Odd paths: 825, Even paths: 0
Calculating DP for node: 63 Odd paths: 0, Even paths: 825
Calculating DP for node: 61 Odd paths: 825, Even paths: 0
Calculating DP for node: 64 Odd paths: 0, Even paths: 825
Calculating DP for node: 65 Odd paths: 825, Even paths: 0
Calculating DP for node: 66 Odd paths: 0, Even paths: 825
Node 66 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 825, Even paths: 0
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 825, Even paths: 0
Calculating DP for node: 41 Odd paths: 0, Even paths: 1650
Calculating DP for node: 42 Odd paths: 2475, Even paths: 0
Node 42 not found in dp, calculating...
Calculating DP for node: 42 Odd paths: 2475, Even paths: 0
Calculating DP for node: 12 Odd paths: 0, Even paths: 4950
Calculating DP for node: 61 Odd paths: 4950, Even paths: 0
Calculating DP for node: 40 Odd paths: 0, Even paths: 5775
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 0, Even paths: 5775
Calculating DP for node: 10 Odd paths: 11550, Even paths: 0
Calculating DP for node: 64 Odd paths: 0, Even paths: 11550
Calculating DP for node: 43 Odd paths: 12375, Even paths: 0
Node 43 not found in dp, calculating...
Calculating DP for node: 43 Odd paths: 12375, Even paths: 0
Calculating DP for node: 13 Odd paths: 0, Even paths: 24750
Calculating DP for node: 65 Odd paths: 24750, Even paths: 0
Calculating DP for node: 44 Odd paths: 0, Even paths: 25575
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 25575
Calculating DP for node: 14 Odd paths: 51150, Even paths: 0
Calculating DP for node: 66 Odd paths: 0, Even paths: 51150
Calculating DP for node: 45 Odd paths: 51975, Even paths: 0
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 51975, Even paths: 0
Calculating DP for node: 15 Odd paths: 0, Even paths: 103950
Calculating DP for node: 68 Odd paths: 103950, Even paths: 0
Calculating DP for node: 67 Odd paths: 0, Even paths: 103950
Node 305 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 0, Even paths: 825
Calculating DP for node: 63 Odd paths: 825, Even paths: 0
Node 63 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 0, Even paths: 825
Calculating DP for node: 63 Odd paths: 825, Even paths: 0
Calculating DP for node: 41 Odd paths: 0, Even paths: 1650
Calculating DP for node: 301 Odd paths: 2475, Even paths: 0
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 2475, Even paths: 0
Calculating DP for node: 42 Odd paths: 0, Even paths: 4950
Calculating DP for node: 61 Odd paths: 4950, Even paths: 0
Calculating DP for node: 299 Odd paths: 0, Even paths: 5775
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 0, Even paths: 5775
Calculating DP for node: 40 Odd paths: 11550, Even paths: 0
Calculating DP for node: 64 Odd paths: 0, Even paths: 11550
Calculating DP for node: 302 Odd paths: 12375, Even paths: 0
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 12375, Even paths: 0
Calculating DP for node: 43 Odd paths: 0, Even paths: 24750
Calculating DP for node: 65 Odd paths: 24750, Even paths: 0
Calculating DP for node: 303 Odd paths: 0, Even paths: 25575
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 0, Even paths: 25575
Calculating DP for node: 44 Odd paths: 51150, Even paths: 0
Calculating DP for node: 66 Odd paths: 0, Even paths: 51150
Node 66 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 825, Even paths: 825
Calculating DP for node: 61 Odd paths: 825, Even paths: 825
Calculating DP for node: 299 Odd paths: 825, Even paths: 1650
Calculating DP for node: 64 Odd paths: 1650, Even paths: 825
Calculating DP for node: 302 Odd paths: 1650, Even paths: 1650
Calculating DP for node: 65 Odd paths: 1650, Even paths: 1650
Calculating DP for node: 303 Odd paths: 1650, Even paths: 2475
Calculating DP for node: 66 Odd paths: 2475, Even paths: 1650
Calculating DP for node: 304 Odd paths: 52800, Even paths: 2475
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 1650, Even paths: 26400
Node 303 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 12375, Even paths: 1650
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 825, Even paths: 5775
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 1650, Even paths: 825
Node 301 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 0, Even paths: 825
Calculating DP for node: 41 Odd paths: 825, Even paths: 0
Calculating DP for node: 301 Odd paths: 1650, Even paths: 825
Calculating DP for node: 42 Odd paths: 1650, Even paths: 3300
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 0, Even paths: 825
Calculating DP for node: 41 Odd paths: 1650, Even paths: 0
Node 41 not found in dp, calculating...
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 0, Even paths: 825
Calculating DP for node: 41 Odd paths: 1650, Even paths: 0
Calculating DP for node: 301 Odd paths: 0, Even paths: 3300
Node 301 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 0, Even paths: 825
Calculating DP for node: 301 Odd paths: 1650, Even paths: 0
Calculating DP for node: 42 Odd paths: 3300, Even paths: 1650
Calculating DP for node: 12 Odd paths: 4950, Even paths: 4950
Calculating DP for node: 61 Odd paths: 4950, Even paths: 4950
Calculating DP for node: 299 Odd paths: 4950, Even paths: 9900
Calculating DP for node: 40 Odd paths: 15675, Even paths: 5775
Node 40 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 1650, Even paths: 1650
Calculating DP for node: 42 Odd paths: 1650, Even paths: 4125
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 1650, Even paths: 1650
Calculating DP for node: 42 Odd paths: 1650, Even paths: 4125
Calculating DP for node: 12 Odd paths: 8250, Even paths: 3300
Calculating DP for node: 61 Odd paths: 3300, Even paths: 8250
Node 61 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 1650, Even paths: 1650
Calculating DP for node: 42 Odd paths: 2475, Even paths: 2475
Node 42 not found in dp, calculating...
Calculating DP for node: 42 Odd paths: 2475, Even paths: 2475
Calculating DP for node: 12 Odd paths: 4950, Even paths: 4950
Calculating DP for node: 61 Odd paths: 4950, Even paths: 4950
Calculating DP for node: 299 Odd paths: 13200, Even paths: 8250
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 42 not found in dp, calculating...
Calculating DP for node: 42 Odd paths: 825, Even paths: 3300
Calculating DP for node: 61 Odd paths: 3300, Even paths: 825
Calculating DP for node: 299 Odd paths: 825, Even paths: 4125
Calculating DP for node: 40 Odd paths: 12375, Even paths: 14025
Calculating DP for node: 10 Odd paths: 19800, Even paths: 28050
Calculating DP for node: 64 Odd paths: 28050, Even paths: 19800
Calculating DP for node: 302 Odd paths: 31350, Even paths: 28050
Calculating DP for node: 43 Odd paths: 29700, Even paths: 43725
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 8250, Even paths: 8250
Calculating DP for node: 40 Odd paths: 14025, Even paths: 8250
Node 40 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 8250, Even paths: 8250
Calculating DP for node: 40 Odd paths: 14025, Even paths: 8250
Calculating DP for node: 10 Odd paths: 16500, Even paths: 28050
Calculating DP for node: 64 Odd paths: 28050, Even paths: 16500
Node 64 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 4950, Even paths: 9900
Calculating DP for node: 40 Odd paths: 11550, Even paths: 5775
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 11550, Even paths: 5775
Calculating DP for node: 10 Odd paths: 11550, Even paths: 23100
Calculating DP for node: 64 Odd paths: 23100, Even paths: 11550
Calculating DP for node: 302 Odd paths: 28050, Even paths: 51150
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 9900, Even paths: 1650
Calculating DP for node: 64 Odd paths: 1650, Even paths: 9900
Calculating DP for node: 302 Odd paths: 10725, Even paths: 1650
Calculating DP for node: 43 Odd paths: 52800, Even paths: 38775
Calculating DP for node: 13 Odd paths: 82500, Even paths: 82500
Calculating DP for node: 65 Odd paths: 82500, Even paths: 82500
Calculating DP for node: 303 Odd paths: 82500, Even paths: 107250
Calculating DP for node: 44 Odd paths: 133650, Even paths: 84150
Node 44 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 28050, Even paths: 28050
Calculating DP for node: 43 Odd paths: 28050, Even paths: 40425
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 28050, Even paths: 28050
Calculating DP for node: 43 Odd paths: 28050, Even paths: 40425
Calculating DP for node: 13 Odd paths: 80850, Even paths: 56100
Calculating DP for node: 65 Odd paths: 56100, Even paths: 80850
Node 65 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 23100, Even paths: 23100
Calculating DP for node: 43 Odd paths: 24750, Even paths: 24750
Node 43 not found in dp, calculating...
Calculating DP for node: 43 Odd paths: 24750, Even paths: 24750
Calculating DP for node: 13 Odd paths: 49500, Even paths: 49500
Calculating DP for node: 65 Odd paths: 49500, Even paths: 49500
Calculating DP for node: 303 Odd paths: 130350, Even paths: 105600
Node 303 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 43 not found in dp, calculating...
Calculating DP for node: 43 Odd paths: 3300, Even paths: 23100
Calculating DP for node: 65 Odd paths: 23100, Even paths: 3300
Calculating DP for node: 303 Odd paths: 3300, Even paths: 23925
Calculating DP for node: 44 Odd paths: 129525, Even paths: 133650
Calculating DP for node: 14 Odd paths: 217800, Even paths: 263175
Calculating DP for node: 66 Odd paths: 263175, Even paths: 217800
Calculating DP for node: 304 Odd paths: 268950, Even paths: 263175
Calculating DP for node: 45 Odd paths: 265650, Even paths: 321750
Node 45 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 80850, Even paths: 80850
Calculating DP for node: 44 Odd paths: 106425, Even paths: 80850
Node 44 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 80850, Even paths: 80850
Calculating DP for node: 44 Odd paths: 106425, Even paths: 80850
Calculating DP for node: 14 Odd paths: 161700, Even paths: 212850
Calculating DP for node: 66 Odd paths: 212850, Even paths: 161700
Node 66 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 49500, Even paths: 74250
Calculating DP for node: 44 Odd paths: 76725, Even paths: 51150
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 76725, Even paths: 51150
Calculating DP for node: 14 Odd paths: 102300, Even paths: 153450
Calculating DP for node: 66 Odd paths: 153450, Even paths: 102300
Calculating DP for node: 304 Odd paths: 264000, Even paths: 366300
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 50325, Even paths: 4950
Calculating DP for node: 66 Odd paths: 4950, Even paths: 50325
Calculating DP for node: 304 Odd paths: 51150, Even paths: 4950
Calculating DP for node: 45 Odd paths: 371250, Even paths: 315150
Calculating DP for node: 15 Odd paths: 636900, Even paths: 636900
Calculating DP for node: 68 Odd paths: 636900, Even paths: 636900
Calculating DP for node: 67 Odd paths: 636900, Even paths: 636900
Calculating DP for node: 305 Odd paths: 740850, Even paths: 636900
Calculating DP for node: 306 Odd paths: 740850, Even paths: 740850
Node 39 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 68 not found in dp, calculating...
Calculating DP for node: 68 Odd paths: 825, Even paths: 0
Calculating DP for node: 67 Odd paths: 0, Even paths: 825
Node 305 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 7425, Even paths: 103950
Calculating DP for node: 68 Odd paths: 103950, Even paths: 7425
Calculating DP for node: 67 Odd paths: 7425, Even paths: 103950
Calculating DP for node: 305 Odd paths: 104775, Even paths: 7425
Calculating DP for node: 306 Odd paths: 8250, Even paths: 104775
Node 38 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 12 not found in dp, calculating...
Calculating DP for node: 12 Odd paths: 825, Even paths: 825
Calculating DP for node: 61 Odd paths: 825, Even paths: 825
Calculating DP for node: 10 Odd paths: 825, Even paths: 1650
Calculating DP for node: 64 Odd paths: 1650, Even paths: 825
Calculating DP for node: 13 Odd paths: 1650, Even paths: 1650
Calculating DP for node: 65 Odd paths: 1650, Even paths: 1650
Calculating DP for node: 14 Odd paths: 1650, Even paths: 2475
Calculating DP for node: 66 Odd paths: 2475, Even paths: 1650
Calculating DP for node: 15 Odd paths: 2475, Even paths: 2475
Calculating DP for node: 68 Odd paths: 2475, Even paths: 2475
Calculating DP for node: 67 Odd paths: 2475, Even paths: 2475
Node 305 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 1650, Even paths: 0
Calculating DP for node: 301 Odd paths: 0, Even paths: 2475
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 0, Even paths: 2475
Calculating DP for node: 42 Odd paths: 4950, Even paths: 0
Calculating DP for node: 12 Odd paths: 4950, Even paths: 4950
Calculating DP for node: 61 Odd paths: 4950, Even paths: 4950
Calculating DP for node: 299 Odd paths: 5775, Even paths: 5775
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 5775, Even paths: 5775
Calculating DP for node: 40 Odd paths: 11550, Even paths: 11550
Calculating DP for node: 10 Odd paths: 11550, Even paths: 23100
Calculating DP for node: 64 Odd paths: 23100, Even paths: 11550
Calculating DP for node: 302 Odd paths: 12375, Even paths: 24750
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 12375, Even paths: 24750
Calculating DP for node: 43 Odd paths: 49500, Even paths: 24750
Calculating DP for node: 13 Odd paths: 49500, Even paths: 49500
Calculating DP for node: 65 Odd paths: 49500, Even paths: 49500
Calculating DP for node: 303 Odd paths: 51150, Even paths: 51150
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 51150, Even paths: 51150
Calculating DP for node: 44 Odd paths: 102300, Even paths: 102300
Calculating DP for node: 14 Odd paths: 102300, Even paths: 153450
Calculating DP for node: 66 Odd paths: 153450, Even paths: 102300
Node 66 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 303 not found in dp, calculating...
