AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 229498
**** CUDD non-modifiable parameters ****
Memory in use: 26348056
Peak number of nodes: 183960
Peak number of live nodes: 148684
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1647822
Number of cache hits: 1053985
Number of cache insertions: 597309
Number of cache collisions: 106591
Number of cache deletions: 460687
Cache used slots = 61.30% (expected 6.16%)
Soft limit for cache size: 758784
Number of buckets in unique table: 189696
Used buckets in unique table: 33.49% (expected 33.55%)
Number of BDD and ADD nodes: 119104
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3722
Number of dead ZDD nodes: 0
Total number of nodes allocated: 254215
Total number of nodes reclaimed: 37114
Garbage collections so far: 14
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 16.23 sec
Node 403 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 320 not found in dp, calculating...
Calculating DP for node: 320 Odd paths: 0, Even paths: 1
Calculating DP for node: 322 Odd paths: 1, Even paths: 0
Calculating DP for node: 323 Odd paths: 0, Even paths: 1
Calculating DP for node: 324 Odd paths: 1, Even paths: 0
Calculating DP for node: 325 Odd paths: 0, Even paths: 1
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 510 not found in dp, calculating...
Calculating DP for node: 510 Odd paths: 1, Even paths: 0
Calculating DP for node: 511 Odd paths: 1, Even paths: 1
Calculating DP for node: 512 Odd paths: 2, Even paths: 1
Calculating DP for node: 322 Odd paths: 1, Even paths: 2
Calculating DP for node: 323 Odd paths: 2, Even paths: 1
Calculating DP for node: 513 Odd paths: 2, Even paths: 2
Calculating DP for node: 514 Odd paths: 3, Even paths: 2
Calculating DP for node: 324 Odd paths: 2, Even paths: 3
Calculating DP for node: 325 Odd paths: 3, Even paths: 2
Calculating DP for node: 515 Odd paths: 3, Even paths: 3
Node 515 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1, Even paths: 0
Calculating DP for node: 322 Odd paths: 0, Even paths: 1
Calculating DP for node: 323 Odd paths: 1, Even paths: 0
Calculating DP for node: 324 Odd paths: 0, Even paths: 1
Node 324 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1, Even paths: 0
Calculating DP for node: 322 Odd paths: 0, Even paths: 1
Calculating DP for node: 323 Odd paths: 1, Even paths: 0
Calculating DP for node: 324 Odd paths: 0, Even paths: 1
Calculating DP for node: 547 Odd paths: 2, Even paths: 0
Calculating DP for node: 546 Odd paths: 0, Even paths: 3
Calculating DP for node: 325 Odd paths: 3, Even paths: 0
Node 325 not found in dp, calculating...
Node 546 not found in dp, calculating...
Calculating DP for node: 546 Odd paths: 0, Even paths: 3
Calculating DP for node: 325 Odd paths: 3, Even paths: 0
Calculating DP for node: 95 Odd paths: 0, Even paths: 6
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1, Even paths: 1
Calculating DP for node: 512 Odd paths: 1, Even paths: 2
Calculating DP for node: 322 Odd paths: 2, Even paths: 1
Calculating DP for node: 323 Odd paths: 1, Even paths: 2
Calculating DP for node: 513 Odd paths: 2, Even paths: 2
Calculating DP for node: 514 Odd paths: 2, Even paths: 3
Calculating DP for node: 324 Odd paths: 3, Even paths: 2
Node 324 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1, Even paths: 1
Calculating DP for node: 512 Odd paths: 1, Even paths: 2
Calculating DP for node: 322 Odd paths: 2, Even paths: 1
Calculating DP for node: 323 Odd paths: 1, Even paths: 2
Calculating DP for node: 513 Odd paths: 2, Even paths: 2
Calculating DP for node: 514 Odd paths: 2, Even paths: 3
Calculating DP for node: 324 Odd paths: 3, Even paths: 2
Calculating DP for node: 547 Odd paths: 4, Even paths: 6
Calculating DP for node: 546 Odd paths: 9, Even paths: 6
Calculating DP for node: 325 Odd paths: 6, Even paths: 9
Node 325 not found in dp, calculating...
Node 546 not found in dp, calculating...
Calculating DP for node: 546 Odd paths: 9, Even paths: 6
Calculating DP for node: 325 Odd paths: 6, Even paths: 9
Calculating DP for node: 95 Odd paths: 18, Even paths: 12
Calculating DP for node: 515 Odd paths: 18, Even paths: 18
Calculating DP for node: 545 Odd paths: 21, Even paths: 21
Node 545 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 1, Even paths: 0
Calculating DP for node: 546 Odd paths: 1, Even paths: 1
Calculating DP for node: 325 Odd paths: 1, Even paths: 1
Calculating DP for node: 95 Odd paths: 1, Even paths: 4
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 2, Even paths: 3
Calculating DP for node: 546 Odd paths: 5, Even paths: 5
Calculating DP for node: 325 Odd paths: 5, Even paths: 5
Calculating DP for node: 95 Odd paths: 14, Even paths: 11
Calculating DP for node: 515 Odd paths: 15, Even paths: 15
Node 515 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 1, Even paths: 0
Calculating DP for node: 95 Odd paths: 1, Even paths: 1
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Calculating DP for node: 325 Odd paths: 2, Even paths: 3
Calculating DP for node: 95 Odd paths: 5, Even paths: 5
Calculating DP for node: 515 Odd paths: 6, Even paths: 6
Calculating DP for node: 545 Odd paths: 21, Even paths: 21
Calculating DP for node: 94 Odd paths: 42, Even paths: 42
Calculating DP for node: 326 Odd paths: 42, Even paths: 42
Calculating DP for node: 327 Odd paths: 42, Even paths: 42
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 9, Even paths: 9
Calculating DP for node: 326 Odd paths: 9, Even paths: 9
Calculating DP for node: 327 Odd paths: 9, Even paths: 9
Calculating DP for node: 544 Odd paths: 51, Even paths: 51
Node 544 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 2, Even paths: 2
Calculating DP for node: 325 Odd paths: 2, Even paths: 2
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 2, Even paths: 1
Calculating DP for node: 95 Odd paths: 3, Even paths: 4
Calculating DP for node: 94 Odd paths: 4, Even paths: 3
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 6, Even paths: 6
Calculating DP for node: 326 Odd paths: 9, Even paths: 10
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 2, Even paths: 2
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 2, Even paths: 2
Calculating DP for node: 547 Odd paths: 4, Even paths: 4
Calculating DP for node: 546 Odd paths: 6, Even paths: 6
Calculating DP for node: 325 Odd paths: 6, Even paths: 6
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 1, Even paths: 2
Calculating DP for node: 546 Odd paths: 3, Even paths: 3
Calculating DP for node: 95 Odd paths: 9, Even paths: 9
Calculating DP for node: 545 Odd paths: 13, Even paths: 12
Calculating DP for node: 94 Odd paths: 12, Even paths: 13
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Calculating DP for node: 545 Odd paths: 14, Even paths: 21
Calculating DP for node: 94 Odd paths: 33, Even paths: 27
Calculating DP for node: 326 Odd paths: 40, Even paths: 45
Calculating DP for node: 544 Odd paths: 55, Even paths: 49
Calculating DP for node: 93 Odd paths: 100, Even paths: 106
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 19, Even paths: 18
Calculating DP for node: 548 Odd paths: 124, Even paths: 119
Calculating DP for node: 549 Odd paths: 137, Even paths: 143
Calculating DP for node: 550 Odd paths: 161, Even paths: 156
Calculating DP for node: 405 Odd paths: 156, Even paths: 161
Calculating DP for node: 404 Odd paths: 161, Even paths: 156
Calculating DP for node: 406 Odd paths: 156, Even paths: 161
Calculating DP for node: 407 Odd paths: 161, Even paths: 156
Calculating DP for node: 58 Odd paths: 156, Even paths: 161
Calculating DP for node: 59 Odd paths: 161, Even paths: 156
Calculating DP for node: 56 Odd paths: 156, Even paths: 161
Calculating DP for node: 57 Odd paths: 161, Even paths: 156
Calculating DP for node: 262 Odd paths: 156, Even paths: 161
Calculating DP for node: 408 Odd paths: 161, Even paths: 156
Calculating DP for node: 409 Odd paths: 156, Even paths: 161
Calculating DP for node: 263 Odd paths: 161, Even paths: 156
Calculating DP for node: 264 Odd paths: 156, Even paths: 161
Calculating DP for node: 134 Odd paths: 161, Even paths: 156
Calculating DP for node: 135 Odd paths: 317, Even paths: 317
Calculating DP for node: 136 Odd paths: 478, Even paths: 473
Calculating DP for node: 137 Odd paths: 634, Even paths: 634
Calculating DP for node: 138 Odd paths: 795, Even paths: 790
Calculating DP for node: 139 Odd paths: 951, Even paths: 951
Calculating DP for node: 140 Odd paths: 1112, Even paths: 1107
Calculating DP for node: 141 Odd paths: 1268, Even paths: 1268
Calculating DP for node: 142 Odd paths: 1429, Even paths: 1424
Calculating DP for node: 143 Odd paths: 1585, Even paths: 1585
Calculating DP for node: 144 Odd paths: 1746, Even paths: 1741
Calculating DP for node: 265 Odd paths: 1741, Even paths: 1746
Calculating DP for node: 268 Odd paths: 1746, Even paths: 1741
Calculating DP for node: 266 Odd paths: 1741, Even paths: 1746
Calculating DP for node: 270 Odd paths: 1746, Even paths: 1741
Calculating DP for node: 271 Odd paths: 1741, Even paths: 1746
Calculating DP for node: 267 Odd paths: 1746, Even paths: 1741
Node 129 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 156, Even paths: 161
Calculating DP for node: 125 Odd paths: 317, Even paths: 317
Calculating DP for node: 264 Odd paths: 317, Even paths: 317
Calculating DP for node: 126 Odd paths: 478, Even paths: 473
Calculating DP for node: 134 Odd paths: 473, Even paths: 478
Calculating DP for node: 135 Odd paths: 951, Even paths: 951
Calculating DP for node: 136 Odd paths: 1424, Even paths: 1429
Calculating DP for node: 137 Odd paths: 1902, Even paths: 1902
Calculating DP for node: 138 Odd paths: 2375, Even paths: 2380
Calculating DP for node: 139 Odd paths: 2853, Even paths: 2853
Calculating DP for node: 140 Odd paths: 3326, Even paths: 3331
Calculating DP for node: 141 Odd paths: 3804, Even paths: 3804
Calculating DP for node: 142 Odd paths: 4277, Even paths: 4282
Calculating DP for node: 143 Odd paths: 4755, Even paths: 4755
Calculating DP for node: 144 Odd paths: 5228, Even paths: 5233
Calculating DP for node: 265 Odd paths: 5233, Even paths: 5228
Calculating DP for node: 127 Odd paths: 6974, Even paths: 6974
Calculating DP for node: 268 Odd paths: 6974, Even paths: 6974
Calculating DP for node: 130 Odd paths: 8715, Even paths: 8720
Calculating DP for node: 266 Odd paths: 8720, Even paths: 8715
Calculating DP for node: 128 Odd paths: 10461, Even paths: 10461
Calculating DP for node: 270 Odd paths: 10461, Even paths: 10461
Calculating DP for node: 132 Odd paths: 12202, Even paths: 12207
Calculating DP for node: 271 Odd paths: 12207, Even paths: 12202
Calculating DP for node: 133 Odd paths: 13948, Even paths: 13948
Calculating DP for node: 267 Odd paths: 13948, Even paths: 13948
Calculating DP for node: 129 Odd paths: 15689, Even paths: 15694
Calculating DP for node: 131 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 269 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 412 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 272 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 273 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 274 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 275 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 276 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 277 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 278 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 279 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 281 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 280 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 283 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 282 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 285 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 284 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 287 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 286 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 288 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 289 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 293 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 292 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 290 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 291 Odd paths: 17435, Even paths: 17435
Node 92 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 156, Even paths: 161
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 156, Even paths: 161
Calculating DP for node: 124 Odd paths: 322, Even paths: 312
Calculating DP for node: 125 Odd paths: 468, Even paths: 483
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 468, Even paths: 483
Calculating DP for node: 70 Odd paths: 966, Even paths: 936
Calculating DP for node: 264 Odd paths: 936, Even paths: 966
Calculating DP for node: 126 Odd paths: 1127, Even paths: 1092
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1127, Even paths: 1092
Calculating DP for node: 71 Odd paths: 2184, Even paths: 2254
Calculating DP for node: 134 Odd paths: 2254, Even paths: 2184
Calculating DP for node: 135 Odd paths: 4438, Even paths: 4438
Calculating DP for node: 136 Odd paths: 6692, Even paths: 6622
Calculating DP for node: 137 Odd paths: 8876, Even paths: 8876
Calculating DP for node: 138 Odd paths: 11130, Even paths: 11060
Calculating DP for node: 139 Odd paths: 13314, Even paths: 13314
Calculating DP for node: 140 Odd paths: 15568, Even paths: 15498
Calculating DP for node: 141 Odd paths: 17752, Even paths: 17752
Calculating DP for node: 142 Odd paths: 20006, Even paths: 19936
Calculating DP for node: 143 Odd paths: 22190, Even paths: 22190
Calculating DP for node: 144 Odd paths: 24444, Even paths: 24374
Calculating DP for node: 265 Odd paths: 24374, Even paths: 24444
Calculating DP for node: 127 Odd paths: 26190, Even paths: 26115
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 26190, Even paths: 26115
Calculating DP for node: 72 Odd paths: 52230, Even paths: 52380
Calculating DP for node: 268 Odd paths: 52380, Even paths: 52230
Calculating DP for node: 130 Odd paths: 53971, Even paths: 54126
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 53971, Even paths: 54126
Calculating DP for node: 75 Odd paths: 108252, Even paths: 107942
Calculating DP for node: 266 Odd paths: 107942, Even paths: 108252
Calculating DP for node: 128 Odd paths: 109998, Even paths: 109683
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 109998, Even paths: 109683
Calculating DP for node: 73 Odd paths: 219366, Even paths: 219996
Calculating DP for node: 270 Odd paths: 219996, Even paths: 219366
Calculating DP for node: 132 Odd paths: 221107, Even paths: 221742
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 221107, Even paths: 221742
Calculating DP for node: 77 Odd paths: 443484, Even paths: 442214
Calculating DP for node: 271 Odd paths: 442214, Even paths: 443484
Calculating DP for node: 133 Odd paths: 445230, Even paths: 443955
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 445230, Even paths: 443955
Calculating DP for node: 78 Odd paths: 887910, Even paths: 890460
Calculating DP for node: 267 Odd paths: 890460, Even paths: 887910
