AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 71250
**** CUDD non-modifiable parameters ****
Memory in use: 14898536
Peak number of nodes: 82782
Peak number of live nodes: 76376
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 345629
Number of cache hits: 118516
Number of cache insertions: 229146
Number of cache collisions: 12066
Number of cache deletions: 213304
Cache used slots = 58.14% (expected 1.44%)
Soft limit for cache size: 840704
Number of buckets in unique table: 210176
Used buckets in unique table: 11.97% (expected 12.01%)
Number of BDD and ADD nodes: 41178
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 48
Number of dead ZDD nodes: 0
Total number of nodes allocated: 218071
Total number of nodes reclaimed: 3491
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 3.29 sec
Node 101 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 42, Even paths: 42
Calculating DP for node: 103 Odd paths: 42, Even paths: 42
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 2
Calculating DP for node: 219 Odd paths: 2, Even paths: 2
Calculating DP for node: 125 Odd paths: 3, Even paths: 3
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 3, Even paths: 3
Calculating DP for node: 131 Odd paths: 6, Even paths: 6
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2, Even paths: 2
Calculating DP for node: 125 Odd paths: 3, Even paths: 3
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 3, Even paths: 3
Calculating DP for node: 131 Odd paths: 6, Even paths: 6
Calculating DP for node: 690 Odd paths: 12, Even paths: 12
Calculating DP for node: 218 Odd paths: 14, Even paths: 12
Calculating DP for node: 103 Odd paths: 12, Even paths: 14
Calculating DP for node: 130 Odd paths: 56, Even paths: 54
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 56, Even paths: 54
Calculating DP for node: 124 Odd paths: 108, Even paths: 112
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 3, Even paths: 3
Calculating DP for node: 103 Odd paths: 3, Even paths: 3
Calculating DP for node: 130 Odd paths: 17, Even paths: 15
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 17, Even paths: 15
Calculating DP for node: 124 Odd paths: 30, Even paths: 34
Calculating DP for node: 134 Odd paths: 146, Even paths: 138
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 4, Even paths: 4
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 1
Calculating DP for node: 219 Odd paths: 2, Even paths: 2
Calculating DP for node: 125 Odd paths: 3, Even paths: 3
Calculating DP for node: 131 Odd paths: 7, Even paths: 7
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 4, Even paths: 4
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2, Even paths: 2
Calculating DP for node: 125 Odd paths: 3, Even paths: 3
Calculating DP for node: 131 Odd paths: 7, Even paths: 7
Calculating DP for node: 690 Odd paths: 14, Even paths: 14
Calculating DP for node: 218 Odd paths: 16, Even paths: 15
Calculating DP for node: 103 Odd paths: 15, Even paths: 16
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 9, Even paths: 9
Calculating DP for node: 103 Odd paths: 9, Even paths: 9
Calculating DP for node: 130 Odd paths: 25, Even paths: 24
Calculating DP for node: 124 Odd paths: 39, Even paths: 42
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 42, Even paths: 42
Calculating DP for node: 103 Odd paths: 42, Even paths: 42
Calculating DP for node: 130 Odd paths: 58, Even paths: 57
Calculating DP for node: 124 Odd paths: 111, Even paths: 114
Calculating DP for node: 134 Odd paths: 156, Even paths: 150
Calculating DP for node: 128 Odd paths: 288, Even paths: 302
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 7, Even paths: 0
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 7, Even paths: 0
Calculating DP for node: 131 Odd paths: 0, Even paths: 14
Calculating DP for node: 690 Odd paths: 28, Even paths: 14
Calculating DP for node: 218 Odd paths: 14, Even paths: 42
Calculating DP for node: 103 Odd paths: 42, Even paths: 14
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1, Even paths: 0
Calculating DP for node: 125 Odd paths: 0, Even paths: 1
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 1
Calculating DP for node: 131 Odd paths: 2, Even paths: 0
Calculating DP for node: 690 Odd paths: 2, Even paths: 2
Calculating DP for node: 218 Odd paths: 2, Even paths: 8
Calculating DP for node: 103 Odd paths: 8, Even paths: 2
Calculating DP for node: 130 Odd paths: 16, Even paths: 50
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 16, Even paths: 50
Calculating DP for node: 124 Odd paths: 100, Even paths: 32
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 2, Even paths: 1
Calculating DP for node: 218 Odd paths: 1, Even paths: 3
Calculating DP for node: 103 Odd paths: 3, Even paths: 1
Calculating DP for node: 130 Odd paths: 3, Even paths: 11
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 3, Even paths: 11
Calculating DP for node: 124 Odd paths: 22, Even paths: 6
Calculating DP for node: 134 Odd paths: 38, Even paths: 122
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 1
Calculating DP for node: 131 Odd paths: 2, Even paths: 1
Calculating DP for node: 690 Odd paths: 3, Even paths: 3
Calculating DP for node: 218 Odd paths: 5, Even paths: 8
Calculating DP for node: 103 Odd paths: 8, Even paths: 5
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 2, Even paths: 1
Calculating DP for node: 690 Odd paths: 4, Even paths: 5
Calculating DP for node: 218 Odd paths: 7, Even paths: 5
Calculating DP for node: 103 Odd paths: 5, Even paths: 7
Calculating DP for node: 130 Odd paths: 12, Even paths: 13
Calculating DP for node: 124 Odd paths: 24, Even paths: 15
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 5, Even paths: 1
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 7, Even paths: 1
Calculating DP for node: 131 Odd paths: 2, Even paths: 12
Calculating DP for node: 690 Odd paths: 26, Even paths: 16
Calculating DP for node: 218 Odd paths: 18, Even paths: 38
Calculating DP for node: 103 Odd paths: 38, Even paths: 18
Calculating DP for node: 130 Odd paths: 23, Even paths: 46
Calculating DP for node: 124 Odd paths: 96, Even paths: 39
Calculating DP for node: 134 Odd paths: 54, Even paths: 120
Calculating DP for node: 128 Odd paths: 242, Even paths: 92
Calculating DP for node: 689 Odd paths: 394, Even paths: 530
Calculating DP for node: 217 Odd paths: 696, Even paths: 402
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 15, Even paths: 16
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 39, Even paths: 39
Calculating DP for node: 124 Odd paths: 52, Even paths: 52
Calculating DP for node: 134 Odd paths: 62, Even paths: 62
Calculating DP for node: 128 Odd paths: 78, Even paths: 77
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 15, Even paths: 16
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 39, Even paths: 39
Calculating DP for node: 124 Odd paths: 52, Even paths: 52
Calculating DP for node: 134 Odd paths: 62, Even paths: 62
Calculating DP for node: 128 Odd paths: 78, Even paths: 77
Calculating DP for node: 689 Odd paths: 154, Even paths: 156
Calculating DP for node: 217 Odd paths: 189, Even paths: 201
Calculating DP for node: 129 Odd paths: 603, Even paths: 885
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 26, Even paths: 29
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 8, Even paths: 8
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 8, Even paths: 8
Calculating DP for node: 131 Odd paths: 16, Even paths: 16
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 8, Even paths: 8
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 8, Even paths: 8
Calculating DP for node: 131 Odd paths: 16, Even paths: 16
Calculating DP for node: 690 Odd paths: 32, Even paths: 32
Calculating DP for node: 218 Odd paths: 44, Even paths: 32
Calculating DP for node: 103 Odd paths: 32, Even paths: 44
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 9, Even paths: 12
Calculating DP for node: 103 Odd paths: 12, Even paths: 9
Calculating DP for node: 130 Odd paths: 53, Even paths: 44
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 9, Even paths: 9
Calculating DP for node: 103 Odd paths: 9, Even paths: 9
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 0
Calculating DP for node: 126 Odd paths: 0, Even paths: 2
Calculating DP for node: 219 Odd paths: 2, Even paths: 2
Calculating DP for node: 125 Odd paths: 2, Even paths: 2
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 1
Calculating DP for node: 219 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 2, Even paths: 2
Calculating DP for node: 131 Odd paths: 4, Even paths: 4
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 0
Calculating DP for node: 126 Odd paths: 0, Even paths: 2
Calculating DP for node: 219 Odd paths: 2, Even paths: 2
Calculating DP for node: 125 Odd paths: 2, Even paths: 2
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 2, Even paths: 2
Calculating DP for node: 131 Odd paths: 4, Even paths: 4
Calculating DP for node: 690 Odd paths: 8, Even paths: 8
Calculating DP for node: 218 Odd paths: 8, Even paths: 10
Calculating DP for node: 103 Odd paths: 10, Even paths: 8
Calculating DP for node: 130 Odd paths: 17, Even paths: 19
Calculating DP for node: 124 Odd paths: 63, Even paths: 70
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 23, Even paths: 24
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 1
Calculating DP for node: 219 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 1
Calculating DP for node: 131 Odd paths: 3, Even paths: 3
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 1
Calculating DP for node: 219 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 1
Calculating DP for node: 131 Odd paths: 3, Even paths: 3
Calculating DP for node: 690 Odd paths: 6, Even paths: 6
Calculating DP for node: 218 Odd paths: 6, Even paths: 8
Calculating DP for node: 103 Odd paths: 8, Even paths: 6
Calculating DP for node: 130 Odd paths: 15, Even paths: 17
Calculating DP for node: 124 Odd paths: 41, Even paths: 38
Calculating DP for node: 134 Odd paths: 108, Even paths: 104
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 108, Even paths: 104
Calculating DP for node: 128 Odd paths: 208, Even paths: 216
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 6, Even paths: 0
Calculating DP for node: 125 Odd paths: 0, Even paths: 6
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 6
Calculating DP for node: 131 Odd paths: 12, Even paths: 0
Calculating DP for node: 690 Odd paths: 12, Even paths: 12
Calculating DP for node: 218 Odd paths: 12, Even paths: 28
Calculating DP for node: 103 Odd paths: 28, Even paths: 12
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 2, Even paths: 2
Calculating DP for node: 131 Odd paths: 3, Even paths: 2
Calculating DP for node: 690 Odd paths: 7, Even paths: 5
Calculating DP for node: 218 Odd paths: 12, Even paths: 7
Calculating DP for node: 103 Odd paths: 7, Even paths: 12
Calculating DP for node: 130 Odd paths: 24, Even paths: 35
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 2, Even paths: 1
Calculating DP for node: 690 Odd paths: 4, Even paths: 5
Calculating DP for node: 218 Odd paths: 7, Even paths: 5
Calculating DP for node: 103 Odd paths: 5, Even paths: 7
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 0, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 0
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 0, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 0
Calculating DP for node: 131 Odd paths: 0, Even paths: 2
Calculating DP for node: 690 Odd paths: 2, Even paths: 2
Calculating DP for node: 218 Odd paths: 6, Even paths: 4
Calculating DP for node: 103 Odd paths: 4, Even paths: 6
Calculating DP for node: 130 Odd paths: 13, Even paths: 9
Calculating DP for node: 124 Odd paths: 44, Even paths: 37
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 14, Even paths: 15
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 4, Even paths: 4
Calculating DP for node: 103 Odd paths: 4, Even paths: 4
Calculating DP for node: 130 Odd paths: 11, Even paths: 9
Calculating DP for node: 124 Odd paths: 24, Even paths: 25
Calculating DP for node: 134 Odd paths: 62, Even paths: 68
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 62, Even paths: 68
Calculating DP for node: 128 Odd paths: 136, Even paths: 124
Calculating DP for node: 689 Odd paths: 340, Even paths: 344
Calculating DP for node: 217 Odd paths: 524, Even paths: 520
Calculating DP for node: 129 Odd paths: 549, Even paths: 550
Calculating DP for node: 123 Odd paths: 1435, Even paths: 1152
Calculating DP for node: 102 Odd paths: 1152, Even paths: 1435
Calculating DP for node: 688 Odd paths: 3740, Even paths: 3106
Calculating DP for node: 216 Odd paths: 3468, Even paths: 4049
Calculating DP for node: 221 Odd paths: 4910, Even paths: 4458
Calculating DP for node: 107 Odd paths: 4458, Even paths: 4910
Calculating DP for node: 687 Odd paths: 10087, Even paths: 8719
Node 430 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 5177, Even paths: 4261
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 4910, Even paths: 4458
Calculating DP for node: 687 Odd paths: 8719, Even paths: 10087
Calculating DP for node: 428 Odd paths: 18806, Even paths: 18806
Calculating DP for node: 430 Odd paths: 27525, Even paths: 28893
Calculating DP for node: 431 Odd paths: 37612, Even paths: 37612
Calculating DP for node: 691 Odd paths: 75208, Even paths: 75208
Calculating DP for node: 432 Odd paths: 75208, Even paths: 75208
Node 432 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 100, Even paths: 85
Calculating DP for node: 134 Odd paths: 145, Even paths: 190
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 61, Even paths: 72
Calculating DP for node: 124 Odd paths: 120, Even paths: 107
Calculating DP for node: 134 Odd paths: 175, Even paths: 212
Calculating DP for node: 128 Odd paths: 402, Even paths: 320
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 100, Even paths: 85
Calculating DP for node: 134 Odd paths: 145, Even paths: 190
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 61, Even paths: 72
Calculating DP for node: 124 Odd paths: 120, Even paths: 107
Calculating DP for node: 134 Odd paths: 175, Even paths: 212
Calculating DP for node: 128 Odd paths: 402, Even paths: 320
Calculating DP for node: 689 Odd paths: 640, Even paths: 804
Calculating DP for node: 217 Odd paths: 964, Even paths: 714
Calculating DP for node: 129 Odd paths: 743, Even paths: 990
Calculating DP for node: 123 Odd paths: 1907, Even paths: 1330
Calculating DP for node: 102 Odd paths: 1330, Even paths: 1907
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 39, Even paths: 52
Calculating DP for node: 124 Odd paths: 100, Even paths: 85
Calculating DP for node: 134 Odd paths: 145, Even paths: 190
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 1
Calculating DP for node: 126 Odd paths: 2, Even paths: 2
Calculating DP for node: 219 Odd paths: 6, Even paths: 4
Calculating DP for node: 125 Odd paths: 5, Even paths: 10
Calculating DP for node: 131 Odd paths: 18, Even paths: 13
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 0
Calculating DP for node: 126 Odd paths: 0, Even paths: 4
Calculating DP for node: 219 Odd paths: 6, Even paths: 4
Calculating DP for node: 125 Odd paths: 5, Even paths: 10
Calculating DP for node: 131 Odd paths: 18, Even paths: 13
Calculating DP for node: 690 Odd paths: 26, Even paths: 36
Calculating DP for node: 218 Odd paths: 53, Even paths: 41
Calculating DP for node: 103 Odd paths: 41, Even paths: 53
Calculating DP for node: 130 Odd paths: 61, Even paths: 48
Calculating DP for node: 124 Odd paths: 100, Even paths: 100
Calculating DP for node: 134 Odd paths: 168, Even paths: 192
Calculating DP for node: 128 Odd paths: 382, Even paths: 313
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 39, Even paths: 52
Calculating DP for node: 124 Odd paths: 100, Even paths: 85
Calculating DP for node: 134 Odd paths: 145, Even paths: 190
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 11, Even paths: 11
Calculating DP for node: 131 Odd paths: 17, Even paths: 17
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 11, Even paths: 11
Calculating DP for node: 131 Odd paths: 17, Even paths: 17
Calculating DP for node: 690 Odd paths: 34, Even paths: 34
Calculating DP for node: 218 Odd paths: 41, Even paths: 53
Calculating DP for node: 103 Odd paths: 53, Even paths: 41
Calculating DP for node: 130 Odd paths: 49, Even paths: 60
Calculating DP for node: 124 Odd paths: 112, Even paths: 88
Calculating DP for node: 134 Odd paths: 156, Even paths: 204
Calculating DP for node: 128 Odd paths: 394, Even paths: 301
Calculating DP for node: 689 Odd paths: 614, Even paths: 776
Calculating DP for node: 217 Odd paths: 930, Even paths: 716
Calculating DP for node: 129 Odd paths: 745, Even paths: 956
Calculating DP for node: 123 Odd paths: 1873, Even paths: 1332
Calculating DP for node: 102 Odd paths: 1332, Even paths: 1873
Calculating DP for node: 688 Odd paths: 3780, Even paths: 2662
Calculating DP for node: 216 Odd paths: 3290, Even paths: 4332
Calculating DP for node: 221 Odd paths: 5177, Even paths: 4261
Calculating DP for node: 107 Odd paths: 4261, Even paths: 5177
Node 107 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 15, Even paths: 16
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 62, Even paths: 62
Calculating DP for node: 128 Odd paths: 78, Even paths: 77
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 15, Even paths: 16
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 62, Even paths: 62
Calculating DP for node: 128 Odd paths: 78, Even paths: 77
Calculating DP for node: 689 Odd paths: 154, Even paths: 156
Calculating DP for node: 217 Odd paths: 201, Even paths: 209
Calculating DP for node: 129 Odd paths: 1089, Even paths: 1315
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 32, Even paths: 33
Calculating DP for node: 129 Odd paths: 877, Even paths: 1008
Calculating DP for node: 123 Odd paths: 2323, Even paths: 1966
Calculating DP for node: 102 Odd paths: 1966, Even paths: 2323
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 12, Even paths: 15
Calculating DP for node: 134 Odd paths: 18, Even paths: 15
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 12, Even paths: 12
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 33, Even paths: 30
Calculating DP for node: 103 Odd paths: 30, Even paths: 33
Calculating DP for node: 130 Odd paths: 42, Even paths: 39
Calculating DP for node: 124 Odd paths: 54, Even paths: 54
Calculating DP for node: 134 Odd paths: 66, Even paths: 66
Calculating DP for node: 128 Odd paths: 81, Even paths: 84
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 12, Even paths: 9
