AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 40034
**** CUDD non-modifiable parameters ****
Memory in use: 12352024
Peak number of nodes: 31682
Peak number of live nodes: 28662
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 114481
Number of cache hits: 48991
Number of cache insertions: 66783
Number of cache collisions: 966
Number of cache deletions: 60212
Cache used slots = 22.45% (expected 2.14%)
Soft limit for cache size: 405504
Number of buckets in unique table: 101376
Used buckets in unique table: 20.46% (expected 20.51%)
Number of BDD and ADD nodes: 28948
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 286
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83303
Total number of nodes reclaimed: 1290
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 9
Time for reordering: 1.96 sec
Node 63 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 348 not found in dp, calculating...
Calculating DP for node: 348 Odd paths: 0, Even paths: 2
Calculating DP for node: 350 Odd paths: 0, Even paths: 3
Calculating DP for node: 351 Odd paths: 0, Even paths: 4
Calculating DP for node: 352 Odd paths: 0, Even paths: 5
Calculating DP for node: 353 Odd paths: 0, Even paths: 6
Node 335 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 331 not found in dp, calculating...
Calculating DP for node: 331 Odd paths: 0, Even paths: 6
Node 331 not found in dp, calculating...
Calculating DP for node: 331 Odd paths: 6, Even paths: 0
Calculating DP for node: 240 Odd paths: 6, Even paths: 6
Calculating DP for node: 241 Odd paths: 6, Even paths: 12
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 6, Even paths: 12
Calculating DP for node: 332 Odd paths: 12, Even paths: 24
Calculating DP for node: 243 Odd paths: 12, Even paths: 30
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 12, Even paths: 30
Calculating DP for node: 334 Odd paths: 24, Even paths: 60
Calculating DP for node: 242 Odd paths: 24, Even paths: 66
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 24, Even paths: 66
Calculating DP for node: 333 Odd paths: 48, Even paths: 132
Calculating DP for node: 246 Odd paths: 48, Even paths: 138
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 48, Even paths: 138
Calculating DP for node: 337 Odd paths: 96, Even paths: 276
Calculating DP for node: 247 Odd paths: 96, Even paths: 282
Node 247 not found in dp, calculating...
Calculating DP for node: 247 Odd paths: 96, Even paths: 282
Calculating DP for node: 338 Odd paths: 192, Even paths: 564
Calculating DP for node: 250 Odd paths: 192, Even paths: 570
Node 250 not found in dp, calculating...
Calculating DP for node: 250 Odd paths: 192, Even paths: 570
Calculating DP for node: 341 Odd paths: 384, Even paths: 1140
Calculating DP for node: 249 Odd paths: 384, Even paths: 1146
Node 249 not found in dp, calculating...
Calculating DP for node: 249 Odd paths: 384, Even paths: 1146
Calculating DP for node: 340 Odd paths: 768, Even paths: 2292
Calculating DP for node: 248 Odd paths: 768, Even paths: 2298
Node 248 not found in dp, calculating...
Calculating DP for node: 248 Odd paths: 768, Even paths: 2298
Calculating DP for node: 339 Odd paths: 1536, Even paths: 4596
Calculating DP for node: 251 Odd paths: 1536, Even paths: 4602
Node 251 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 1536, Even paths: 4602
Calculating DP for node: 342 Odd paths: 3072, Even paths: 9204
Calculating DP for node: 254 Odd paths: 3072, Even paths: 9210
Node 254 not found in dp, calculating...
Calculating DP for node: 254 Odd paths: 3072, Even paths: 9210
Calculating DP for node: 345 Odd paths: 6144, Even paths: 18420
Calculating DP for node: 255 Odd paths: 6144, Even paths: 18426
Node 255 not found in dp, calculating...
Calculating DP for node: 255 Odd paths: 6144, Even paths: 18426
Calculating DP for node: 346 Odd paths: 12288, Even paths: 36852
Calculating DP for node: 253 Odd paths: 12288, Even paths: 36858
Node 253 not found in dp, calculating...
Calculating DP for node: 253 Odd paths: 12288, Even paths: 36858
Calculating DP for node: 344 Odd paths: 24576, Even paths: 73716
Calculating DP for node: 252 Odd paths: 24576, Even paths: 73722
Node 252 not found in dp, calculating...
Calculating DP for node: 252 Odd paths: 24576, Even paths: 73722
Calculating DP for node: 343 Odd paths: 49152, Even paths: 147444
Calculating DP for node: 244 Odd paths: 49152, Even paths: 147450
Node 244 not found in dp, calculating...
Calculating DP for node: 244 Odd paths: 49152, Even paths: 147450
Calculating DP for node: 335 Odd paths: 98304, Even paths: 294900
Calculating DP for node: 245 Odd paths: 98304, Even paths: 294906
Node 245 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 332 not found in dp, calculating...
Calculating DP for node: 332 Odd paths: 0, Even paths: 12
Calculating DP for node: 334 Odd paths: 0, Even paths: 18
Calculating DP for node: 333 Odd paths: 0, Even paths: 24
Calculating DP for node: 337 Odd paths: 0, Even paths: 30
Calculating DP for node: 338 Odd paths: 0, Even paths: 36
Calculating DP for node: 341 Odd paths: 0, Even paths: 42
Calculating DP for node: 340 Odd paths: 0, Even paths: 48
Calculating DP for node: 339 Odd paths: 0, Even paths: 54
Calculating DP for node: 342 Odd paths: 0, Even paths: 60
Calculating DP for node: 345 Odd paths: 0, Even paths: 66
Calculating DP for node: 346 Odd paths: 0, Even paths: 72
Calculating DP for node: 344 Odd paths: 0, Even paths: 78
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 0, Even paths: 6
Calculating DP for node: 241 Odd paths: 0, Even paths: 12
Calculating DP for node: 332 Odd paths: 6, Even paths: 24
Calculating DP for node: 243 Odd paths: 6, Even paths: 36
Calculating DP for node: 334 Odd paths: 18, Even paths: 66
Calculating DP for node: 242 Odd paths: 18, Even paths: 84
Calculating DP for node: 333 Odd paths: 42, Even paths: 150
Calculating DP for node: 246 Odd paths: 42, Even paths: 174
Calculating DP for node: 337 Odd paths: 90, Even paths: 312
Calculating DP for node: 247 Odd paths: 90, Even paths: 342
Calculating DP for node: 338 Odd paths: 186, Even paths: 624
Calculating DP for node: 250 Odd paths: 186, Even paths: 660
Calculating DP for node: 341 Odd paths: 378, Even paths: 1230
Calculating DP for node: 249 Odd paths: 378, Even paths: 1272
Calculating DP for node: 340 Odd paths: 762, Even paths: 2418
Calculating DP for node: 248 Odd paths: 762, Even paths: 2466
Calculating DP for node: 339 Odd paths: 1530, Even paths: 4764
Calculating DP for node: 251 Odd paths: 1530, Even paths: 4818
Calculating DP for node: 342 Odd paths: 3066, Even paths: 9420
Calculating DP for node: 254 Odd paths: 3066, Even paths: 9480
Calculating DP for node: 345 Odd paths: 6138, Even paths: 18690
Calculating DP for node: 255 Odd paths: 6138, Even paths: 18756
Calculating DP for node: 346 Odd paths: 12282, Even paths: 37182
Calculating DP for node: 253 Odd paths: 12282, Even paths: 37254
Calculating DP for node: 344 Odd paths: 24570, Even paths: 74112
Calculating DP for node: 252 Odd paths: 24570, Even paths: 74190
Node 252 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 18, Even paths: 84
Calculating DP for node: 333 Odd paths: 42, Even paths: 150
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 0, Even paths: 24
Calculating DP for node: 246 Odd paths: 42, Even paths: 174
Calculating DP for node: 337 Odd paths: 90, Even paths: 312
Node 337 not found in dp, calculating...
Calculating DP for node: 337 Odd paths: 0, Even paths: 30
Calculating DP for node: 247 Odd paths: 90, Even paths: 342
Calculating DP for node: 338 Odd paths: 186, Even paths: 624
Node 338 not found in dp, calculating...
Calculating DP for node: 338 Odd paths: 0, Even paths: 36
Calculating DP for node: 250 Odd paths: 186, Even paths: 660
Calculating DP for node: 341 Odd paths: 378, Even paths: 1230
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 0, Even paths: 42
Calculating DP for node: 249 Odd paths: 378, Even paths: 1272
Calculating DP for node: 340 Odd paths: 762, Even paths: 2418
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 0, Even paths: 48
Calculating DP for node: 248 Odd paths: 762, Even paths: 2466
Calculating DP for node: 339 Odd paths: 1530, Even paths: 4764
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 0, Even paths: 54
Calculating DP for node: 251 Odd paths: 1530, Even paths: 4818
Calculating DP for node: 342 Odd paths: 3066, Even paths: 9420
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 0, Even paths: 60
Calculating DP for node: 254 Odd paths: 3066, Even paths: 9480
Calculating DP for node: 345 Odd paths: 6138, Even paths: 18690
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 0, Even paths: 66
Calculating DP for node: 255 Odd paths: 6138, Even paths: 18756
Calculating DP for node: 346 Odd paths: 12282, Even paths: 37182
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 0, Even paths: 72
Calculating DP for node: 253 Odd paths: 12282, Even paths: 37254
Calculating DP for node: 344 Odd paths: 24570, Even paths: 74112
Node 344 not found in dp, calculating...
Calculating DP for node: 344 Odd paths: 0, Even paths: 78
Calculating DP for node: 252 Odd paths: 24570, Even paths: 74190
Calculating DP for node: 343 Odd paths: 49140, Even paths: 148380
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 0, Even paths: 156
Calculating DP for node: 244 Odd paths: 49140, Even paths: 148536
Calculating DP for node: 335 Odd paths: 98292, Even paths: 295986
Node 335 not found in dp, calculating...
Calculating DP for node: 335 Odd paths: 0, Even paths: 162
Calculating DP for node: 245 Odd paths: 98292, Even paths: 296148
Calculating DP for node: 336 Odd paths: 196596, Even paths: 591054
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 0, Even paths: 168
Calculating DP for node: 256 Odd paths: 196596, Even paths: 591222
Node 256 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 1, Even paths: 1
Calculating DP for node: 349 Odd paths: 1, Even paths: 2
Calculating DP for node: 348 Odd paths: 1, Even paths: 3
Calculating DP for node: 350 Odd paths: 1, Even paths: 4
Calculating DP for node: 351 Odd paths: 1, Even paths: 5
Calculating DP for node: 352 Odd paths: 1, Even paths: 6
Calculating DP for node: 353 Odd paths: 1, Even paths: 7
Node 335 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 331 not found in dp, calculating...
Calculating DP for node: 331 Odd paths: 1, Even paths: 7
Node 331 not found in dp, calculating...
Calculating DP for node: 331 Odd paths: 7, Even paths: 1
Calculating DP for node: 240 Odd paths: 8, Even paths: 8
Calculating DP for node: 241 Odd paths: 9, Even paths: 15
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 9, Even paths: 15
Calculating DP for node: 332 Odd paths: 18, Even paths: 30
Calculating DP for node: 243 Odd paths: 19, Even paths: 37
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 19, Even paths: 37
Calculating DP for node: 334 Odd paths: 38, Even paths: 74
Calculating DP for node: 242 Odd paths: 39, Even paths: 81
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 39, Even paths: 81
Calculating DP for node: 333 Odd paths: 78, Even paths: 162
Calculating DP for node: 246 Odd paths: 79, Even paths: 169
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 79, Even paths: 169
Calculating DP for node: 337 Odd paths: 158, Even paths: 338
Calculating DP for node: 247 Odd paths: 159, Even paths: 345
Node 247 not found in dp, calculating...
Calculating DP for node: 247 Odd paths: 159, Even paths: 345
Calculating DP for node: 338 Odd paths: 318, Even paths: 690
Calculating DP for node: 250 Odd paths: 319, Even paths: 697
Node 250 not found in dp, calculating...
Calculating DP for node: 250 Odd paths: 319, Even paths: 697
Calculating DP for node: 341 Odd paths: 638, Even paths: 1394
Calculating DP for node: 249 Odd paths: 639, Even paths: 1401
Node 249 not found in dp, calculating...
Calculating DP for node: 249 Odd paths: 639, Even paths: 1401
Calculating DP for node: 340 Odd paths: 1278, Even paths: 2802
Calculating DP for node: 248 Odd paths: 1279, Even paths: 2809
Node 248 not found in dp, calculating...
Calculating DP for node: 248 Odd paths: 1279, Even paths: 2809
Calculating DP for node: 339 Odd paths: 2558, Even paths: 5618
Calculating DP for node: 251 Odd paths: 2559, Even paths: 5625
Node 251 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 2559, Even paths: 5625
Calculating DP for node: 342 Odd paths: 5118, Even paths: 11250
Calculating DP for node: 254 Odd paths: 5119, Even paths: 11257
Node 254 not found in dp, calculating...
Calculating DP for node: 254 Odd paths: 5119, Even paths: 11257
Calculating DP for node: 345 Odd paths: 10238, Even paths: 22514
Calculating DP for node: 255 Odd paths: 10239, Even paths: 22521
Node 255 not found in dp, calculating...
Calculating DP for node: 255 Odd paths: 10239, Even paths: 22521
Calculating DP for node: 346 Odd paths: 20478, Even paths: 45042
Calculating DP for node: 253 Odd paths: 20479, Even paths: 45049
Node 253 not found in dp, calculating...
Calculating DP for node: 253 Odd paths: 20479, Even paths: 45049
Calculating DP for node: 344 Odd paths: 40958, Even paths: 90098
Calculating DP for node: 252 Odd paths: 40959, Even paths: 90105
Node 252 not found in dp, calculating...
Calculating DP for node: 252 Odd paths: 40959, Even paths: 90105
Calculating DP for node: 343 Odd paths: 81918, Even paths: 180210
Calculating DP for node: 244 Odd paths: 81919, Even paths: 180217
Node 244 not found in dp, calculating...
Calculating DP for node: 244 Odd paths: 81919, Even paths: 180217
Calculating DP for node: 335 Odd paths: 163838, Even paths: 360434
Calculating DP for node: 245 Odd paths: 163839, Even paths: 360441
Node 245 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 332 not found in dp, calculating...
Calculating DP for node: 332 Odd paths: 2, Even paths: 14
Calculating DP for node: 334 Odd paths: 3, Even paths: 21
Calculating DP for node: 333 Odd paths: 4, Even paths: 28
Calculating DP for node: 337 Odd paths: 5, Even paths: 35
Calculating DP for node: 338 Odd paths: 6, Even paths: 42
Calculating DP for node: 341 Odd paths: 7, Even paths: 49
Calculating DP for node: 340 Odd paths: 8, Even paths: 56
Calculating DP for node: 339 Odd paths: 9, Even paths: 63
Calculating DP for node: 342 Odd paths: 10, Even paths: 70
Calculating DP for node: 345 Odd paths: 11, Even paths: 77
Calculating DP for node: 346 Odd paths: 12, Even paths: 84
Calculating DP for node: 344 Odd paths: 13, Even paths: 91
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 1, Even paths: 7
Calculating DP for node: 241 Odd paths: 2, Even paths: 14
Calculating DP for node: 332 Odd paths: 11, Even paths: 29
Calculating DP for node: 243 Odd paths: 13, Even paths: 43
Calculating DP for node: 334 Odd paths: 32, Even paths: 80
Calculating DP for node: 242 Odd paths: 35, Even paths: 101
Calculating DP for node: 333 Odd paths: 74, Even paths: 182
Calculating DP for node: 246 Odd paths: 78, Even paths: 210
Calculating DP for node: 337 Odd paths: 157, Even paths: 379
Calculating DP for node: 247 Odd paths: 162, Even paths: 414
Calculating DP for node: 338 Odd paths: 321, Even paths: 759
Calculating DP for node: 250 Odd paths: 327, Even paths: 801
Calculating DP for node: 341 Odd paths: 646, Even paths: 1498
Calculating DP for node: 249 Odd paths: 653, Even paths: 1547
Calculating DP for node: 340 Odd paths: 1292, Even paths: 2948
Calculating DP for node: 248 Odd paths: 1300, Even paths: 3004
Calculating DP for node: 339 Odd paths: 2579, Even paths: 5813
Calculating DP for node: 251 Odd paths: 2588, Even paths: 5876
Calculating DP for node: 342 Odd paths: 5147, Even paths: 11501
Calculating DP for node: 254 Odd paths: 5157, Even paths: 11571
Calculating DP for node: 345 Odd paths: 10276, Even paths: 22828
Calculating DP for node: 255 Odd paths: 10287, Even paths: 22905
Calculating DP for node: 346 Odd paths: 20526, Even paths: 45426
Calculating DP for node: 253 Odd paths: 20538, Even paths: 45510
Calculating DP for node: 344 Odd paths: 41017, Even paths: 90559
Calculating DP for node: 252 Odd paths: 41030, Even paths: 90650
Node 252 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 0, Even paths: 3
Calculating DP for node: 351 Odd paths: 0, Even paths: 4
Calculating DP for node: 352 Odd paths: 0, Even paths: 5
Calculating DP for node: 353 Odd paths: 0, Even paths: 6
Calculating DP for node: 331 Odd paths: 0, Even paths: 6
Calculating DP for node: 240 Odd paths: 0, Even paths: 6
Calculating DP for node: 241 Odd paths: 0, Even paths: 12
Calculating DP for node: 332 Odd paths: 9, Even paths: 27
Node 332 not found in dp, calculating...
Calculating DP for node: 332 Odd paths: 1, Even paths: 13
Calculating DP for node: 243 Odd paths: 10, Even paths: 40
Calculating DP for node: 334 Odd paths: 29, Even paths: 77
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 2, Even paths: 20
Calculating DP for node: 242 Odd paths: 31, Even paths: 97
Calculating DP for node: 333 Odd paths: 70, Even paths: 178
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 3, Even paths: 27
Calculating DP for node: 246 Odd paths: 73, Even paths: 205
Calculating DP for node: 337 Odd paths: 152, Even paths: 374
Node 337 not found in dp, calculating...
Calculating DP for node: 337 Odd paths: 4, Even paths: 34
Calculating DP for node: 247 Odd paths: 156, Even paths: 408
Calculating DP for node: 338 Odd paths: 315, Even paths: 753
Node 338 not found in dp, calculating...
Calculating DP for node: 338 Odd paths: 5, Even paths: 41
Calculating DP for node: 250 Odd paths: 320, Even paths: 794
Calculating DP for node: 341 Odd paths: 639, Even paths: 1491
