AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 46006
**** CUDD non-modifiable parameters ****
Memory in use: 12410376
Peak number of nodes: 35770
Peak number of live nodes: 29114
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 173471
Number of cache hits: 80409
Number of cache insertions: 94187
Number of cache collisions: 1680
Number of cache deletions: 78736
Cache used slots = 29.72% (expected 5.26%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 21.66% (expected 21.70%)
Number of BDD and ADD nodes: 29134
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 20
Number of dead ZDD nodes: 0
Total number of nodes allocated: 91717
Total number of nodes reclaimed: 7996
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 2.34 sec
Node 252 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 0, Even paths: 2
Calculating DP for node: 70 Odd paths: 0, Even paths: 3
Calculating DP for node: 69 Odd paths: 0, Even paths: 4
Node 276 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 1, Even paths: 1
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 1, Even paths: 1
Calculating DP for node: 73 Odd paths: 2, Even paths: 2
Calculating DP for node: 268 Odd paths: 3, Even paths: 2
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 2, Even paths: 3
Calculating DP for node: 72 Odd paths: 5, Even paths: 5
Calculating DP for node: 267 Odd paths: 6, Even paths: 5
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 5, Even paths: 6
Calculating DP for node: 71 Odd paths: 11, Even paths: 11
Calculating DP for node: 266 Odd paths: 12, Even paths: 11
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 11, Even paths: 12
Calculating DP for node: 70 Odd paths: 23, Even paths: 23
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 0, Even paths: 2
Node 269 not found in dp, calculating...
Calculating DP for node: 269 Odd paths: 0, Even paths: 2
Calculating DP for node: 73 Odd paths: 0, Even paths: 4
Calculating DP for node: 268 Odd paths: 0, Even paths: 5
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 0, Even paths: 5
Calculating DP for node: 72 Odd paths: 0, Even paths: 10
Calculating DP for node: 267 Odd paths: 0, Even paths: 11
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 0, Even paths: 11
Calculating DP for node: 71 Odd paths: 0, Even paths: 22
Calculating DP for node: 266 Odd paths: 0, Even paths: 23
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 0, Even paths: 23
Calculating DP for node: 70 Odd paths: 0, Even paths: 46
Calculating DP for node: 74 Odd paths: 69, Even paths: 23
Node 266 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 0, Even paths: 3
Calculating DP for node: 267 Odd paths: 0, Even paths: 4
Calculating DP for node: 266 Odd paths: 0, Even paths: 5
Calculating DP for node: 265 Odd paths: 28, Even paths: 69
Node 265 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 15, Even paths: 11
Node 266 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 8, Even paths: 5
Node 267 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 4, Even paths: 2
Calculating DP for node: 72 Odd paths: 2, Even paths: 4
Calculating DP for node: 267 Odd paths: 2, Even paths: 5
Calculating DP for node: 71 Odd paths: 10, Even paths: 10
Calculating DP for node: 266 Odd paths: 10, Even paths: 12
Calculating DP for node: 70 Odd paths: 23, Even paths: 25
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Calculating DP for node: 266 Odd paths: 0, Even paths: 26
Node 266 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 0, Even paths: 13
Node 267 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 0, Even paths: 6
Calculating DP for node: 72 Odd paths: 0, Even paths: 6
Calculating DP for node: 267 Odd paths: 0, Even paths: 7
Calculating DP for node: 71 Odd paths: 0, Even paths: 20
Calculating DP for node: 266 Odd paths: 0, Even paths: 22
Calculating DP for node: 70 Odd paths: 0, Even paths: 48
Calculating DP for node: 74 Odd paths: 73, Even paths: 23
Calculating DP for node: 265 Odd paths: 73, Even paths: 26
Calculating DP for node: 69 Odd paths: 95, Even paths: 101
Calculating DP for node: 271 Odd paths: 95, Even paths: 105
Calculating DP for node: 272 Odd paths: 95, Even paths: 109
Calculating DP for node: 273 Odd paths: 95, Even paths: 113
Calculating DP for node: 274 Odd paths: 95, Even paths: 117
Calculating DP for node: 275 Odd paths: 95, Even paths: 121
Calculating DP for node: 276 Odd paths: 95, Even paths: 125
Calculating DP for node: 277 Odd paths: 95, Even paths: 129
Calculating DP for node: 332 Odd paths: 129, Even paths: 95
Calculating DP for node: 331 Odd paths: 95, Even paths: 129
Calculating DP for node: 334 Odd paths: 129, Even paths: 95
Calculating DP for node: 333 Odd paths: 95, Even paths: 129
Calculating DP for node: 336 Odd paths: 129, Even paths: 95
Calculating DP for node: 335 Odd paths: 95, Even paths: 129
Calculating DP for node: 337 Odd paths: 129, Even paths: 95
Calculating DP for node: 338 Odd paths: 95, Even paths: 129
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 129, Even paths: 95
Calculating DP for node: 339 Odd paths: 224, Even paths: 224
Calculating DP for node: 341 Odd paths: 353, Even paths: 319
Node 298 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 268 not found in dp, calculating...
Calculating DP for node: 268 Odd paths: 0, Even paths: 3
Calculating DP for node: 267 Odd paths: 0, Even paths: 4
Calculating DP for node: 266 Odd paths: 0, Even paths: 5
Calculating DP for node: 265 Odd paths: 0, Even paths: 6
Node 265 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 0, Even paths: 3
Calculating DP for node: 267 Odd paths: 0, Even paths: 4
Calculating DP for node: 71 Odd paths: 0, Even paths: 8
Calculating DP for node: 266 Odd paths: 0, Even paths: 10
Calculating DP for node: 70 Odd paths: 0, Even paths: 15
Calculating DP for node: 265 Odd paths: 0, Even paths: 18
Calculating DP for node: 69 Odd paths: 0, Even paths: 24
Calculating DP for node: 271 Odd paths: 0, Even paths: 28
Calculating DP for node: 272 Odd paths: 0, Even paths: 32
Calculating DP for node: 273 Odd paths: 0, Even paths: 36
Calculating DP for node: 274 Odd paths: 0, Even paths: 40
Calculating DP for node: 275 Odd paths: 95, Even paths: 157
Calculating DP for node: 276 Odd paths: 95, Even paths: 161
Calculating DP for node: 277 Odd paths: 95, Even paths: 165
Calculating DP for node: 291 Odd paths: 190, Even paths: 294
Calculating DP for node: 292 Odd paths: 285, Even paths: 423
Calculating DP for node: 293 Odd paths: 380, Even paths: 552
Calculating DP for node: 294 Odd paths: 475, Even paths: 681
Calculating DP for node: 295 Odd paths: 570, Even paths: 810
Calculating DP for node: 296 Odd paths: 665, Even paths: 939
Calculating DP for node: 297 Odd paths: 760, Even paths: 1068
Calculating DP for node: 332 Odd paths: 1068, Even paths: 760
Calculating DP for node: 331 Odd paths: 760, Even paths: 1068
Calculating DP for node: 334 Odd paths: 1068, Even paths: 760
Calculating DP for node: 333 Odd paths: 760, Even paths: 1068
Calculating DP for node: 336 Odd paths: 1068, Even paths: 760
Calculating DP for node: 335 Odd paths: 760, Even paths: 1068
Calculating DP for node: 337 Odd paths: 1068, Even paths: 760
Calculating DP for node: 338 Odd paths: 760, Even paths: 1068
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 1068, Even paths: 760
Calculating DP for node: 339 Odd paths: 1828, Even paths: 1828
Calculating DP for node: 341 Odd paths: 2896, Even paths: 2588
Calculating DP for node: 298 Odd paths: 2907, Even paths: 3249
Calculating DP for node: 299 Odd paths: 3568, Even paths: 3260
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 129, Even paths: 95
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 95, Even paths: 129
Calculating DP for node: 172 Odd paths: 224, Even paths: 224
Calculating DP for node: 173 Odd paths: 353, Even paths: 319
Node 173 not found in dp, calculating...
Calculating DP for node: 173 Odd paths: 319, Even paths: 353
Calculating DP for node: 292 Odd paths: 672, Even paths: 672
Calculating DP for node: 174 Odd paths: 801, Even paths: 767
Node 174 not found in dp, calculating...
Calculating DP for node: 174 Odd paths: 767, Even paths: 801
Calculating DP for node: 293 Odd paths: 1568, Even paths: 1568
Calculating DP for node: 175 Odd paths: 1697, Even paths: 1663
Node 175 not found in dp, calculating...
Calculating DP for node: 175 Odd paths: 1663, Even paths: 1697
Calculating DP for node: 294 Odd paths: 3360, Even paths: 3360
Calculating DP for node: 176 Odd paths: 3489, Even paths: 3455
Node 176 not found in dp, calculating...
Calculating DP for node: 176 Odd paths: 3455, Even paths: 3489
Calculating DP for node: 295 Odd paths: 6944, Even paths: 6944
Calculating DP for node: 177 Odd paths: 7073, Even paths: 7039
Node 177 not found in dp, calculating...
Calculating DP for node: 177 Odd paths: 7039, Even paths: 7073
Calculating DP for node: 296 Odd paths: 14112, Even paths: 14112
Calculating DP for node: 178 Odd paths: 14241, Even paths: 14207
Node 178 not found in dp, calculating...
Calculating DP for node: 178 Odd paths: 14207, Even paths: 14241
Calculating DP for node: 297 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 332 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 331 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 334 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 333 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 336 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 335 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 337 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 338 Odd paths: 28448, Even paths: 28448
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 339 Odd paths: 56896, Even paths: 56896
Calculating DP for node: 341 Odd paths: 85344, Even paths: 85344
Calculating DP for node: 179 Odd paths: 85663, Even paths: 85697
Node 179 not found in dp, calculating...
Calculating DP for node: 179 Odd paths: 85663, Even paths: 85697
Calculating DP for node: 298 Odd paths: 171394, Even paths: 171326
Calculating DP for node: 180 Odd paths: 171645, Even paths: 171747
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 165, Even paths: 95
Calculating DP for node: 172 Odd paths: 224, Even paths: 260
Calculating DP for node: 173 Odd paths: 414, Even paths: 554
Calculating DP for node: 292 Odd paths: 873, Even paths: 767
Calculating DP for node: 174 Odd paths: 1158, Even paths: 1190
Calculating DP for node: 293 Odd paths: 1957, Even paths: 1959
Calculating DP for node: 175 Odd paths: 2337, Even paths: 2511
Calculating DP for node: 294 Odd paths: 4174, Even paths: 4034
Calculating DP for node: 176 Odd paths: 4649, Even paths: 4715
Calculating DP for node: 295 Odd paths: 8170, Even paths: 8138
Calculating DP for node: 177 Odd paths: 8740, Even paths: 8948
Calculating DP for node: 296 Odd paths: 15987, Even paths: 15813
Calculating DP for node: 178 Odd paths: 16652, Even paths: 16752
Calculating DP for node: 297 Odd paths: 30959, Even paths: 30893
Calculating DP for node: 332 Odd paths: 30893, Even paths: 30959
Calculating DP for node: 331 Odd paths: 30959, Even paths: 30893
Calculating DP for node: 334 Odd paths: 30893, Even paths: 30959
Calculating DP for node: 333 Odd paths: 30959, Even paths: 30893
Calculating DP for node: 336 Odd paths: 30893, Even paths: 30959
Calculating DP for node: 335 Odd paths: 30959, Even paths: 30893
Calculating DP for node: 337 Odd paths: 30893, Even paths: 30959
Calculating DP for node: 338 Odd paths: 30959, Even paths: 30893
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 30893, Even paths: 30959
Calculating DP for node: 339 Odd paths: 61852, Even paths: 61852
Calculating DP for node: 341 Odd paths: 92745, Even paths: 92811
Calculating DP for node: 179 Odd paths: 95399, Even paths: 95641
Calculating DP for node: 298 Odd paths: 181338, Even paths: 181062
Calculating DP for node: 180 Odd paths: 184311, Even paths: 184245
Calculating DP for node: 299 Odd paths: 355992, Even paths: 355956
Calculating DP for node: 181 Odd paths: 359216, Even paths: 359560
Calculating DP for node: 182 Odd paths: 362820, Even paths: 362784
Calculating DP for node: 183 Odd paths: 366044, Even paths: 366388
Node 357 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 129, Even paths: 95
Calculating DP for node: 346 Odd paths: 190, Even paths: 258
Calculating DP for node: 345 Odd paths: 387, Even paths: 285
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 387, Even paths: 285
Calculating DP for node: 339 Odd paths: 570, Even paths: 774
Calculating DP for node: 341 Odd paths: 998, Even paths: 794
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 95, Even paths: 129
Calculating DP for node: 345 Odd paths: 224, Even paths: 224
Calculating DP for node: 339 Odd paths: 509, Even paths: 611
Calculating DP for node: 341 Odd paths: 740, Even paths: 604
Calculating DP for node: 347 Odd paths: 1398, Even paths: 1738
Calculating DP for node: 342 Odd paths: 2057, Even paths: 1751
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 2057, Even paths: 1751
Calculating DP for node: 348 Odd paths: 3502, Even paths: 4114
Calculating DP for node: 343 Odd paths: 4433, Even paths: 3855
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 4433, Even paths: 3855
Calculating DP for node: 349 Odd paths: 7710, Even paths: 8866
Node 298 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 1068, Even paths: 760
Calculating DP for node: 346 Odd paths: 1520, Even paths: 2136
Calculating DP for node: 345 Odd paths: 3204, Even paths: 2280
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 3204, Even paths: 2280
Calculating DP for node: 339 Odd paths: 4560, Even paths: 6408
Calculating DP for node: 341 Odd paths: 8236, Even paths: 6388
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 760, Even paths: 1068
Calculating DP for node: 345 Odd paths: 1828, Even paths: 1828
Calculating DP for node: 339 Odd paths: 4108, Even paths: 5032
Calculating DP for node: 341 Odd paths: 6100, Even paths: 4868
Calculating DP for node: 347 Odd paths: 11256, Even paths: 14336
Calculating DP for node: 342 Odd paths: 16924, Even paths: 14152
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 16924, Even paths: 14152
Calculating DP for node: 348 Odd paths: 28304, Even paths: 33848
Calculating DP for node: 343 Odd paths: 36436, Even paths: 31200
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 36436, Even paths: 31200
Calculating DP for node: 349 Odd paths: 62400, Even paths: 72872
Calculating DP for node: 298 Odd paths: 81738, Even paths: 70110
Calculating DP for node: 299 Odd paths: 78976, Even paths: 89448
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 346 Odd paths: 56896, Even paths: 56896
Calculating DP for node: 345 Odd paths: 85344, Even paths: 85344
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 85344, Even paths: 85344
Calculating DP for node: 339 Odd paths: 170688, Even paths: 170688
Calculating DP for node: 341 Odd paths: 227584, Even paths: 227584
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 28448, Even paths: 28448
Calculating DP for node: 345 Odd paths: 56896, Even paths: 56896
Calculating DP for node: 339 Odd paths: 142240, Even paths: 142240
Calculating DP for node: 341 Odd paths: 170688, Even paths: 170688
Calculating DP for node: 347 Odd paths: 398272, Even paths: 398272
Calculating DP for node: 342 Odd paths: 483616, Even paths: 483616
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 483616, Even paths: 483616
Calculating DP for node: 348 Odd paths: 967232, Even paths: 967232
Calculating DP for node: 343 Odd paths: 1.05258e+06, Even paths: 1.05258e+06
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 1.05258e+06, Even paths: 1.05258e+06
Calculating DP for node: 349 Odd paths: 2.10515e+06, Even paths: 2.10515e+06
Calculating DP for node: 179 Odd paths: 2.11402e+06, Even paths: 2.11286e+06
Node 179 not found in dp, calculating...
Calculating DP for node: 179 Odd paths: 2.11402e+06, Even paths: 2.11286e+06
Calculating DP for node: 298 Odd paths: 4.22572e+06, Even paths: 4.22804e+06
Calculating DP for node: 180 Odd paths: 4.2369e+06, Even paths: 4.23343e+06
Node 180 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 30893, Even paths: 30959
