AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 125432
**** CUDD non-modifiable parameters ****
Memory in use: 15606408
Peak number of nodes: 129794
Peak number of live nodes: 113362
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 425478
Number of cache hits: 204788
Number of cache insertions: 221319
Number of cache collisions: 13728
Number of cache deletions: 195498
Cache used slots = 56.79% (expected 4.68%)
Soft limit for cache size: 474112
Number of buckets in unique table: 118528
Used buckets in unique table: 34.18% (expected 34.29%)
Number of BDD and ADD nodes: 76159
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 574
Number of dead ZDD nodes: 0
Total number of nodes allocated: 202600
Total number of nodes reclaimed: 11832
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 7.07 sec
Node 367 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 4, Even paths: 0
Calculating DP for node: 122 Odd paths: 0, Even paths: 5
Calculating DP for node: 120 Odd paths: 5, Even paths: 1
Calculating DP for node: 227 Odd paths: 5, Even paths: 11
Calculating DP for node: 228 Odd paths: 5, Even paths: 21
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 0, Even paths: 4
Calculating DP for node: 122 Odd paths: 0, Even paths: 5
Calculating DP for node: 120 Odd paths: 0, Even paths: 6
Calculating DP for node: 227 Odd paths: 0, Even paths: 16
Calculating DP for node: 228 Odd paths: 0, Even paths: 26
Calculating DP for node: 229 Odd paths: 5, Even paths: 47
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 5, Even paths: 1
Calculating DP for node: 227 Odd paths: 5, Even paths: 11
Calculating DP for node: 228 Odd paths: 5, Even paths: 21
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 0, Even paths: 6
Calculating DP for node: 227 Odd paths: 0, Even paths: 16
Calculating DP for node: 228 Odd paths: 0, Even paths: 26
Calculating DP for node: 229 Odd paths: 5, Even paths: 47
Calculating DP for node: 44 Odd paths: 10, Even paths: 94
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 0, Even paths: 5
Calculating DP for node: 120 Odd paths: 5, Even paths: 1
Node 120 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 0, Even paths: 5
Calculating DP for node: 120 Odd paths: 0, Even paths: 6
Calculating DP for node: 227 Odd paths: 7, Even paths: 5
Calculating DP for node: 228 Odd paths: 15, Even paths: 7
Calculating DP for node: 229 Odd paths: 15, Even paths: 17
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 5, Even paths: 1
Calculating DP for node: 227 Odd paths: 5, Even paths: 11
Node 227 not found in dp, calculating...
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 0, Even paths: 6
Calculating DP for node: 227 Odd paths: 0, Even paths: 16
Calculating DP for node: 228 Odd paths: 5, Even paths: 27
Calculating DP for node: 229 Odd paths: 5, Even paths: 37
Calculating DP for node: 44 Odd paths: 20, Even paths: 54
Calculating DP for node: 46 Odd paths: 30, Even paths: 148
Calculating DP for node: 124 Odd paths: 34, Even paths: 159
Calculating DP for node: 48 Odd paths: 34, Even paths: 200
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 5, Even paths: 27
Calculating DP for node: 229 Odd paths: 5, Even paths: 47
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 10, Even paths: 0
Calculating DP for node: 228 Odd paths: 10, Even paths: 10
Calculating DP for node: 229 Odd paths: 10, Even paths: 30
Calculating DP for node: 44 Odd paths: 15, Even paths: 77
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 5, Even paths: 11
Calculating DP for node: 228 Odd paths: 5, Even paths: 21
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 16
Calculating DP for node: 228 Odd paths: 0, Even paths: 26
Calculating DP for node: 229 Odd paths: 5, Even paths: 47
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 5, Even paths: 21
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 26
Calculating DP for node: 229 Odd paths: 5, Even paths: 47
Calculating DP for node: 44 Odd paths: 10, Even paths: 94
Calculating DP for node: 46 Odd paths: 25, Even paths: 171
Calculating DP for node: 124 Odd paths: 28, Even paths: 184
Calculating DP for node: 48 Odd paths: 28, Even paths: 307
Calculating DP for node: 230 Odd paths: 62, Even paths: 507
Calculating DP for node: 126 Odd paths: 69, Even paths: 535
Calculating DP for node: 50 Odd paths: 69, Even paths: 867
Calculating DP for node: 49 Odd paths: 69, Even paths: 871
Calculating DP for node: 125 Odd paths: 76, Even paths: 1567
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1, Even paths: 1
Calculating DP for node: 229 Odd paths: 2, Even paths: 1
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 2, Even paths: 2
Calculating DP for node: 44 Odd paths: 3, Even paths: 4
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1, Even paths: 4
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1, Even paths: 2
Calculating DP for node: 44 Odd paths: 2, Even paths: 6
Calculating DP for node: 46 Odd paths: 10, Even paths: 5
Calculating DP for node: 48 Odd paths: 10, Even paths: 6
Calculating DP for node: 230 Odd paths: 10, Even paths: 9
Calculating DP for node: 50 Odd paths: 10, Even paths: 13
Node 50 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1, Even paths: 2
Calculating DP for node: 229 Odd paths: 1, Even paths: 3
Calculating DP for node: 46 Odd paths: 1, Even paths: 4
Calculating DP for node: 48 Odd paths: 1, Even paths: 5
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 3, Even paths: 1
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 3, Even paths: 2
Calculating DP for node: 44 Odd paths: 3, Even paths: 6
Calculating DP for node: 46 Odd paths: 3, Even paths: 9
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 2, Even paths: 1
Calculating DP for node: 229 Odd paths: 2, Even paths: 2
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 1
Calculating DP for node: 228 Odd paths: 1, Even paths: 2
Calculating DP for node: 229 Odd paths: 1, Even paths: 3
Calculating DP for node: 44 Odd paths: 3, Even paths: 5
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 1
Calculating DP for node: 228 Odd paths: 0, Even paths: 2
Calculating DP for node: 229 Odd paths: 0, Even paths: 3
Calculating DP for node: 46 Odd paths: 3, Even paths: 8
Calculating DP for node: 48 Odd paths: 6, Even paths: 17
Calculating DP for node: 230 Odd paths: 7, Even paths: 22
Calculating DP for node: 50 Odd paths: 7, Even paths: 26
Calculating DP for node: 49 Odd paths: 17, Even paths: 39
Calculating DP for node: 47 Odd paths: 93, Even paths: 1606
Node 47 not found in dp, calculating...
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 7, Even paths: 36
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 10, Even paths: 0
Calculating DP for node: 228 Odd paths: 10, Even paths: 10
Calculating DP for node: 229 Odd paths: 20, Even paths: 10
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 7, Even paths: 5
Calculating DP for node: 228 Odd paths: 15, Even paths: 7
Calculating DP for node: 229 Odd paths: 17, Even paths: 15
Calculating DP for node: 44 Odd paths: 25, Even paths: 37
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 5, Even paths: 27
Calculating DP for node: 229 Odd paths: 5, Even paths: 37
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 10, Even paths: 0
Calculating DP for node: 228 Odd paths: 10, Even paths: 10
Calculating DP for node: 229 Odd paths: 10, Even paths: 20
Calculating DP for node: 44 Odd paths: 15, Even paths: 57
Calculating DP for node: 46 Odd paths: 94, Even paths: 40
Calculating DP for node: 124 Odd paths: 45, Even paths: 104
Calculating DP for node: 48 Odd paths: 45, Even paths: 145
Calculating DP for node: 230 Odd paths: 45, Even paths: 391
Calculating DP for node: 126 Odd paths: 55, Even paths: 400
Calculating DP for node: 50 Odd paths: 55, Even paths: 732
Calculating DP for node: 49 Odd paths: 62, Even paths: 758
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 7, Even paths: 5
Calculating DP for node: 228 Odd paths: 7, Even paths: 15
Calculating DP for node: 229 Odd paths: 7, Even paths: 25
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 7, Even paths: 15
Calculating DP for node: 229 Odd paths: 7, Even paths: 25
Calculating DP for node: 44 Odd paths: 14, Even paths: 50
Calculating DP for node: 46 Odd paths: 14, Even paths: 70
Calculating DP for node: 124 Odd paths: 15, Even paths: 74
Calculating DP for node: 48 Odd paths: 15, Even paths: 115
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 10, Even paths: 0
Calculating DP for node: 228 Odd paths: 10, Even paths: 10
Calculating DP for node: 229 Odd paths: 30, Even paths: 10
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 7, Even paths: 5
Calculating DP for node: 228 Odd paths: 15, Even paths: 7
Calculating DP for node: 229 Odd paths: 27, Even paths: 15
Calculating DP for node: 44 Odd paths: 25, Even paths: 57
Calculating DP for node: 46 Odd paths: 25, Even paths: 117
Calculating DP for node: 124 Odd paths: 28, Even paths: 126
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 15, Even paths: 7
Calculating DP for node: 229 Odd paths: 15, Even paths: 17
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 6
Calculating DP for node: 228 Odd paths: 5, Even paths: 17
Calculating DP for node: 229 Odd paths: 5, Even paths: 27
Calculating DP for node: 44 Odd paths: 20, Even paths: 44
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1, Even paths: 5
Calculating DP for node: 228 Odd paths: 1, Even paths: 15
Calculating DP for node: 229 Odd paths: 1, Even paths: 25
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1, Even paths: 5
Calculating DP for node: 228 Odd paths: 1, Even paths: 15
Calculating DP for node: 229 Odd paths: 1, Even paths: 25
Calculating DP for node: 44 Odd paths: 2, Even paths: 50
Calculating DP for node: 46 Odd paths: 22, Even paths: 94
Calculating DP for node: 124 Odd paths: 25, Even paths: 102
Calculating DP for node: 48 Odd paths: 53, Even paths: 228
Calculating DP for node: 230 Odd paths: 68, Even paths: 343
Calculating DP for node: 126 Odd paths: 75, Even paths: 365
Calculating DP for node: 50 Odd paths: 75, Even paths: 697
Calculating DP for node: 49 Odd paths: 85, Even paths: 710
Calculating DP for node: 125 Odd paths: 147, Even paths: 1468
Calculating DP for node: 47 Odd paths: 154, Even paths: 1504
Calculating DP for node: 123 Odd paths: 247, Even paths: 3110
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 24, Even paths: 75
Calculating DP for node: 119 Odd paths: 271, Even paths: 3185
Node 119 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 2
Calculating DP for node: 229 Odd paths: 0, Even paths: 3
Calculating DP for node: 44 Odd paths: 1, Even paths: 7
Calculating DP for node: 46 Odd paths: 2, Even paths: 12
Calculating DP for node: 48 Odd paths: 2, Even paths: 13
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1, Even paths: 4
Calculating DP for node: 44 Odd paths: 2, Even paths: 9
Calculating DP for node: 46 Odd paths: 3, Even paths: 14
Calculating DP for node: 48 Odd paths: 3, Even paths: 17
Calculating DP for node: 230 Odd paths: 5, Even paths: 30
Calculating DP for node: 50 Odd paths: 5, Even paths: 34
Calculating DP for node: 49 Odd paths: 5, Even paths: 38
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 2
Calculating DP for node: 46 Odd paths: 0, Even paths: 3
Calculating DP for node: 48 Odd paths: 0, Even paths: 4
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 2
Calculating DP for node: 229 Odd paths: 0, Even paths: 3
Calculating DP for node: 44 Odd paths: 0, Even paths: 6
Calculating DP for node: 46 Odd paths: 0, Even paths: 9
Calculating DP for node: 48 Odd paths: 0, Even paths: 12
Calculating DP for node: 230 Odd paths: 0, Even paths: 16
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1, Even paths: 0
Calculating DP for node: 228 Odd paths: 1, Even paths: 1
Calculating DP for node: 229 Odd paths: 1, Even paths: 2
