AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: no
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 13243208
Peak number of nodes: 76650
Peak number of live nodes: 75847
Number of BDD variables: 62
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 109392
Number of cache hits: 42118
Number of cache insertions: 67374
Number of cache collisions: 4377
Number of cache deletions: 0
Cache used slots = 24.03% (expected 22.66%)
Soft limit for cache size: 149504
Number of buckets in unique table: 37376
Used buckets in unique table: 66.10% (expected 65.69%)
Number of BDD and ADD nodes: 75847
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 0
Number of dead ZDD nodes: 0
Total number of nodes allocated: 75847
Total number of nodes reclaimed: 0
Garbage collections so far: 0
Time for garbage collection: 0.00 sec
Reorderings so far: 0
Time for reordering: 0.00 sec
Node 0 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 7, Even paths: 6
Calculating DP for node: 52 Odd paths: 13, Even paths: 13
Calculating DP for node: 51 Odd paths: 20, Even paths: 19
Calculating DP for node: 50 Odd paths: 26, Even paths: 26
Calculating DP for node: 49 Odd paths: 33, Even paths: 32
Calculating DP for node: 48 Odd paths: 39, Even paths: 39
Calculating DP for node: 47 Odd paths: 46, Even paths: 45
Calculating DP for node: 46 Odd paths: 52, Even paths: 52
Calculating DP for node: 45 Odd paths: 59, Even paths: 58
Calculating DP for node: 44 Odd paths: 65, Even paths: 65
Calculating DP for node: 43 Odd paths: 72, Even paths: 71
Calculating DP for node: 42 Odd paths: 78, Even paths: 78
Calculating DP for node: 41 Odd paths: 85, Even paths: 84
Calculating DP for node: 40 Odd paths: 91, Even paths: 91
Calculating DP for node: 39 Odd paths: 91, Even paths: 91
Calculating DP for node: 38 Odd paths: 182, Even paths: 182
Calculating DP for node: 37 Odd paths: 273, Even paths: 273
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 39 not found in dp, calculating...
Calculating DP for node: 39 Odd paths: 91, Even paths: 91
Calculating DP for node: 38 Odd paths: 182, Even paths: 182
Calculating DP for node: 37 Odd paths: 273, Even paths: 273
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 182, Even paths: 182
Calculating DP for node: 37 Odd paths: 273, Even paths: 273
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 182, Even paths: 182
Calculating DP for node: 37 Odd paths: 273, Even paths: 273
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 273, Even paths: 273
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 273, Even paths: 273
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 273, Even paths: 273
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 273, Even paths: 273
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Calculating DP for node: 23 Odd paths: 9464, Even paths: 9464
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 364, Even paths: 364
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Calculating DP for node: 23 Odd paths: 9464, Even paths: 9464
Calculating DP for node: 22 Odd paths: 18928, Even paths: 18928
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
Calculating DP for node: 31 Odd paths: 819, Even paths: 819
Calculating DP for node: 30 Odd paths: 910, Even paths: 910
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 455, Even paths: 455
Calculating DP for node: 34 Odd paths: 546, Even paths: 546
Calculating DP for node: 33 Odd paths: 637, Even paths: 637
Calculating DP for node: 32 Odd paths: 728, Even paths: 728
