AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130530
**** CUDD non-modifiable parameters ****
Memory in use: 17615592
Peak number of nodes: 192136
Peak number of live nodes: 151988
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 811222
Number of cache hits: 412992
Number of cache insertions: 398460
Number of cache collisions: 49389
Number of cache deletions: 269805
Cache used slots = 78.23% (expected 29.19%)
Soft limit for cache size: 480256
Number of buckets in unique table: 120064
Used buckets in unique table: 43.15% (expected 43.19%)
Number of BDD and ADD nodes: 124959
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 2485
Number of dead ZDD nodes: 0
Total number of nodes allocated: 329008
Total number of nodes reclaimed: 61518
Garbage collections so far: 9
Time for garbage collection: 0.02 sec
Reorderings so far: 11
Time for reordering: 35.17 sec
Node 367 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 1190
Calculating DP for node: 228 Odd paths: 68, Even paths: 2210
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 0, Even paths: 544
Calculating DP for node: 44 Odd paths: 0, Even paths: 1190
Calculating DP for node: 228 Odd paths: 0, Even paths: 2482
Calculating DP for node: 227 Odd paths: 68, Even paths: 4692
Calculating DP for node: 124 Odd paths: 102, Even paths: 4964
Calculating DP for node: 48 Odd paths: 102, Even paths: 6290
Calculating DP for node: 229 Odd paths: 102, Even paths: 8942
Calculating DP for node: 123 Odd paths: 136, Even paths: 9282
Calculating DP for node: 47 Odd paths: 136, Even paths: 11968
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 1292
Calculating DP for node: 227 Odd paths: 0, Even paths: 2584
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 34
Calculating DP for node: 227 Odd paths: 0, Even paths: 68
Calculating DP for node: 124 Odd paths: 0, Even paths: 2652
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 0, Even paths: 2652
Calculating DP for node: 48 Odd paths: 0, Even paths: 5304
Calculating DP for node: 229 Odd paths: 0, Even paths: 7956
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 0, Even paths: 102
Calculating DP for node: 123 Odd paths: 0, Even paths: 8058
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 0, Even paths: 8058
Calculating DP for node: 47 Odd paths: 0, Even paths: 16116
Calculating DP for node: 230 Odd paths: 136, Even paths: 28084
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 68
Calculating DP for node: 227 Odd paths: 34, Even paths: 102
Calculating DP for node: 48 Odd paths: 34, Even paths: 136
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 136
Calculating DP for node: 227 Odd paths: 0, Even paths: 272
Calculating DP for node: 48 Odd paths: 0, Even paths: 306
Calculating DP for node: 229 Odd paths: 34, Even paths: 442
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 34, Even paths: 102
Calculating DP for node: 48 Odd paths: 34, Even paths: 136
Calculating DP for node: 229 Odd paths: 34, Even paths: 170
Calculating DP for node: 47 Odd paths: 68, Even paths: 612
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 34, Even paths: 68
Calculating DP for node: 228 Odd paths: 34, Even paths: 102
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 34, Even paths: 68
Calculating DP for node: 228 Odd paths: 34, Even paths: 136
Calculating DP for node: 227 Odd paths: 68, Even paths: 238
Calculating DP for node: 48 Odd paths: 68, Even paths: 272
Calculating DP for node: 229 Odd paths: 68, Even paths: 340
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 102
Calculating DP for node: 227 Odd paths: 0, Even paths: 136
Calculating DP for node: 48 Odd paths: 0, Even paths: 170
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 68
Calculating DP for node: 227 Odd paths: 68, Even paths: 204
Calculating DP for node: 48 Odd paths: 68, Even paths: 272
Calculating DP for node: 229 Odd paths: 68, Even paths: 442
Calculating DP for node: 47 Odd paths: 136, Even paths: 782
Calculating DP for node: 230 Odd paths: 204, Even paths: 1394
Calculating DP for node: 49 Odd paths: 340, Even paths: 29478
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 34, Even paths: 374
Calculating DP for node: 230 Odd paths: 34, Even paths: 476
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 68, Even paths: 2312
Calculating DP for node: 227 Odd paths: 68, Even paths: 3604
Calculating DP for node: 124 Odd paths: 102, Even paths: 3706
Calculating DP for node: 48 Odd paths: 102, Even paths: 5032
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 2482
Calculating DP for node: 227 Odd paths: 0, Even paths: 4964
Calculating DP for node: 124 Odd paths: 0, Even paths: 5236
Calculating DP for node: 48 Odd paths: 0, Even paths: 6562
Calculating DP for node: 229 Odd paths: 102, Even paths: 11594
Calculating DP for node: 123 Odd paths: 136, Even paths: 12036
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 68, Even paths: 3604
Calculating DP for node: 124 Odd paths: 102, Even paths: 3706
Calculating DP for node: 48 Odd paths: 102, Even paths: 5032
Calculating DP for node: 229 Odd paths: 102, Even paths: 7684
Calculating DP for node: 123 Odd paths: 136, Even paths: 7854
Calculating DP for node: 47 Odd paths: 272, Even paths: 19890
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 34, Even paths: 1156
Calculating DP for node: 228 Odd paths: 34, Even paths: 2448
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 34, Even paths: 1156
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 1088
Calculating DP for node: 228 Odd paths: 34, Even paths: 2244
Calculating DP for node: 227 Odd paths: 68, Even paths: 4692
Calculating DP for node: 124 Odd paths: 136, Even paths: 4930
Calculating DP for node: 48 Odd paths: 136, Even paths: 6256
Calculating DP for node: 229 Odd paths: 136, Even paths: 11560
Calculating DP for node: 123 Odd paths: 204, Even paths: 11900
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 2380
Calculating DP for node: 227 Odd paths: 0, Even paths: 3672
Calculating DP for node: 124 Odd paths: 0, Even paths: 3808
Calculating DP for node: 48 Odd paths: 0, Even paths: 5134
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 1156
Calculating DP for node: 227 Odd paths: 68, Even paths: 3400
Calculating DP for node: 124 Odd paths: 136, Even paths: 3604
Calculating DP for node: 48 Odd paths: 136, Even paths: 6256
Calculating DP for node: 229 Odd paths: 136, Even paths: 11390
Calculating DP for node: 123 Odd paths: 204, Even paths: 11832
Calculating DP for node: 47 Odd paths: 408, Even paths: 23732
Calculating DP for node: 230 Odd paths: 680, Even paths: 43622
Calculating DP for node: 49 Odd paths: 714, Even paths: 44098
Calculating DP for node: 125 Odd paths: 1054, Even paths: 73576
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 238, Even paths: 1870
Calculating DP for node: 121 Odd paths: 1292, Even paths: 75446
Node 121 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 102
Calculating DP for node: 227 Odd paths: 68, Even paths: 238
Calculating DP for node: 48 Odd paths: 68, Even paths: 272
Calculating DP for node: 229 Odd paths: 68, Even paths: 306
Calculating DP for node: 47 Odd paths: 68, Even paths: 340
Calculating DP for node: 230 Odd paths: 68, Even paths: 442
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 34, Even paths: 306
Calculating DP for node: 229 Odd paths: 34, Even paths: 340
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 34, Even paths: 170
Calculating DP for node: 47 Odd paths: 68, Even paths: 510
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 34, Even paths: 136
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 136
Calculating DP for node: 48 Odd paths: 0, Even paths: 204
Calculating DP for node: 229 Odd paths: 34, Even paths: 340
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 68
Calculating DP for node: 227 Odd paths: 68, Even paths: 170
Calculating DP for node: 48 Odd paths: 68, Even paths: 238
Calculating DP for node: 229 Odd paths: 68, Even paths: 544
Calculating DP for node: 47 Odd paths: 102, Even paths: 884
Calculating DP for node: 230 Odd paths: 170, Even paths: 1394
Calculating DP for node: 49 Odd paths: 238, Even paths: 1836
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 2448
Calculating DP for node: 227 Odd paths: 68, Even paths: 4692
Calculating DP for node: 124 Odd paths: 136, Even paths: 4930
Calculating DP for node: 48 Odd paths: 136, Even paths: 6256
Calculating DP for node: 229 Odd paths: 136, Even paths: 8908
Calculating DP for node: 123 Odd paths: 204, Even paths: 9214
Calculating DP for node: 47 Odd paths: 204, Even paths: 11900
Calculating DP for node: 230 Odd paths: 204, Even paths: 28016
Calculating DP for node: 49 Odd paths: 374, Even paths: 29410
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 102, Even paths: 4964
Calculating DP for node: 48 Odd paths: 102, Even paths: 6290
Calculating DP for node: 229 Odd paths: 102, Even paths: 8942
Calculating DP for node: 123 Odd paths: 136, Even paths: 9282
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 102, Even paths: 7684
Calculating DP for node: 123 Odd paths: 136, Even paths: 7854
Calculating DP for node: 47 Odd paths: 272, Even paths: 17136
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 102, Even paths: 3706
Calculating DP for node: 48 Odd paths: 102, Even paths: 5032
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 3672
Calculating DP for node: 124 Odd paths: 0, Even paths: 3808
Calculating DP for node: 48 Odd paths: 0, Even paths: 6460
Calculating DP for node: 229 Odd paths: 102, Even paths: 11492
Calculating DP for node: 123 Odd paths: 136, Even paths: 11832
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 1156
Calculating DP for node: 227 Odd paths: 68, Even paths: 3604
Calculating DP for node: 124 Odd paths: 136, Even paths: 3774
Calculating DP for node: 48 Odd paths: 136, Even paths: 6426
Calculating DP for node: 229 Odd paths: 136, Even paths: 12988
Calculating DP for node: 123 Odd paths: 204, Even paths: 13532
Calculating DP for node: 47 Odd paths: 340, Even paths: 25364
Calculating DP for node: 230 Odd paths: 612, Even paths: 42500
Calculating DP for node: 49 Odd paths: 680, Even paths: 42942
Calculating DP for node: 125 Odd paths: 1054, Even paths: 72352
Calculating DP for node: 121 Odd paths: 1292, Even paths: 74188
Calculating DP for node: 45 Odd paths: 2584, Even paths: 149634
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 476, Even paths: 3706
Calculating DP for node: 119 Odd paths: 3060, Even paths: 153340
Node 119 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 136
Calculating DP for node: 48 Odd paths: 0, Even paths: 170
Calculating DP for node: 229 Odd paths: 34, Even paths: 306
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 102
Calculating DP for node: 227 Odd paths: 68, Even paths: 204
Calculating DP for node: 48 Odd paths: 68, Even paths: 238
Calculating DP for node: 229 Odd paths: 68, Even paths: 272
Calculating DP for node: 47 Odd paths: 102, Even paths: 578
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 136
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 34
Calculating DP for node: 227 Odd paths: 34, Even paths: 170
Calculating DP for node: 48 Odd paths: 34, Even paths: 238
Calculating DP for node: 229 Odd paths: 34, Even paths: 408
Calculating DP for node: 47 Odd paths: 102, Even paths: 748
Calculating DP for node: 230 Odd paths: 204, Even paths: 1326
Calculating DP for node: 49 Odd paths: 238, Even paths: 1802
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 68
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 102
Calculating DP for node: 228 Odd paths: 0, Even paths: 170
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 50 not found in dp, calculating...
Calculating DP for node: 50 Odd paths: 0, Even paths: 34
Calculating DP for node: 44 Odd paths: 34, Even paths: 68
Calculating DP for node: 228 Odd paths: 34, Even paths: 136
Calculating DP for node: 227 Odd paths: 34, Even paths: 306
Calculating DP for node: 48 Odd paths: 34, Even paths: 340
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 0, Even paths: 102
Calculating DP for node: 229 Odd paths: 34, Even paths: 442
Calculating DP for node: 47 Odd paths: 34, Even paths: 476
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 68
Calculating DP for node: 227 Odd paths: 0, Even paths: 136
